2023-06-05 08:54:09.004 936:link-prediction        DEBUG  main message
2023-06-05 08:54:09.004 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 08:54:09.679 957:link-prediction        INFO   Load Dataset
2023-06-05 08:54:36.955 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 08:54:38.428 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 08:54:46.608 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 08:54:47.804 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 08:54:56.010 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 08:54:56.919 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 08:54:56.921 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.922 307:link-prediction        INFO   idx: 41486
2023-06-05 08:54:56.922 308:link-prediction        INFO   label: 0
2023-06-05 08:54:56.922 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 08:54:56.923 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 08:54:56.923 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 08:54:56.923 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 08:54:56.923 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 08:54:56.923 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 08:54:56.923 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 08:54:56.923 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 08:54:56.923 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.923 307:link-prediction        INFO   idx: 40881
2023-06-05 08:54:56.923 308:link-prediction        INFO   label: 1
2023-06-05 08:54:56.923 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 08:54:56.923 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 08:54:56.924 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 08:54:56.924 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 08:54:56.924 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 08:54:56.924 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 08:54:56.924 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 08:54:56.924 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 08:54:56.924 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.924 307:link-prediction        INFO   idx: 49455
2023-06-05 08:54:56.924 308:link-prediction        INFO   label: 1
2023-06-05 08:54:56.924 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 08:54:56.924 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 08:54:56.924 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 08:54:56.924 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 08:54:56.925 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 08:54:56.925 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 08:54:56.925 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 08:54:56.925 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 08:54:56.925 306:link-prediction        INFO   *** Example ***
2023-06-05 08:54:56.925 307:link-prediction        INFO   idx: 49173
2023-06-05 08:54:56.925 308:link-prediction        INFO   label: 0
2023-06-05 08:54:56.925 309:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-06-05 08:54:56.925 317:link-prediction        INFO   input_ids_1: 164 176
2023-06-05 08:54:56.925 324:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
