2022-10-22 06:20:14.705 933:link-prediction        DEBUG  main message
2022-10-22 06:20:14.705 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 06:20:22.967 954:link-prediction        INFO   Load Dataset
2022-10-22 06:20:40.554 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-22 06:20:41.440 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-22 06:20:41.693 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-22 06:20:42.152 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-22 06:20:42.400 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-22 06:20:43.006 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-22 06:20:43.006 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.006 304:link-prediction        INFO   idx: 42027
2022-10-22 06:20:43.007 305:link-prediction        INFO   label: 1
2022-10-22 06:20:43.008 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-22 06:20:43.008 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-22 06:20:43.008 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-22 06:20:43.008 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-22 06:20:43.009 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-22 06:20:43.009 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-22 06:20:43.009 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-22 06:20:43.009 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-22 06:20:43.009 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.009 304:link-prediction        INFO   idx: 47706
2022-10-22 06:20:43.009 305:link-prediction        INFO   label: 0
2022-10-22 06:20:43.009 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-22 06:20:43.009 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-22 06:20:43.009 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-22 06:20:43.009 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-22 06:20:43.010 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-22 06:20:43.010 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-22 06:20:43.010 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-22 06:20:43.010 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-22 06:20:43.010 303:link-prediction        INFO   *** Example ***
2022-10-22 06:20:43.010 304:link-prediction        INFO   idx: 41015
2022-10-22 06:20:43.010 305:link-prediction        INFO   label: 1
