2023-06-05 02:42:06.484 936:link-prediction        DEBUG  main message
2023-06-05 02:42:06.484 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 02:42:07.260 957:link-prediction        INFO   Load Dataset
2023-06-05 02:43:40.551 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 02:43:43.210 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 02:43:44.321 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 02:43:45.626 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 02:43:46.720 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 02:43:48.441 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 02:43:48.442 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.442 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 02:43:48.442 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.443 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 02:43:48.443 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 02:43:48.443 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 02:43:48.443 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 02:43:48.444 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 02:43:48.444 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 02:43:48.444 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 02:43:48.444 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 02:43:48.444 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.444 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 02:43:48.444 308:link-prediction        INFO   label: 0
2023-06-05 02:43:48.445 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 02:43:48.445 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 02:43:48.445 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 02:43:48.445 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 02:43:48.445 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 02:43:48.445 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 02:43:48.446 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 02:43:48.446 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 02:43:48.446 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.446 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 02:43:48.446 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.446 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 02:43:48.446 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 02:43:48.447 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 02:43:48.447 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 02:43:48.447 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 02:43:48.447 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 02:43:48.447 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 02:43:48.447 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 02:43:48.447 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.447 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 02:43:48.448 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.448 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 02:43:48.448 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 02:43:48.448 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 02:43:48.448 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 02:43:48.448 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 02:43:48.448 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 02:43:48.448 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 02:43:48.449 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 02:43:48.449 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.449 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 02:43:48.449 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.449 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 02:43:48.449 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 02:43:48.449 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 02:43:48.449 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 02:43:48.450 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 02:43:48.450 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 02:43:48.450 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 02:43:48.450 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 02:43:48.450 306:link-prediction        INFO   *** Example ***
2023-06-05 02:43:48.450 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 02:43:48.450 308:link-prediction        INFO   label: 1
2023-06-05 02:43:48.450 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 02:43:48.451 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 02:43:48.451 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
