2022-10-06 23:34:14.639 933:link-prediction        DEBUG  main message
2022-10-06 23:34:14.639 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:34:22.234 954:link-prediction        INFO   Load Dataset
2022-10-06 23:35:04.225 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 23:35:05.107 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 23:35:05.129 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 23:35:05.559 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 23:35:05.587 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 23:35:06.127 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 23:35:06.127 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.127 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 23:35:06.127 305:link-prediction        INFO   label: 0
2022-10-06 23:35:06.129 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 23:35:06.129 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 23:35:06.129 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 23:35:06.129 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 23:35:06.129 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 23:35:06.130 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 23:35:06.130 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 23:35:06.130 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 23:35:06.130 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.130 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 23:35:06.130 305:link-prediction        INFO   label: 0
2022-10-06 23:35:06.130 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 23:35:06.130 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 23:35:06.130 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 23:35:06.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 23:35:06.130 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 23:35:06.131 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 23:35:06.131 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 23:35:06.131 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 23:35:06.131 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.131 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 23:35:06.131 305:link-prediction        INFO   label: 1
2022-10-06 23:35:06.131 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 23:35:06.131 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 23:35:06.131 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 23:35:06.131 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 23:35:06.131 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 23:35:06.131 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 23:35:06.132 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 23:35:06.132 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 23:35:06.132 303:link-prediction        INFO   *** Example ***
2022-10-06 23:35:06.132 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 23:35:06.132 305:link-prediction        INFO   label: 1
2022-10-06 23:35:06.132 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 23:35:06.132 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 23:35:06.132 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 23:35:06.132 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 23:35:06.132 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 23:35:06.132 349:link-prediction        INFO   input_ids_2: 15 23
