2023-05-21 00:55:07.919 917:isIngraph              DEBUG  main message
2023-05-21 00:55:33.769 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 00:55:33.769 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.770 307:isInGraph              INFO   idx: 47905
2023-05-21 00:55:33.770 308:isInGraph              INFO   label: 1
2023-05-21 00:55:33.770 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:55:33.771 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 00:55:33.771 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 00:55:33.772 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 00:55:33.772 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 00:55:33.772 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 00:55:33.772 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.773 307:isInGraph              INFO   idx: 41936
2023-05-21 00:55:33.773 308:isInGraph              INFO   label: 0
2023-05-21 00:55:33.773 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 00:55:33.774 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 00:55:33.774 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:55:33.774 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 00:55:33.775 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 00:55:33.775 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 00:55:33.775 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.775 307:isInGraph              INFO   idx: 45843
2023-05-21 00:55:33.775 308:isInGraph              INFO   label: 1
2023-05-21 00:55:33.775 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 00:55:33.776 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 00:55:33.776 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 00:55:33.776 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 00:55:33.776 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 00:55:33.776 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 00:55:33.777 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.777 307:isInGraph              INFO   idx: 50580
2023-05-21 00:55:33.777 308:isInGraph              INFO   label: 1
2023-05-21 00:55:33.777 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 00:55:33.777 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 00:55:33.777 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 00:55:33.778 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 00:55:33.778 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 00:55:33.778 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 00:55:33.778 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.778 307:isInGraph              INFO   idx: 47005
2023-05-21 00:55:33.779 308:isInGraph              INFO   label: 0
2023-05-21 00:55:33.779 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 00:55:33.779 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 00:55:33.779 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 00:55:33.779 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 00:55:33.780 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 00:55:33.780 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 00:55:33.780 306:isInGraph              INFO   *** Example ***
2023-05-21 00:55:33.780 307:isInGraph              INFO   idx: 48380
2023-05-21 00:55:33.780 308:isInGraph              INFO   label: 0
2023-05-21 00:55:33.780 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 00:55:33.781 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 00:55:33.781 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 00:55:33.781 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 00:55:33.781 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 00:55:33.781 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 00:55:33.782 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:55:33.804 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:55:33.804 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:55:34.735 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:55:34.735 452:isIngraph              INFO     Num examples = 108636
2023-05-21 00:55:34.735 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:55:34.736 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:55:34.736 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:55:34.736 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:55:34.736 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 00:55:41.209 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:55:41.209 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:55:41.209 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:56:01.455 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:56:01.455 629:isIngraph              INFO     eval_acc = 0.8337
2023-05-21 00:56:01.455 629:isIngraph              INFO     eval_f1 = 0.848
2023-05-21 00:56:01.455 629:isIngraph              INFO     eval_mcc = 0.6795
2023-05-21 00:56:01.455 629:isIngraph              INFO     eval_precision = 0.7808
2023-05-21 00:56:01.456 629:isIngraph              INFO     eval_recall = 0.9278
2023-05-21 00:56:01.456 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:56:01.456 522:isIngraph              INFO     ********************
2023-05-21 00:56:01.456 523:isIngraph              INFO     Best f1:0.848
2023-05-21 00:56:01.456 524:isIngraph              INFO     ********************
2023-05-21 00:56:01.457 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:56:01.457 544:isIngraph              INFO     ********************
2023-05-21 00:56:01.457 545:isIngraph              INFO     Best MCC:0.6795
2023-05-21 00:56:01.457 546:isIngraph              INFO     ********************
2023-05-21 00:56:01.458 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:56:07.585 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:56:07.585 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:56:07.586 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:56:27.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:56:27.635 629:isIngraph              INFO     eval_acc = 0.8665
2023-05-21 00:56:27.635 629:isIngraph              INFO     eval_f1 = 0.8681
2023-05-21 00:56:27.635 629:isIngraph              INFO     eval_mcc = 0.7331
2023-05-21 00:56:27.635 629:isIngraph              INFO     eval_precision = 0.8579
2023-05-21 00:56:27.635 629:isIngraph              INFO     eval_recall = 0.8785
2023-05-21 00:56:27.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:56:27.636 522:isIngraph              INFO     ********************
2023-05-21 00:56:27.636 523:isIngraph              INFO     Best f1:0.8681
2023-05-21 00:56:27.636 524:isIngraph              INFO     ********************
2023-05-21 00:56:27.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:56:27.637 544:isIngraph              INFO     ********************
2023-05-21 00:56:27.637 545:isIngraph              INFO     Best MCC:0.7331
2023-05-21 00:56:27.637 546:isIngraph              INFO     ********************
2023-05-21 00:56:27.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:56:33.818 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:56:33.818 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:56:33.818 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:56:53.878 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:56:53.878 629:isIngraph              INFO     eval_acc = 0.8877
2023-05-21 00:56:53.878 629:isIngraph              INFO     eval_f1 = 0.8917
2023-05-21 00:56:53.878 629:isIngraph              INFO     eval_mcc = 0.7775
2023-05-21 00:56:53.878 629:isIngraph              INFO     eval_precision = 0.8609
2023-05-21 00:56:53.879 629:isIngraph              INFO     eval_recall = 0.9249
2023-05-21 00:56:53.879 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:56:53.879 522:isIngraph              INFO     ********************
2023-05-21 00:56:53.879 523:isIngraph              INFO     Best f1:0.8917
2023-05-21 00:56:53.879 524:isIngraph              INFO     ********************
2023-05-21 00:56:53.880 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:56:53.880 544:isIngraph              INFO     ********************
2023-05-21 00:56:53.880 545:isIngraph              INFO     Best MCC:0.7775
2023-05-21 00:56:53.880 546:isIngraph              INFO     ********************
2023-05-21 00:56:53.881 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:57:00.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:57:00.052 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:57:00.053 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:57:20.256 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:57:20.256 629:isIngraph              INFO     eval_acc = 0.8919
2023-05-21 00:57:20.256 629:isIngraph              INFO     eval_f1 = 0.8975
2023-05-21 00:57:20.256 629:isIngraph              INFO     eval_mcc = 0.7885
2023-05-21 00:57:20.256 629:isIngraph              INFO     eval_precision = 0.8533
2023-05-21 00:57:20.256 629:isIngraph              INFO     eval_recall = 0.9465
2023-05-21 00:57:20.256 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:57:20.256 522:isIngraph              INFO     ********************
2023-05-21 00:57:20.256 523:isIngraph              INFO     Best f1:0.8975
2023-05-21 00:57:20.257 524:isIngraph              INFO     ********************
2023-05-21 00:57:20.257 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:57:20.257 544:isIngraph              INFO     ********************
2023-05-21 00:57:20.257 545:isIngraph              INFO     Best MCC:0.7885
2023-05-21 00:57:20.258 546:isIngraph              INFO     ********************
2023-05-21 00:57:20.258 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:57:26.460 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:57:26.460 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:57:26.460 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:57:46.641 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:57:46.641 629:isIngraph              INFO     eval_acc = 0.8957
2023-05-21 00:57:46.641 629:isIngraph              INFO     eval_f1 = 0.9002
2023-05-21 00:57:46.641 629:isIngraph              INFO     eval_mcc = 0.7947
2023-05-21 00:57:46.641 629:isIngraph              INFO     eval_precision = 0.8628
2023-05-21 00:57:46.641 629:isIngraph              INFO     eval_recall = 0.941
2023-05-21 00:57:46.641 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:57:46.641 522:isIngraph              INFO     ********************
2023-05-21 00:57:46.641 523:isIngraph              INFO     Best f1:0.9002
2023-05-21 00:57:46.641 524:isIngraph              INFO     ********************
2023-05-21 00:57:46.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:57:46.642 544:isIngraph              INFO     ********************
2023-05-21 00:57:46.642 545:isIngraph              INFO     Best MCC:0.7947
2023-05-21 00:57:46.642 546:isIngraph              INFO     ********************
2023-05-21 00:57:46.643 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:57:52.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:57:52.881 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:57:52.881 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:58:13.196 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:58:13.196 629:isIngraph              INFO     eval_acc = 0.8985
2023-05-21 00:58:13.196 629:isIngraph              INFO     eval_f1 = 0.9023
2023-05-21 00:58:13.196 629:isIngraph              INFO     eval_mcc = 0.7994
2023-05-21 00:58:13.196 629:isIngraph              INFO     eval_precision = 0.8695
2023-05-21 00:58:13.196 629:isIngraph              INFO     eval_recall = 0.9377
2023-05-21 00:58:13.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:58:13.197 522:isIngraph              INFO     ********************
2023-05-21 00:58:13.197 523:isIngraph              INFO     Best f1:0.9023
2023-05-21 00:58:13.197 524:isIngraph              INFO     ********************
2023-05-21 00:58:13.198 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:58:13.198 544:isIngraph              INFO     ********************
2023-05-21 00:58:13.198 545:isIngraph              INFO     Best MCC:0.7994
2023-05-21 00:58:13.198 546:isIngraph              INFO     ********************
2023-05-21 00:58:13.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:58:19.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:58:19.464 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:58:19.464 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:58:39.639 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:58:39.640 629:isIngraph              INFO     eval_acc = 0.8986
2023-05-21 00:58:39.640 629:isIngraph              INFO     eval_f1 = 0.9028
2023-05-21 00:58:39.640 629:isIngraph              INFO     eval_mcc = 0.8002
2023-05-21 00:58:39.640 629:isIngraph              INFO     eval_precision = 0.8662
2023-05-21 00:58:39.640 629:isIngraph              INFO     eval_recall = 0.9427
2023-05-21 00:58:39.640 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:58:39.640 522:isIngraph              INFO     ********************
2023-05-21 00:58:39.640 523:isIngraph              INFO     Best f1:0.9028
2023-05-21 00:58:39.640 524:isIngraph              INFO     ********************
2023-05-21 00:58:39.641 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:58:39.641 544:isIngraph              INFO     ********************
2023-05-21 00:58:39.641 545:isIngraph              INFO     Best MCC:0.8002
2023-05-21 00:58:39.641 546:isIngraph              INFO     ********************
2023-05-21 00:58:39.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:58:45.879 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:58:45.880 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:58:45.880 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:59:06.173 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:59:06.173 629:isIngraph              INFO     eval_acc = 0.8993
2023-05-21 00:59:06.174 629:isIngraph              INFO     eval_f1 = 0.9044
2023-05-21 00:59:06.174 629:isIngraph              INFO     eval_mcc = 0.8033
2023-05-21 00:59:06.174 629:isIngraph              INFO     eval_precision = 0.8604
2023-05-21 00:59:06.174 629:isIngraph              INFO     eval_recall = 0.9532
2023-05-21 00:59:06.174 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:59:06.174 522:isIngraph              INFO     ********************
2023-05-21 00:59:06.174 523:isIngraph              INFO     Best f1:0.9044
2023-05-21 00:59:06.174 524:isIngraph              INFO     ********************
2023-05-21 00:59:06.175 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:59:06.175 544:isIngraph              INFO     ********************
2023-05-21 00:59:06.175 545:isIngraph              INFO     Best MCC:0.8033
2023-05-21 00:59:06.175 546:isIngraph              INFO     ********************
2023-05-21 00:59:06.176 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:59:12.438 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:59:12.438 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:59:12.438 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:59:32.654 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:59:32.655 629:isIngraph              INFO     eval_acc = 0.8996
2023-05-21 00:59:32.655 629:isIngraph              INFO     eval_f1 = 0.9048
2023-05-21 00:59:32.655 629:isIngraph              INFO     eval_mcc = 0.8041
2023-05-21 00:59:32.655 629:isIngraph              INFO     eval_precision = 0.8598
2023-05-21 00:59:32.655 629:isIngraph              INFO     eval_recall = 0.9548
2023-05-21 00:59:32.655 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:59:32.655 522:isIngraph              INFO     ********************
2023-05-21 00:59:32.655 523:isIngraph              INFO     Best f1:0.9048
2023-05-21 00:59:32.655 524:isIngraph              INFO     ********************
2023-05-21 00:59:32.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:59:32.656 544:isIngraph              INFO     ********************
2023-05-21 00:59:32.656 545:isIngraph              INFO     Best MCC:0.8041
2023-05-21 00:59:32.656 546:isIngraph              INFO     ********************
2023-05-21 00:59:32.657 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:59:38.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:59:38.915 581:isIngraph              INFO     Num examples = 36642
2023-05-21 00:59:38.915 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:59:59.235 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:59:59.235 629:isIngraph              INFO     eval_acc = 0.9007
2023-05-21 00:59:59.235 629:isIngraph              INFO     eval_f1 = 0.9055
2023-05-21 00:59:59.235 629:isIngraph              INFO     eval_mcc = 0.8056
2023-05-21 00:59:59.235 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 00:59:59.235 629:isIngraph              INFO     eval_recall = 0.9522
2023-05-21 00:59:59.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:59:59.235 522:isIngraph              INFO     ********************
2023-05-21 00:59:59.235 523:isIngraph              INFO     Best f1:0.9055
2023-05-21 00:59:59.235 524:isIngraph              INFO     ********************
2023-05-21 00:59:59.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 00:59:59.236 544:isIngraph              INFO     ********************
2023-05-21 00:59:59.236 545:isIngraph              INFO     Best MCC:0.8056
2023-05-21 00:59:59.236 546:isIngraph              INFO     ********************
2023-05-21 00:59:59.237 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 00:59:59.528 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:59:59.529 651:isIngraph              INFO     Num examples = 36374
2023-05-21 00:59:59.529 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:00:19.389 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:00:19.389 695:isIngraph              INFO     eval_acc = 0.9038
2023-05-21 01:00:19.390 695:isIngraph              INFO     eval_f1 = 0.9085
2023-05-21 01:00:19.390 695:isIngraph              INFO     eval_mcc = 0.8119
2023-05-21 01:00:19.390 695:isIngraph              INFO     eval_precision = 0.8658
2023-05-21 01:00:19.390 695:isIngraph              INFO     eval_recall = 0.9556
2023-05-21 01:00:19.390 695:isIngraph              INFO     eval_threshold = 0.5
