2023-06-05 05:57:40.410 917:isIngraph              DEBUG  main message
2023-06-05 05:58:25.616 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 05:58:25.641 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 05:58:25.641 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:58:27.579 451:isIngraph              INFO   ***** Running training *****
2023-06-05 05:58:27.580 452:isIngraph              INFO     Num examples = 108636
2023-06-05 05:58:27.580 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 05:58:27.580 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:58:27.580 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 05:58:27.580 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 05:58:27.580 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 05:58:42.963 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:58:42.964 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:58:42.964 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:59:24.821 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:59:24.825 629:isIngraph              INFO     eval_acc = 0.9174
2023-06-05 05:59:24.825 629:isIngraph              INFO     eval_f1 = 0.9221
2023-06-05 05:59:24.825 629:isIngraph              INFO     eval_mcc = 0.8409
2023-06-05 05:59:24.826 629:isIngraph              INFO     eval_precision = 0.8725
2023-06-05 05:59:24.826 629:isIngraph              INFO     eval_recall = 0.9776
2023-06-05 05:59:24.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:59:24.826 522:isIngraph              INFO     ********************
2023-06-05 05:59:24.826 523:isIngraph              INFO     Best f1:0.9221
2023-06-05 05:59:24.827 524:isIngraph              INFO     ********************
2023-06-05 05:59:24.866 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 05:59:24.866 544:isIngraph              INFO     ********************
2023-06-05 05:59:24.867 545:isIngraph              INFO     Best MCC:0.8409
2023-06-05 05:59:24.867 546:isIngraph              INFO     ********************
2023-06-05 05:59:24.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 05:59:35.012 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:59:35.013 581:isIngraph              INFO     Num examples = 36642
2023-06-05 05:59:35.013 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:00:05.508 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:00:05.509 629:isIngraph              INFO     eval_acc = 0.955
2023-06-05 06:00:05.509 629:isIngraph              INFO     eval_f1 = 0.9559
2023-06-05 06:00:05.509 629:isIngraph              INFO     eval_mcc = 0.9108
2023-06-05 06:00:05.509 629:isIngraph              INFO     eval_precision = 0.9371
2023-06-05 06:00:05.509 629:isIngraph              INFO     eval_recall = 0.9755
2023-06-05 06:00:05.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:00:05.509 522:isIngraph              INFO     ********************
2023-06-05 06:00:05.509 523:isIngraph              INFO     Best f1:0.9559
2023-06-05 06:00:05.510 524:isIngraph              INFO     ********************
2023-06-05 06:00:05.536 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:00:05.536 544:isIngraph              INFO     ********************
2023-06-05 06:00:05.536 545:isIngraph              INFO     Best MCC:0.9108
2023-06-05 06:00:05.537 546:isIngraph              INFO     ********************
2023-06-05 06:00:05.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:00:16.068 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:00:16.069 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:00:16.069 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:00:53.356 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:00:53.357 629:isIngraph              INFO     eval_acc = 0.9609
2023-06-05 06:00:53.357 629:isIngraph              INFO     eval_f1 = 0.9617
2023-06-05 06:00:53.357 629:isIngraph              INFO     eval_mcc = 0.9225
2023-06-05 06:00:53.357 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-05 06:00:53.357 629:isIngraph              INFO     eval_recall = 0.9797
2023-06-05 06:00:53.357 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:00:53.357 522:isIngraph              INFO     ********************
2023-06-05 06:00:53.357 523:isIngraph              INFO     Best f1:0.9617
2023-06-05 06:00:53.358 524:isIngraph              INFO     ********************
2023-06-05 06:00:53.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:00:53.361 544:isIngraph              INFO     ********************
2023-06-05 06:00:53.361 545:isIngraph              INFO     Best MCC:0.9225
2023-06-05 06:00:53.361 546:isIngraph              INFO     ********************
2023-06-05 06:00:53.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:01:06.268 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:01:06.269 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:01:06.269 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:01:51.242 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:01:51.243 629:isIngraph              INFO     eval_acc = 0.9635
2023-06-05 06:01:51.243 629:isIngraph              INFO     eval_f1 = 0.9641
2023-06-05 06:01:51.243 629:isIngraph              INFO     eval_mcc = 0.9276
2023-06-05 06:01:51.243 629:isIngraph              INFO     eval_precision = 0.9466
2023-06-05 06:01:51.243 629:isIngraph              INFO     eval_recall = 0.9823
2023-06-05 06:01:51.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:01:51.243 522:isIngraph              INFO     ********************
2023-06-05 06:01:51.244 523:isIngraph              INFO     Best f1:0.9641
2023-06-05 06:01:51.244 524:isIngraph              INFO     ********************
2023-06-05 06:01:51.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:01:51.247 544:isIngraph              INFO     ********************
2023-06-05 06:01:51.247 545:isIngraph              INFO     Best MCC:0.9276
2023-06-05 06:01:51.247 546:isIngraph              INFO     ********************
2023-06-05 06:01:51.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:02:03.884 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:02:03.884 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:02:03.885 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:02:50.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:02:50.742 629:isIngraph              INFO     eval_acc = 0.9646
2023-06-05 06:02:50.742 629:isIngraph              INFO     eval_f1 = 0.9653
2023-06-05 06:02:50.742 629:isIngraph              INFO     eval_mcc = 0.9299
2023-06-05 06:02:50.742 629:isIngraph              INFO     eval_precision = 0.9472
2023-06-05 06:02:50.742 629:isIngraph              INFO     eval_recall = 0.984
2023-06-05 06:02:50.742 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:02:50.743 522:isIngraph              INFO     ********************
2023-06-05 06:02:50.743 523:isIngraph              INFO     Best f1:0.9653
2023-06-05 06:02:50.743 524:isIngraph              INFO     ********************
2023-06-05 06:02:50.746 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:02:50.747 544:isIngraph              INFO     ********************
2023-06-05 06:02:50.747 545:isIngraph              INFO     Best MCC:0.9299
2023-06-05 06:02:50.747 546:isIngraph              INFO     ********************
2023-06-05 06:02:50.749 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:03:05.024 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:03:05.024 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:03:05.025 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:03:49.805 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:03:49.805 629:isIngraph              INFO     eval_acc = 0.966
2023-06-05 06:03:49.805 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-05 06:03:49.806 629:isIngraph              INFO     eval_mcc = 0.9329
2023-06-05 06:03:49.806 629:isIngraph              INFO     eval_precision = 0.9464
2023-06-05 06:03:49.806 629:isIngraph              INFO     eval_recall = 0.9879
2023-06-05 06:03:49.806 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:03:49.806 522:isIngraph              INFO     ********************
2023-06-05 06:03:49.806 523:isIngraph              INFO     Best f1:0.9667
2023-06-05 06:03:49.806 524:isIngraph              INFO     ********************
2023-06-05 06:03:49.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:03:49.830 544:isIngraph              INFO     ********************
2023-06-05 06:03:49.830 545:isIngraph              INFO     Best MCC:0.9329
2023-06-05 06:03:49.830 546:isIngraph              INFO     ********************
2023-06-05 06:03:49.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:04:03.589 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:04:03.589 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:04:03.589 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:04:47.445 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:04:47.446 629:isIngraph              INFO     eval_acc = 0.9662
2023-06-05 06:04:47.446 629:isIngraph              INFO     eval_f1 = 0.9669
2023-06-05 06:04:47.446 629:isIngraph              INFO     eval_mcc = 0.9333
2023-06-05 06:04:47.446 629:isIngraph              INFO     eval_precision = 0.9466
2023-06-05 06:04:47.447 629:isIngraph              INFO     eval_recall = 0.9882
2023-06-05 06:04:47.447 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:04:47.447 522:isIngraph              INFO     ********************
2023-06-05 06:04:47.447 523:isIngraph              INFO     Best f1:0.9669
2023-06-05 06:04:47.447 524:isIngraph              INFO     ********************
2023-06-05 06:04:47.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:04:47.451 544:isIngraph              INFO     ********************
2023-06-05 06:04:47.451 545:isIngraph              INFO     Best MCC:0.9333
2023-06-05 06:04:47.451 546:isIngraph              INFO     ********************
2023-06-05 06:04:47.452 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:04:59.506 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:04:59.507 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:04:59.507 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:05:42.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:05:42.850 629:isIngraph              INFO     eval_acc = 0.9661
2023-06-05 06:05:42.850 629:isIngraph              INFO     eval_f1 = 0.9667
2023-06-05 06:05:42.850 629:isIngraph              INFO     eval_mcc = 0.9329
2023-06-05 06:05:42.850 629:isIngraph              INFO     eval_precision = 0.9499
2023-06-05 06:05:42.850 629:isIngraph              INFO     eval_recall = 0.9842
2023-06-05 06:05:42.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:05:55.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:05:55.542 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:05:55.542 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:06:43.543 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:06:43.543 629:isIngraph              INFO     eval_acc = 0.9658
2023-06-05 06:06:43.543 629:isIngraph              INFO     eval_f1 = 0.9663
2023-06-05 06:06:43.544 629:isIngraph              INFO     eval_mcc = 0.9321
2023-06-05 06:06:43.544 629:isIngraph              INFO     eval_precision = 0.9509
2023-06-05 06:06:43.544 629:isIngraph              INFO     eval_recall = 0.9823
2023-06-05 06:06:43.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:06:56.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:06:56.393 581:isIngraph              INFO     Num examples = 36642
2023-06-05 06:06:56.393 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:07:45.230 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:07:45.231 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-05 06:07:45.231 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-05 06:07:45.231 629:isIngraph              INFO     eval_mcc = 0.9334
2023-06-05 06:07:45.231 629:isIngraph              INFO     eval_precision = 0.9501
2023-06-05 06:07:45.232 629:isIngraph              INFO     eval_recall = 0.9845
2023-06-05 06:07:45.232 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:07:45.232 522:isIngraph              INFO     ********************
2023-06-05 06:07:45.232 523:isIngraph              INFO     Best f1:0.967
2023-06-05 06:07:45.232 524:isIngraph              INFO     ********************
2023-06-05 06:07:45.236 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 06:07:45.236 544:isIngraph              INFO     ********************
2023-06-05 06:07:45.236 545:isIngraph              INFO     Best MCC:0.9334
2023-06-05 06:07:45.236 546:isIngraph              INFO     ********************
2023-06-05 06:07:45.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:07:45.802 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 06:07:45.802 651:isIngraph              INFO     Num examples = 36374
2023-06-05 06:07:45.802 652:isIngraph              INFO     Batch size = 32
2023-06-05 06:08:30.935 693:isIngraph              INFO   ***** Test results *****
2023-06-05 06:08:30.936 695:isIngraph              INFO     eval_acc = 0.9686
2023-06-05 06:08:30.936 695:isIngraph              INFO     eval_f1 = 0.9693
2023-06-05 06:08:30.936 695:isIngraph              INFO     eval_mcc = 0.9382
2023-06-05 06:08:30.936 695:isIngraph              INFO     eval_precision = 0.9473
2023-06-05 06:08:30.936 695:isIngraph              INFO     eval_recall = 0.9924
2023-06-05 06:08:30.937 695:isIngraph              INFO     eval_threshold = 0.5
