2022-10-21 00:51:12.915 917:isIngraph              DEBUG  main message
2022-10-21 00:51:46.807 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 00:51:46.807 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 00:51:46.807 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 00:51:46.807 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 00:51:46.807 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 00:51:46.808 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 00:51:46.808 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.808 307:isInGraph              INFO   idx: 45502
2022-10-21 00:51:46.808 308:isInGraph              INFO   label: 1
2022-10-21 00:51:46.808 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 00:51:46.808 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 00:51:46.808 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 00:51:46.808 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 00:51:46.808 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 00:51:46.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 00:51:46.808 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.808 307:isInGraph              INFO   idx: 51217
2022-10-21 00:51:46.809 308:isInGraph              INFO   label: 0
2022-10-21 00:51:46.809 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 00:51:46.809 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 00:51:46.809 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 00:51:46.809 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:51:46.809 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 00:51:46.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:51:46.809 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.809 307:isInGraph              INFO   idx: 41943
2022-10-21 00:51:46.809 308:isInGraph              INFO   label: 0
2022-10-21 00:51:46.809 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:51:46.810 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 00:51:46.810 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 00:51:46.810 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 00:51:46.810 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 00:51:46.810 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 00:51:46.810 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.810 307:isInGraph              INFO   idx: 40065
2022-10-21 00:51:46.810 308:isInGraph              INFO   label: 1
2022-10-21 00:51:46.810 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 00:51:46.810 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 00:51:46.810 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 00:51:46.810 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 00:51:46.810 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 00:51:46.811 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 00:51:46.811 306:isInGraph              INFO   *** Example ***
2022-10-21 00:51:46.811 307:isInGraph              INFO   idx: 40178
2022-10-21 00:51:46.811 308:isInGraph              INFO   label: 1
2022-10-21 00:51:46.811 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 00:51:46.811 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 00:51:46.811 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 00:51:46.811 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 00:51:46.811 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 00:51:46.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 00:51:46.811 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 00:51:46.829 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 00:51:46.829 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 00:51:47.792 451:isIngraph              INFO   ***** Running training *****
2022-10-21 00:51:47.792 452:isIngraph              INFO     Num examples = 108636
2022-10-21 00:51:47.792 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 00:51:47.792 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 00:51:47.792 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 00:51:47.792 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 00:51:47.792 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 00:51:56.502 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:51:56.503 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:51:56.503 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:52:24.337 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:52:24.338 629:isIngraph              INFO     eval_acc = 0.9122
2022-10-21 00:52:24.338 629:isIngraph              INFO     eval_f1 = 0.9173
2022-10-21 00:52:24.338 629:isIngraph              INFO     eval_mcc = 0.8307
2022-10-21 00:52:24.338 629:isIngraph              INFO     eval_precision = 0.8672
2022-10-21 00:52:24.338 629:isIngraph              INFO     eval_recall = 0.9735
2022-10-21 00:52:24.338 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:52:24.338 522:isIngraph              INFO     ********************
2022-10-21 00:52:24.338 523:isIngraph              INFO     Best f1:0.9173
2022-10-21 00:52:24.338 524:isIngraph              INFO     ********************
2022-10-21 00:52:24.339 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:52:24.340 544:isIngraph              INFO     ********************
2022-10-21 00:52:24.340 545:isIngraph              INFO     Best MCC:0.8307
2022-10-21 00:52:24.340 546:isIngraph              INFO     ********************
2022-10-21 00:52:24.340 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:52:32.604 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:52:32.604 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:52:32.604 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:53:00.830 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:53:00.830 629:isIngraph              INFO     eval_acc = 0.9447
2022-10-21 00:53:00.831 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-21 00:53:00.831 629:isIngraph              INFO     eval_mcc = 0.8917
2022-10-21 00:53:00.831 629:isIngraph              INFO     eval_precision = 0.915
2022-10-21 00:53:00.831 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-21 00:53:00.831 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:53:00.831 522:isIngraph              INFO     ********************
2022-10-21 00:53:00.831 523:isIngraph              INFO     Best f1:0.9466
2022-10-21 00:53:00.831 524:isIngraph              INFO     ********************
2022-10-21 00:53:00.832 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:53:00.832 544:isIngraph              INFO     ********************
2022-10-21 00:53:00.832 545:isIngraph              INFO     Best MCC:0.8917
2022-10-21 00:53:00.832 546:isIngraph              INFO     ********************
2022-10-21 00:53:00.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:53:09.177 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:53:09.177 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:53:09.177 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:53:36.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:53:36.930 629:isIngraph              INFO     eval_acc = 0.9535
2022-10-21 00:53:36.930 629:isIngraph              INFO     eval_f1 = 0.9546
2022-10-21 00:53:36.930 629:isIngraph              INFO     eval_mcc = 0.908
2022-10-21 00:53:36.930 629:isIngraph              INFO     eval_precision = 0.9327
2022-10-21 00:53:36.930 629:isIngraph              INFO     eval_recall = 0.9775
2022-10-21 00:53:36.930 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:53:36.931 522:isIngraph              INFO     ********************
2022-10-21 00:53:36.931 523:isIngraph              INFO     Best f1:0.9546
2022-10-21 00:53:36.931 524:isIngraph              INFO     ********************
2022-10-21 00:53:36.932 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:53:36.932 544:isIngraph              INFO     ********************
2022-10-21 00:53:36.932 545:isIngraph              INFO     Best MCC:0.908
2022-10-21 00:53:36.932 546:isIngraph              INFO     ********************
2022-10-21 00:53:36.933 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:53:45.220 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:53:45.220 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:53:45.220 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:54:14.744 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:54:14.745 629:isIngraph              INFO     eval_acc = 0.9581
2022-10-21 00:54:14.745 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-21 00:54:14.745 629:isIngraph              INFO     eval_mcc = 0.917
2022-10-21 00:54:14.745 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-21 00:54:14.745 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-21 00:54:14.745 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:54:14.745 522:isIngraph              INFO     ********************
2022-10-21 00:54:14.745 523:isIngraph              INFO     Best f1:0.959
2022-10-21 00:54:14.746 524:isIngraph              INFO     ********************
2022-10-21 00:54:14.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:54:14.747 544:isIngraph              INFO     ********************
2022-10-21 00:54:14.747 545:isIngraph              INFO     Best MCC:0.917
2022-10-21 00:54:14.747 546:isIngraph              INFO     ********************
2022-10-21 00:54:14.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:54:22.974 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:54:22.975 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:54:22.975 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:54:52.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:54:52.304 629:isIngraph              INFO     eval_acc = 0.9594
2022-10-21 00:54:52.305 629:isIngraph              INFO     eval_f1 = 0.9598
2022-10-21 00:54:52.305 629:isIngraph              INFO     eval_mcc = 0.919
2022-10-21 00:54:52.305 629:isIngraph              INFO     eval_precision = 0.9518
2022-10-21 00:54:52.305 629:isIngraph              INFO     eval_recall = 0.9679
2022-10-21 00:54:52.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:54:52.305 522:isIngraph              INFO     ********************
2022-10-21 00:54:52.305 523:isIngraph              INFO     Best f1:0.9598
2022-10-21 00:54:52.305 524:isIngraph              INFO     ********************
2022-10-21 00:54:52.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:54:52.307 544:isIngraph              INFO     ********************
2022-10-21 00:54:52.307 545:isIngraph              INFO     Best MCC:0.919
2022-10-21 00:54:52.307 546:isIngraph              INFO     ********************
2022-10-21 00:54:52.308 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:55:00.598 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:55:00.598 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:55:00.598 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:55:28.857 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:55:28.857 629:isIngraph              INFO     eval_acc = 0.9634
2022-10-21 00:55:28.857 629:isIngraph              INFO     eval_f1 = 0.9641
2022-10-21 00:55:28.857 629:isIngraph              INFO     eval_mcc = 0.9275
2022-10-21 00:55:28.858 629:isIngraph              INFO     eval_precision = 0.9469
2022-10-21 00:55:28.858 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 00:55:28.858 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:55:28.858 522:isIngraph              INFO     ********************
2022-10-21 00:55:28.858 523:isIngraph              INFO     Best f1:0.9641
2022-10-21 00:55:28.858 524:isIngraph              INFO     ********************
2022-10-21 00:55:28.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:55:28.859 544:isIngraph              INFO     ********************
2022-10-21 00:55:28.859 545:isIngraph              INFO     Best MCC:0.9275
2022-10-21 00:55:28.859 546:isIngraph              INFO     ********************
2022-10-21 00:55:28.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:55:37.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:55:37.180 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:55:37.180 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:56:05.625 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:56:05.625 629:isIngraph              INFO     eval_acc = 0.9639
2022-10-21 00:56:05.625 629:isIngraph              INFO     eval_f1 = 0.9645
2022-10-21 00:56:05.625 629:isIngraph              INFO     eval_mcc = 0.9283
2022-10-21 00:56:05.625 629:isIngraph              INFO     eval_precision = 0.9502
2022-10-21 00:56:05.625 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 00:56:05.625 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:56:05.626 522:isIngraph              INFO     ********************
2022-10-21 00:56:05.626 523:isIngraph              INFO     Best f1:0.9645
2022-10-21 00:56:05.626 524:isIngraph              INFO     ********************
2022-10-21 00:56:05.627 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:56:05.627 544:isIngraph              INFO     ********************
2022-10-21 00:56:05.627 545:isIngraph              INFO     Best MCC:0.9283
2022-10-21 00:56:05.627 546:isIngraph              INFO     ********************
2022-10-21 00:56:05.628 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:56:13.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:56:13.982 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:56:13.982 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:56:41.813 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:56:41.814 629:isIngraph              INFO     eval_acc = 0.965
2022-10-21 00:56:41.814 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-21 00:56:41.814 629:isIngraph              INFO     eval_mcc = 0.9305
2022-10-21 00:56:41.814 629:isIngraph              INFO     eval_precision = 0.9507
2022-10-21 00:56:41.814 629:isIngraph              INFO     eval_recall = 0.9809
2022-10-21 00:56:41.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:56:41.814 522:isIngraph              INFO     ********************
2022-10-21 00:56:41.814 523:isIngraph              INFO     Best f1:0.9656
2022-10-21 00:56:41.814 524:isIngraph              INFO     ********************
2022-10-21 00:56:41.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-21 00:56:41.816 544:isIngraph              INFO     ********************
2022-10-21 00:56:41.816 545:isIngraph              INFO     Best MCC:0.9305
2022-10-21 00:56:41.816 546:isIngraph              INFO     ********************
2022-10-21 00:56:41.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-21 00:56:50.291 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:56:50.291 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:56:50.291 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:57:19.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:57:19.439 629:isIngraph              INFO     eval_acc = 0.9649
2022-10-21 00:57:19.440 629:isIngraph              INFO     eval_f1 = 0.9654
2022-10-21 00:57:19.440 629:isIngraph              INFO     eval_mcc = 0.9302
2022-10-21 00:57:19.440 629:isIngraph              INFO     eval_precision = 0.9505
2022-10-21 00:57:19.440 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-21 00:57:19.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:57:27.738 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 00:57:27.739 581:isIngraph              INFO     Num examples = 36642
2022-10-21 00:57:27.739 582:isIngraph              INFO     Batch size = 32
2022-10-21 00:57:55.856 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 00:57:55.857 629:isIngraph              INFO     eval_acc = 0.9645
2022-10-21 00:57:55.857 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 00:57:55.857 629:isIngraph              INFO     eval_mcc = 0.9293
2022-10-21 00:57:55.857 629:isIngraph              INFO     eval_precision = 0.9531
2022-10-21 00:57:55.857 629:isIngraph              INFO     eval_recall = 0.9771
2022-10-21 00:57:55.857 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 00:57:56.243 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 00:57:56.243 651:isIngraph              INFO     Num examples = 36374
2022-10-21 00:57:56.243 652:isIngraph              INFO     Batch size = 32
2022-10-21 00:58:25.074 693:isIngraph              INFO   ***** Test results *****
2022-10-21 00:58:25.074 695:isIngraph              INFO     eval_acc = 0.9694
2022-10-21 00:58:25.074 695:isIngraph              INFO     eval_f1 = 0.97
2022-10-21 00:58:25.074 695:isIngraph              INFO     eval_mcc = 0.9396
2022-10-21 00:58:25.074 695:isIngraph              INFO     eval_precision = 0.951
2022-10-21 00:58:25.075 695:isIngraph              INFO     eval_recall = 0.9898
2022-10-21 00:58:25.075 695:isIngraph              INFO     eval_threshold = 0.5
