2023-05-20 22:59:14.767 917:isIngraph              DEBUG  main message
2023-05-20 22:59:40.599 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 22:59:40.599 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 22:59:40.599 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 22:59:40.599 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.599 307:isInGraph              INFO   idx: 49349
2023-05-20 22:59:40.600 308:isInGraph              INFO   label: 1
2023-05-20 22:59:40.600 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 22:59:40.600 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 22:59:40.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 22:59:40.600 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 22:59:40.600 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 22:59:40.600 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 22:59:40.600 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.600 307:isInGraph              INFO   idx: 47905
2023-05-20 22:59:40.600 308:isInGraph              INFO   label: 1
2023-05-20 22:59:40.600 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:59:40.601 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 22:59:40.601 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 22:59:40.601 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 22:59:40.601 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 22:59:40.601 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 22:59:40.601 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.601 307:isInGraph              INFO   idx: 41936
2023-05-20 22:59:40.601 308:isInGraph              INFO   label: 0
2023-05-20 22:59:40.601 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 22:59:40.601 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 22:59:40.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:59:40.602 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 22:59:40.602 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 22:59:40.602 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 22:59:40.602 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.602 307:isInGraph              INFO   idx: 45843
2023-05-20 22:59:40.602 308:isInGraph              INFO   label: 1
2023-05-20 22:59:40.602 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:59:40.602 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 22:59:40.602 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 22:59:40.602 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:59:40.602 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 22:59:40.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 22:59:40.603 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.603 307:isInGraph              INFO   idx: 50580
2023-05-20 22:59:40.603 308:isInGraph              INFO   label: 1
2023-05-20 22:59:40.603 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:59:40.603 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 22:59:40.603 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 22:59:40.603 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 22:59:40.603 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 22:59:40.603 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 22:59:40.603 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.603 307:isInGraph              INFO   idx: 47005
2023-05-20 22:59:40.603 308:isInGraph              INFO   label: 0
2023-05-20 22:59:40.604 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 22:59:40.604 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 22:59:40.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 22:59:40.604 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 22:59:40.604 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 22:59:40.604 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 22:59:40.604 306:isInGraph              INFO   *** Example ***
2023-05-20 22:59:40.604 307:isInGraph              INFO   idx: 48380
2023-05-20 22:59:40.604 308:isInGraph              INFO   label: 0
2023-05-20 22:59:40.604 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 22:59:40.604 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 22:59:40.604 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 22:59:40.605 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 22:59:40.605 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 22:59:40.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 22:59:40.605 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:59:40.627 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:59:40.628 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:59:41.561 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:59:41.562 452:isIngraph              INFO     Num examples = 108636
2023-05-20 22:59:41.562 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:59:41.562 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:59:41.562 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:59:41.562 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:59:41.562 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 22:59:48.005 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:59:48.006 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:59:48.006 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:00:08.232 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:00:08.232 629:isIngraph              INFO     eval_acc = 0.7682
2023-05-20 23:00:08.232 629:isIngraph              INFO     eval_f1 = 0.7911
2023-05-20 23:00:08.232 629:isIngraph              INFO     eval_mcc = 0.5497
2023-05-20 23:00:08.232 629:isIngraph              INFO     eval_precision = 0.7199
2023-05-20 23:00:08.232 629:isIngraph              INFO     eval_recall = 0.8778
2023-05-20 23:00:08.232 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:00:08.233 522:isIngraph              INFO     ********************
2023-05-20 23:00:08.233 523:isIngraph              INFO     Best f1:0.7911
2023-05-20 23:00:08.233 524:isIngraph              INFO     ********************
2023-05-20 23:00:08.234 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 23:00:08.234 544:isIngraph              INFO     ********************
2023-05-20 23:00:08.234 545:isIngraph              INFO     Best MCC:0.5497
2023-05-20 23:00:08.234 546:isIngraph              INFO     ********************
2023-05-20 23:00:08.235 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:00:14.390 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:00:14.390 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:00:14.390 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:00:34.477 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:00:34.478 629:isIngraph              INFO     eval_acc = 0.791
2023-05-20 23:00:34.478 629:isIngraph              INFO     eval_f1 = 0.7995
2023-05-20 23:00:34.478 629:isIngraph              INFO     eval_mcc = 0.5841
2023-05-20 23:00:34.478 629:isIngraph              INFO     eval_precision = 0.7685
2023-05-20 23:00:34.478 629:isIngraph              INFO     eval_recall = 0.833
2023-05-20 23:00:34.478 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:00:34.478 522:isIngraph              INFO     ********************
2023-05-20 23:00:34.478 523:isIngraph              INFO     Best f1:0.7995
2023-05-20 23:00:34.478 524:isIngraph              INFO     ********************
2023-05-20 23:00:34.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 23:00:34.479 544:isIngraph              INFO     ********************
2023-05-20 23:00:34.479 545:isIngraph              INFO     Best MCC:0.5841
2023-05-20 23:00:34.480 546:isIngraph              INFO     ********************
2023-05-20 23:00:34.480 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:00:40.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:00:40.693 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:00:40.693 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:01:00.760 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:01:00.760 629:isIngraph              INFO     eval_acc = 0.8131
2023-05-20 23:01:00.760 629:isIngraph              INFO     eval_f1 = 0.8293
2023-05-20 23:01:00.760 629:isIngraph              INFO     eval_mcc = 0.6377
2023-05-20 23:01:00.760 629:isIngraph              INFO     eval_precision = 0.7632
2023-05-20 23:01:00.760 629:isIngraph              INFO     eval_recall = 0.9079
2023-05-20 23:01:00.760 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:01:00.760 522:isIngraph              INFO     ********************
2023-05-20 23:01:00.761 523:isIngraph              INFO     Best f1:0.8293
2023-05-20 23:01:00.761 524:isIngraph              INFO     ********************
2023-05-20 23:01:00.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 23:01:00.762 544:isIngraph              INFO     ********************
2023-05-20 23:01:00.762 545:isIngraph              INFO     Best MCC:0.6377
2023-05-20 23:01:00.762 546:isIngraph              INFO     ********************
2023-05-20 23:01:00.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:01:06.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:01:07.000 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:01:07.000 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:01:27.225 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:01:27.225 629:isIngraph              INFO     eval_acc = 0.7843
2023-05-20 23:01:27.236 629:isIngraph              INFO     eval_f1 = 0.7766
2023-05-20 23:01:27.236 629:isIngraph              INFO     eval_mcc = 0.5699
2023-05-20 23:01:27.236 629:isIngraph              INFO     eval_precision = 0.8052
2023-05-20 23:01:27.236 629:isIngraph              INFO     eval_recall = 0.7501
2023-05-20 23:01:27.236 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:01:33.487 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:01:33.488 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:01:33.488 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:01:53.651 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:01:53.651 629:isIngraph              INFO     eval_acc = 0.8132
2023-05-20 23:01:53.652 629:isIngraph              INFO     eval_f1 = 0.819
2023-05-20 23:01:53.652 629:isIngraph              INFO     eval_mcc = 0.6278
2023-05-20 23:01:53.652 629:isIngraph              INFO     eval_precision = 0.7945
2023-05-20 23:01:53.652 629:isIngraph              INFO     eval_recall = 0.8451
2023-05-20 23:01:53.652 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:01:59.915 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:01:59.915 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:01:59.915 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:02:20.196 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:02:20.196 629:isIngraph              INFO     eval_acc = 0.8228
2023-05-20 23:02:20.196 629:isIngraph              INFO     eval_f1 = 0.84
2023-05-20 23:02:20.196 629:isIngraph              INFO     eval_mcc = 0.6611
2023-05-20 23:02:20.196 629:isIngraph              INFO     eval_precision = 0.7658
2023-05-20 23:02:20.196 629:isIngraph              INFO     eval_recall = 0.9302
2023-05-20 23:02:20.196 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:02:20.196 522:isIngraph              INFO     ********************
2023-05-20 23:02:20.196 523:isIngraph              INFO     Best f1:0.84
2023-05-20 23:02:20.196 524:isIngraph              INFO     ********************
2023-05-20 23:02:20.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 23:02:20.197 544:isIngraph              INFO     ********************
2023-05-20 23:02:20.197 545:isIngraph              INFO     Best MCC:0.6611
2023-05-20 23:02:20.197 546:isIngraph              INFO     ********************
2023-05-20 23:02:20.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:02:26.468 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:02:26.468 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:02:26.468 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:02:46.662 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:02:46.662 629:isIngraph              INFO     eval_acc = 0.8262
2023-05-20 23:02:46.662 629:isIngraph              INFO     eval_f1 = 0.8381
2023-05-20 23:02:46.662 629:isIngraph              INFO     eval_mcc = 0.6595
2023-05-20 23:02:46.662 629:isIngraph              INFO     eval_precision = 0.7842
2023-05-20 23:02:46.662 629:isIngraph              INFO     eval_recall = 0.8999
2023-05-20 23:02:46.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:02:52.905 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:02:52.906 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:02:52.906 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:03:13.164 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:03:13.164 629:isIngraph              INFO     eval_acc = 0.832
2023-05-20 23:03:13.164 629:isIngraph              INFO     eval_f1 = 0.8397
2023-05-20 23:03:13.164 629:isIngraph              INFO     eval_mcc = 0.6671
2023-05-20 23:03:13.164 629:isIngraph              INFO     eval_precision = 0.8029
2023-05-20 23:03:13.164 629:isIngraph              INFO     eval_recall = 0.8801
2023-05-20 23:03:13.164 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:03:13.164 544:isIngraph              INFO     ********************
2023-05-20 23:03:13.165 545:isIngraph              INFO     Best MCC:0.6671
2023-05-20 23:03:13.165 546:isIngraph              INFO     ********************
2023-05-20 23:03:13.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:03:19.441 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:03:19.442 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:03:19.442 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:03:39.661 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:03:39.662 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-20 23:03:39.662 629:isIngraph              INFO     eval_f1 = 0.8439
2023-05-20 23:03:39.662 629:isIngraph              INFO     eval_mcc = 0.6711
2023-05-20 23:03:39.662 629:isIngraph              INFO     eval_precision = 0.7834
2023-05-20 23:03:39.662 629:isIngraph              INFO     eval_recall = 0.9145
2023-05-20 23:03:39.662 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:03:39.662 522:isIngraph              INFO     ********************
2023-05-20 23:03:39.662 523:isIngraph              INFO     Best f1:0.8439
2023-05-20 23:03:39.662 524:isIngraph              INFO     ********************
2023-05-20 23:03:39.663 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 23:03:39.663 544:isIngraph              INFO     ********************
2023-05-20 23:03:39.663 545:isIngraph              INFO     Best MCC:0.6711
2023-05-20 23:03:39.663 546:isIngraph              INFO     ********************
2023-05-20 23:03:39.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:03:45.923 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:03:45.923 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:03:45.923 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:04:06.218 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:04:06.218 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-20 23:04:06.218 629:isIngraph              INFO     eval_f1 = 0.8459
2023-05-20 23:04:06.218 629:isIngraph              INFO     eval_mcc = 0.6772
2023-05-20 23:04:06.218 629:isIngraph              INFO     eval_precision = 0.7958
2023-05-20 23:04:06.218 629:isIngraph              INFO     eval_recall = 0.9027
2023-05-20 23:04:06.218 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:04:06.218 522:isIngraph              INFO     ********************
2023-05-20 23:04:06.219 523:isIngraph              INFO     Best f1:0.8459
2023-05-20 23:04:06.219 524:isIngraph              INFO     ********************
2023-05-20 23:04:06.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 23:04:06.220 544:isIngraph              INFO     ********************
2023-05-20 23:04:06.220 545:isIngraph              INFO     Best MCC:0.6772
2023-05-20 23:04:06.220 546:isIngraph              INFO     ********************
2023-05-20 23:04:06.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 23:04:06.512 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:04:06.512 651:isIngraph              INFO     Num examples = 36374
2023-05-20 23:04:06.512 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:04:26.367 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:04:26.367 695:isIngraph              INFO     eval_acc = 0.8352
2023-05-20 23:04:26.368 695:isIngraph              INFO     eval_f1 = 0.8454
2023-05-20 23:04:26.368 695:isIngraph              INFO     eval_mcc = 0.6763
2023-05-20 23:04:26.368 695:isIngraph              INFO     eval_precision = 0.796
2023-05-20 23:04:26.368 695:isIngraph              INFO     eval_recall = 0.9015
2023-05-20 23:04:26.368 695:isIngraph              INFO     eval_threshold = 0.5
