2023-06-05 07:28:18.832 936:link-prediction        DEBUG  main message
2023-06-05 07:28:18.832 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:28:19.639 957:link-prediction        INFO   Load Dataset
2023-06-05 07:29:01.066 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 07:29:04.007 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 07:29:04.950 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 07:29:06.407 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 07:29:07.361 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 07:29:09.260 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 07:29:09.261 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.261 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 07:29:09.261 308:link-prediction        INFO   label: 1
2023-06-05 07:29:09.262 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 07:29:09.262 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 07:29:09.262 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 07:29:09.262 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 07:29:09.262 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 07:29:09.262 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 07:29:09.263 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 07:29:09.263 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 07:29:09.263 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.263 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 07:29:09.263 308:link-prediction        INFO   label: 1
2023-06-05 07:29:09.263 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 07:29:09.263 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 07:29:09.263 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 07:29:09.263 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 07:29:09.264 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 07:29:09.264 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-05 07:29:09.264 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-05 07:29:09.264 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 07:29:09.264 306:link-prediction        INFO   *** Example ***
2023-06-05 07:29:09.264 307:link-prediction        INFO   idx: s434971943_main
2023-06-05 07:29:09.264 308:link-prediction        INFO   label: 1
