2023-05-20 07:07:36.046 917:isIngraph              DEBUG  main message
2023-05-20 07:09:12.338 629:isIngraph              INFO     eval_acc = 0.8387
2023-05-20 07:09:12.339 629:isIngraph              INFO     eval_f1 = 0.8437
2023-05-20 07:09:12.339 629:isIngraph              INFO     eval_mcc = 0.6789
2023-05-20 07:09:12.339 629:isIngraph              INFO     eval_precision = 0.8175
2023-05-20 07:09:12.339 629:isIngraph              INFO     eval_recall = 0.8717
2023-05-20 07:09:12.339 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:09:12.341 522:isIngraph              INFO     ********************
2023-05-20 07:09:12.342 523:isIngraph              INFO     Best f1:0.8437
2023-05-20 07:09:12.342 524:isIngraph              INFO     ********************
2023-05-20 07:09:12.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:09:12.343 544:isIngraph              INFO     ********************
2023-05-20 07:09:12.343 545:isIngraph              INFO     Best MCC:0.6789
2023-05-20 07:09:12.343 546:isIngraph              INFO     ********************
2023-05-20 07:09:12.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:09:14.953 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:09:14.953 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:09:14.953 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:09:22.921 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:09:22.921 629:isIngraph              INFO     eval_acc = 0.84
2023-05-20 07:09:22.921 629:isIngraph              INFO     eval_f1 = 0.8434
2023-05-20 07:09:22.921 629:isIngraph              INFO     eval_mcc = 0.6807
2023-05-20 07:09:22.921 629:isIngraph              INFO     eval_precision = 0.8252
2023-05-20 07:09:22.921 629:isIngraph              INFO     eval_recall = 0.8624
2023-05-20 07:09:22.921 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:09:22.924 544:isIngraph              INFO     ********************
2023-05-20 07:09:22.924 545:isIngraph              INFO     Best MCC:0.6807
2023-05-20 07:09:22.924 546:isIngraph              INFO     ********************
2023-05-20 07:09:22.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:09:25.541 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:09:25.541 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:09:25.541 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:09:33.537 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:09:33.537 629:isIngraph              INFO     eval_acc = 0.8439
2023-05-20 07:09:33.537 629:isIngraph              INFO     eval_f1 = 0.8481
2023-05-20 07:09:33.537 629:isIngraph              INFO     eval_mcc = 0.6888
2023-05-20 07:09:33.538 629:isIngraph              INFO     eval_precision = 0.8252
2023-05-20 07:09:33.538 629:isIngraph              INFO     eval_recall = 0.8723
2023-05-20 07:09:33.538 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:09:33.540 522:isIngraph              INFO     ********************
2023-05-20 07:09:33.540 523:isIngraph              INFO     Best f1:0.8481
2023-05-20 07:09:33.540 524:isIngraph              INFO     ********************
2023-05-20 07:09:33.541 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:09:33.541 544:isIngraph              INFO     ********************
2023-05-20 07:09:33.541 545:isIngraph              INFO     Best MCC:0.6888
2023-05-20 07:09:33.542 546:isIngraph              INFO     ********************
2023-05-20 07:09:33.542 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:09:36.153 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:09:36.153 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:09:36.153 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:09:44.139 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:09:44.139 629:isIngraph              INFO     eval_acc = 0.8455
2023-05-20 07:09:44.139 629:isIngraph              INFO     eval_f1 = 0.8493
2023-05-20 07:09:44.139 629:isIngraph              INFO     eval_mcc = 0.6919
2023-05-20 07:09:44.139 629:isIngraph              INFO     eval_precision = 0.8284
2023-05-20 07:09:44.139 629:isIngraph              INFO     eval_recall = 0.8712
2023-05-20 07:09:44.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:09:44.142 522:isIngraph              INFO     ********************
2023-05-20 07:09:44.142 523:isIngraph              INFO     Best f1:0.8493
2023-05-20 07:09:44.142 524:isIngraph              INFO     ********************
2023-05-20 07:09:44.143 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-05-20 07:09:44.143 544:isIngraph              INFO     ********************
2023-05-20 07:09:44.143 545:isIngraph              INFO     Best MCC:0.6919
2023-05-20 07:09:44.143 546:isIngraph              INFO     ********************
2023-05-20 07:09:44.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-05-20 07:09:46.766 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:09:46.766 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:09:46.766 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:09:54.769 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:09:54.769 629:isIngraph              INFO     eval_acc = 0.8445
2023-05-20 07:09:54.769 629:isIngraph              INFO     eval_f1 = 0.8484
2023-05-20 07:09:54.769 629:isIngraph              INFO     eval_mcc = 0.69
2023-05-20 07:09:54.769 629:isIngraph              INFO     eval_precision = 0.8266
2023-05-20 07:09:54.769 629:isIngraph              INFO     eval_recall = 0.8714
2023-05-20 07:09:54.769 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:09:57.401 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 07:09:57.402 581:isIngraph              INFO     Num examples = 14589
2023-05-20 07:09:57.402 582:isIngraph              INFO     Batch size = 32
2023-05-20 07:10:05.409 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 07:10:05.409 629:isIngraph              INFO     eval_acc = 0.8452
2023-05-20 07:10:05.409 629:isIngraph              INFO     eval_f1 = 0.8482
2023-05-20 07:10:05.409 629:isIngraph              INFO     eval_mcc = 0.691
2023-05-20 07:10:05.409 629:isIngraph              INFO     eval_precision = 0.8316
2023-05-20 07:10:05.409 629:isIngraph              INFO     eval_recall = 0.8654
2023-05-20 07:10:05.410 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 07:10:05.488 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 07:10:05.488 651:isIngraph              INFO     Num examples = 14327
2023-05-20 07:10:05.488 652:isIngraph              INFO     Batch size = 32
2023-05-20 07:10:13.355 693:isIngraph              INFO   ***** Test results *****
2023-05-20 07:10:13.356 695:isIngraph              INFO     eval_acc = 0.865
2023-05-20 07:10:13.356 695:isIngraph              INFO     eval_f1 = 0.8715
2023-05-20 07:10:13.356 695:isIngraph              INFO     eval_mcc = 0.7339
2023-05-20 07:10:13.356 695:isIngraph              INFO     eval_precision = 0.8308
2023-05-20 07:10:13.356 695:isIngraph              INFO     eval_recall = 0.9165
2023-05-20 07:10:13.356 695:isIngraph              INFO     eval_threshold = 0.5
