2023-06-06 21:55:48.430 917:isIngraph              DEBUG  main message
2023-06-06 21:56:32.336 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 21:56:32.336 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 21:56:32.336 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 21:56:32.336 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 21:56:32.336 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 21:56:32.337 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 21:56:32.337 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.337 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 21:56:32.337 308:isInGraph              INFO   label: 0
2023-06-06 21:56:32.337 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:56:32.337 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 21:56:32.337 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 21:56:32.337 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 21:56:32.338 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 21:56:32.338 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 21:56:32.338 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.338 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 21:56:32.338 308:isInGraph              INFO   label: 0
2023-06-06 21:56:32.338 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 21:56:32.338 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 21:56:32.338 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 21:56:32.339 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 21:56:32.339 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 21:56:32.339 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 21:56:32.339 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.339 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 21:56:32.339 308:isInGraph              INFO   label: 0
2023-06-06 21:56:32.339 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 21:56:32.339 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 21:56:32.339 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 21:56:32.340 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 21:56:32.340 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 21:56:32.340 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 21:56:32.340 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.340 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 21:56:32.340 308:isInGraph              INFO   label: 0
2023-06-06 21:56:32.340 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 21:56:32.340 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 21:56:32.341 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 21:56:32.341 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 21:56:32.341 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 21:56:32.341 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 21:56:32.341 306:isInGraph              INFO   *** Example ***
2023-06-06 21:56:32.341 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 21:56:32.341 308:isInGraph              INFO   label: 1
2023-06-06 21:56:32.341 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 21:56:32.342 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 21:56:32.342 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 21:56:32.342 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 21:56:32.342 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 21:56:32.342 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 21:56:32.342 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 21:56:32.366 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 21:56:32.366 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 21:56:33.679 451:isIngraph              INFO   ***** Running training *****
2023-06-06 21:56:33.679 452:isIngraph              INFO     Num examples = 45555
2023-06-06 21:56:33.679 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 21:56:33.679 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 21:56:33.679 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 21:56:33.679 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 21:56:33.679 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 21:56:37.913 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:56:37.913 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:56:37.913 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:56:48.723 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:56:48.723 629:isIngraph              INFO     eval_acc = 0.8189
2023-06-06 21:56:48.723 629:isIngraph              INFO     eval_f1 = 0.8345
2023-06-06 21:56:48.724 629:isIngraph              INFO     eval_mcc = 0.6497
2023-06-06 21:56:48.724 629:isIngraph              INFO     eval_precision = 0.7679
2023-06-06 21:56:48.724 629:isIngraph              INFO     eval_recall = 0.9137
2023-06-06 21:56:48.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:56:48.728 522:isIngraph              INFO     ********************
2023-06-06 21:56:48.728 523:isIngraph              INFO     Best f1:0.8345
2023-06-06 21:56:48.728 524:isIngraph              INFO     ********************
2023-06-06 21:56:48.733 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:56:48.733 544:isIngraph              INFO     ********************
2023-06-06 21:56:48.733 545:isIngraph              INFO     Best MCC:0.6497
2023-06-06 21:56:48.733 546:isIngraph              INFO     ********************
2023-06-06 21:56:48.736 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:56:52.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:56:52.331 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:56:52.331 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:57:02.761 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:57:02.761 629:isIngraph              INFO     eval_acc = 0.8821
2023-06-06 21:57:02.761 629:isIngraph              INFO     eval_f1 = 0.8858
2023-06-06 21:57:02.761 629:isIngraph              INFO     eval_mcc = 0.7659
2023-06-06 21:57:02.762 629:isIngraph              INFO     eval_precision = 0.858
2023-06-06 21:57:02.762 629:isIngraph              INFO     eval_recall = 0.9155
2023-06-06 21:57:02.762 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:57:02.765 522:isIngraph              INFO     ********************
2023-06-06 21:57:02.766 523:isIngraph              INFO     Best f1:0.8858
2023-06-06 21:57:02.766 524:isIngraph              INFO     ********************
2023-06-06 21:57:02.769 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:57:02.769 544:isIngraph              INFO     ********************
2023-06-06 21:57:02.770 545:isIngraph              INFO     Best MCC:0.7659
2023-06-06 21:57:02.770 546:isIngraph              INFO     ********************
2023-06-06 21:57:02.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:57:06.421 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:57:06.422 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:57:06.422 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:57:17.137 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:57:17.137 629:isIngraph              INFO     eval_acc = 0.9072
2023-06-06 21:57:17.137 629:isIngraph              INFO     eval_f1 = 0.9082
2023-06-06 21:57:17.137 629:isIngraph              INFO     eval_mcc = 0.8146
2023-06-06 21:57:17.138 629:isIngraph              INFO     eval_precision = 0.8979
2023-06-06 21:57:17.138 629:isIngraph              INFO     eval_recall = 0.9186
2023-06-06 21:57:17.138 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:57:17.142 522:isIngraph              INFO     ********************
2023-06-06 21:57:17.142 523:isIngraph              INFO     Best f1:0.9082
2023-06-06 21:57:17.142 524:isIngraph              INFO     ********************
2023-06-06 21:57:17.144 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:57:17.145 544:isIngraph              INFO     ********************
2023-06-06 21:57:17.145 545:isIngraph              INFO     Best MCC:0.8146
2023-06-06 21:57:17.145 546:isIngraph              INFO     ********************
2023-06-06 21:57:17.147 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:57:20.844 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:57:20.844 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:57:20.844 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:57:31.641 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:57:31.642 629:isIngraph              INFO     eval_acc = 0.9123
2023-06-06 21:57:31.642 629:isIngraph              INFO     eval_f1 = 0.9134
2023-06-06 21:57:31.642 629:isIngraph              INFO     eval_mcc = 0.825
2023-06-06 21:57:31.642 629:isIngraph              INFO     eval_precision = 0.9016
2023-06-06 21:57:31.642 629:isIngraph              INFO     eval_recall = 0.9255
2023-06-06 21:57:31.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:57:31.646 522:isIngraph              INFO     ********************
2023-06-06 21:57:31.646 523:isIngraph              INFO     Best f1:0.9134
2023-06-06 21:57:31.647 524:isIngraph              INFO     ********************
2023-06-06 21:57:31.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:57:31.652 544:isIngraph              INFO     ********************
2023-06-06 21:57:31.652 545:isIngraph              INFO     Best MCC:0.825
2023-06-06 21:57:31.652 546:isIngraph              INFO     ********************
2023-06-06 21:57:31.654 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:57:35.335 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:57:35.335 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:57:35.336 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:57:45.972 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:57:45.973 629:isIngraph              INFO     eval_acc = 0.9121
2023-06-06 21:57:45.973 629:isIngraph              INFO     eval_f1 = 0.9127
2023-06-06 21:57:45.973 629:isIngraph              INFO     eval_mcc = 0.8242
2023-06-06 21:57:45.973 629:isIngraph              INFO     eval_precision = 0.9055
2023-06-06 21:57:45.973 629:isIngraph              INFO     eval_recall = 0.92
2023-06-06 21:57:45.973 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:57:49.606 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:57:49.606 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:57:49.607 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:58:00.087 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:58:00.087 629:isIngraph              INFO     eval_acc = 0.9156
2023-06-06 21:58:00.087 629:isIngraph              INFO     eval_f1 = 0.9159
2023-06-06 21:58:00.087 629:isIngraph              INFO     eval_mcc = 0.8311
2023-06-06 21:58:00.087 629:isIngraph              INFO     eval_precision = 0.9114
2023-06-06 21:58:00.087 629:isIngraph              INFO     eval_recall = 0.9204
2023-06-06 21:58:00.088 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:58:00.091 522:isIngraph              INFO     ********************
2023-06-06 21:58:00.091 523:isIngraph              INFO     Best f1:0.9159
2023-06-06 21:58:00.091 524:isIngraph              INFO     ********************
2023-06-06 21:58:00.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:58:00.095 544:isIngraph              INFO     ********************
2023-06-06 21:58:00.095 545:isIngraph              INFO     Best MCC:0.8311
2023-06-06 21:58:00.095 546:isIngraph              INFO     ********************
2023-06-06 21:58:00.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:58:03.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:58:03.686 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:58:03.686 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:58:14.392 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:58:14.393 629:isIngraph              INFO     eval_acc = 0.9164
2023-06-06 21:58:14.393 629:isIngraph              INFO     eval_f1 = 0.917
2023-06-06 21:58:14.393 629:isIngraph              INFO     eval_mcc = 0.8329
2023-06-06 21:58:14.393 629:isIngraph              INFO     eval_precision = 0.9098
2023-06-06 21:58:14.393 629:isIngraph              INFO     eval_recall = 0.9243
2023-06-06 21:58:14.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:58:14.397 522:isIngraph              INFO     ********************
2023-06-06 21:58:14.397 523:isIngraph              INFO     Best f1:0.917
2023-06-06 21:58:14.397 524:isIngraph              INFO     ********************
2023-06-06 21:58:14.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:58:14.400 544:isIngraph              INFO     ********************
2023-06-06 21:58:14.400 545:isIngraph              INFO     Best MCC:0.8329
2023-06-06 21:58:14.400 546:isIngraph              INFO     ********************
2023-06-06 21:58:14.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:58:18.013 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:58:18.013 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:58:18.013 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:58:28.500 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:58:28.500 629:isIngraph              INFO     eval_acc = 0.9174
2023-06-06 21:58:28.500 629:isIngraph              INFO     eval_f1 = 0.918
2023-06-06 21:58:28.500 629:isIngraph              INFO     eval_mcc = 0.8349
2023-06-06 21:58:28.500 629:isIngraph              INFO     eval_precision = 0.9102
2023-06-06 21:58:28.500 629:isIngraph              INFO     eval_recall = 0.926
2023-06-06 21:58:28.500 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:58:28.504 522:isIngraph              INFO     ********************
2023-06-06 21:58:28.504 523:isIngraph              INFO     Best f1:0.918
2023-06-06 21:58:28.504 524:isIngraph              INFO     ********************
2023-06-06 21:58:28.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:58:28.508 544:isIngraph              INFO     ********************
2023-06-06 21:58:28.508 545:isIngraph              INFO     Best MCC:0.8349
2023-06-06 21:58:28.508 546:isIngraph              INFO     ********************
2023-06-06 21:58:28.510 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:58:32.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:58:32.076 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:58:32.076 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:58:42.570 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:58:42.571 629:isIngraph              INFO     eval_acc = 0.9165
2023-06-06 21:58:42.571 629:isIngraph              INFO     eval_f1 = 0.9173
2023-06-06 21:58:42.571 629:isIngraph              INFO     eval_mcc = 0.8332
2023-06-06 21:58:42.571 629:isIngraph              INFO     eval_precision = 0.908
2023-06-06 21:58:42.571 629:isIngraph              INFO     eval_recall = 0.9267
2023-06-06 21:58:42.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:58:46.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 21:58:46.156 581:isIngraph              INFO     Num examples = 14589
2023-06-06 21:58:46.156 582:isIngraph              INFO     Batch size = 32
2023-06-06 21:58:56.523 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 21:58:56.523 629:isIngraph              INFO     eval_acc = 0.9182
2023-06-06 21:58:56.523 629:isIngraph              INFO     eval_f1 = 0.9185
2023-06-06 21:58:56.523 629:isIngraph              INFO     eval_mcc = 0.8364
2023-06-06 21:58:56.523 629:isIngraph              INFO     eval_precision = 0.9143
2023-06-06 21:58:56.523 629:isIngraph              INFO     eval_recall = 0.9226
2023-06-06 21:58:56.524 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 21:58:56.527 522:isIngraph              INFO     ********************
2023-06-06 21:58:56.527 523:isIngraph              INFO     Best f1:0.9185
2023-06-06 21:58:56.527 524:isIngraph              INFO     ********************
2023-06-06 21:58:56.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-f1/model.bin
2023-06-06 21:58:56.531 544:isIngraph              INFO     ********************
2023-06-06 21:58:56.531 545:isIngraph              INFO     Best MCC:0.8364
2023-06-06 21:58:56.531 546:isIngraph              INFO     ********************
2023-06-06 21:58:56.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_0/checkpoint-best-mcc/model.bin
2023-06-06 21:58:56.644 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 21:58:56.645 651:isIngraph              INFO     Num examples = 14327
2023-06-06 21:58:56.645 652:isIngraph              INFO     Batch size = 32
2023-06-06 21:59:07.196 693:isIngraph              INFO   ***** Test results *****
2023-06-06 21:59:07.196 695:isIngraph              INFO     eval_acc = 0.9294
2023-06-06 21:59:07.197 695:isIngraph              INFO     eval_f1 = 0.9313
2023-06-06 21:59:07.197 695:isIngraph              INFO     eval_mcc = 0.8602
2023-06-06 21:59:07.197 695:isIngraph              INFO     eval_precision = 0.9069
2023-06-06 21:59:07.197 695:isIngraph              INFO     eval_recall = 0.957
2023-06-06 21:59:07.197 695:isIngraph              INFO     eval_threshold = 0.5
