2023-05-25 19:37:34.270 936:isIngraph              DEBUG  main message
2023-05-25 19:39:11.160 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-25 19:39:11.160 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-25 19:39:11.160 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-25 19:39:11.160 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.161 308:isInGraph              INFO   idx: 48475
2023-05-25 19:39:11.161 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.161 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-25 19:39:11.161 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-25 19:39:11.162 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-25 19:39:11.162 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-25 19:39:11.162 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-25 19:39:11.162 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-25 19:39:11.163 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.163 308:isInGraph              INFO   idx: 48633
2023-05-25 19:39:11.163 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.163 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-25 19:39:11.164 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-25 19:39:11.164 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-25 19:39:11.164 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-25 19:39:11.164 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-25 19:39:11.164 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-25 19:39:11.165 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.165 308:isInGraph              INFO   idx: 46889
2023-05-25 19:39:11.165 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.165 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-25 19:39:11.166 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-25 19:39:11.166 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-25 19:39:11.166 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-25 19:39:11.166 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-25 19:39:11.167 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-25 19:39:11.167 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.167 308:isInGraph              INFO   idx: 45574
2023-05-25 19:39:11.167 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.167 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-25 19:39:11.168 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-25 19:39:11.168 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-25 19:39:11.168 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-25 19:39:11.168 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-25 19:39:11.168 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-25 19:39:11.169 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.169 308:isInGraph              INFO   idx: 49425
2023-05-25 19:39:11.169 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.169 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-25 19:39:11.169 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-25 19:39:11.170 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-25 19:39:11.170 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-25 19:39:11.170 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-25 19:39:11.170 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-25 19:39:11.170 307:isInGraph              INFO   *** Example ***
2023-05-25 19:39:11.170 308:isInGraph              INFO   idx: 46612
2023-05-25 19:39:11.171 309:isInGraph              INFO   label: 0
2023-05-25 19:39:11.171 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 19:39:11.171 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-25 19:39:11.171 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 19:39:11.172 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-25 19:39:11.172 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-25 19:39:11.172 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-25 19:39:13.215 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 19:39:13.243 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 19:39:13.243 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 19:39:16.532 470:isIngraph              INFO   ***** Running training *****
2023-05-25 19:39:16.533 471:isIngraph              INFO     Num examples = 108636
2023-05-25 19:39:16.533 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 19:39:16.533 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 19:39:16.533 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 19:39:16.533 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 19:39:16.534 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-25 19:42:33.149 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:42:33.150 600:isIngraph              INFO     Num examples = 36642
2023-05-25 19:42:33.150 601:isIngraph              INFO     Batch size = 32
2023-05-25 19:54:39.252 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 19:54:39.253 648:isIngraph              INFO     eval_acc = 0.8971
2023-05-25 19:54:39.253 648:isIngraph              INFO     eval_f1 = 0.8986
2023-05-25 19:54:39.253 648:isIngraph              INFO     eval_mcc = 0.7945
2023-05-25 19:54:39.254 648:isIngraph              INFO     eval_precision = 0.8853
2023-05-25 19:54:39.254 648:isIngraph              INFO     eval_recall = 0.9123
2023-05-25 19:54:39.254 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 19:54:39.254 541:isIngraph              INFO     ********************
2023-05-25 19:54:39.254 542:isIngraph              INFO     Best f1:0.8986
2023-05-25 19:54:39.254 543:isIngraph              INFO     ********************
2023-05-25 19:54:39.258 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 19:54:39.259 563:isIngraph              INFO     ********************
2023-05-25 19:54:39.259 564:isIngraph              INFO     Best MCC:0.7945
2023-05-25 19:54:39.259 565:isIngraph              INFO     ********************
2023-05-25 19:54:39.262 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 19:56:24.670 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 19:56:24.672 600:isIngraph              INFO     Num examples = 36642
2023-05-25 19:56:24.673 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:07:56.460 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:07:56.461 648:isIngraph              INFO     eval_acc = 0.9438
2023-05-25 20:07:56.462 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-25 20:07:56.462 648:isIngraph              INFO     eval_mcc = 0.8886
2023-05-25 20:07:56.462 648:isIngraph              INFO     eval_precision = 0.924
2023-05-25 20:07:56.462 648:isIngraph              INFO     eval_recall = 0.9672
2023-05-25 20:07:56.462 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:07:56.462 541:isIngraph              INFO     ********************
2023-05-25 20:07:56.463 542:isIngraph              INFO     Best f1:0.9451
2023-05-25 20:07:56.463 543:isIngraph              INFO     ********************
2023-05-25 20:07:56.467 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 20:07:56.467 563:isIngraph              INFO     ********************
2023-05-25 20:07:56.467 564:isIngraph              INFO     Best MCC:0.8886
2023-05-25 20:07:56.468 565:isIngraph              INFO     ********************
2023-05-25 20:07:56.470 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 20:11:45.102 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:11:45.104 600:isIngraph              INFO     Num examples = 36642
2023-05-25 20:11:45.104 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:21:56.835 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:21:56.836 648:isIngraph              INFO     eval_acc = 0.9518
2023-05-25 20:21:56.836 648:isIngraph              INFO     eval_f1 = 0.9532
2023-05-25 20:21:56.836 648:isIngraph              INFO     eval_mcc = 0.9052
2023-05-25 20:21:56.836 648:isIngraph              INFO     eval_precision = 0.9267
2023-05-25 20:21:56.836 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-25 20:21:56.837 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:21:56.837 541:isIngraph              INFO     ********************
2023-05-25 20:21:56.837 542:isIngraph              INFO     Best f1:0.9532
2023-05-25 20:21:56.837 543:isIngraph              INFO     ********************
2023-05-25 20:21:56.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 20:21:56.841 563:isIngraph              INFO     ********************
2023-05-25 20:21:56.841 564:isIngraph              INFO     Best MCC:0.9052
2023-05-25 20:21:56.841 565:isIngraph              INFO     ********************
2023-05-25 20:21:56.843 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 20:24:45.853 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:24:45.854 600:isIngraph              INFO     Num examples = 36642
2023-05-25 20:24:45.854 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:35:24.207 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:35:24.208 648:isIngraph              INFO     eval_acc = 0.9535
2023-05-25 20:35:24.208 648:isIngraph              INFO     eval_f1 = 0.9542
2023-05-25 20:35:24.208 648:isIngraph              INFO     eval_mcc = 0.9074
2023-05-25 20:35:24.209 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-25 20:35:24.209 648:isIngraph              INFO     eval_recall = 0.9693
2023-05-25 20:35:24.209 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:35:24.209 541:isIngraph              INFO     ********************
2023-05-25 20:35:24.209 542:isIngraph              INFO     Best f1:0.9542
2023-05-25 20:35:24.210 543:isIngraph              INFO     ********************
2023-05-25 20:35:24.213 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 20:35:24.214 563:isIngraph              INFO     ********************
2023-05-25 20:35:24.214 564:isIngraph              INFO     Best MCC:0.9074
2023-05-25 20:35:24.214 565:isIngraph              INFO     ********************
2023-05-25 20:35:24.216 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 20:38:06.263 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:38:06.265 600:isIngraph              INFO     Num examples = 36642
2023-05-25 20:38:06.265 601:isIngraph              INFO     Batch size = 32
2023-05-25 20:50:23.200 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 20:50:23.201 648:isIngraph              INFO     eval_acc = 0.9549
2023-05-25 20:50:23.201 648:isIngraph              INFO     eval_f1 = 0.9562
2023-05-25 20:50:23.201 648:isIngraph              INFO     eval_mcc = 0.9115
2023-05-25 20:50:23.202 648:isIngraph              INFO     eval_precision = 0.9287
2023-05-25 20:50:23.202 648:isIngraph              INFO     eval_recall = 0.9855
2023-05-25 20:50:23.202 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 20:50:23.202 541:isIngraph              INFO     ********************
2023-05-25 20:50:23.202 542:isIngraph              INFO     Best f1:0.9562
2023-05-25 20:50:23.203 543:isIngraph              INFO     ********************
2023-05-25 20:50:23.217 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 20:50:23.217 563:isIngraph              INFO     ********************
2023-05-25 20:50:23.217 564:isIngraph              INFO     Best MCC:0.9115
2023-05-25 20:50:23.217 565:isIngraph              INFO     ********************
2023-05-25 20:50:23.219 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 20:52:46.750 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 20:52:46.752 600:isIngraph              INFO     Num examples = 36642
2023-05-25 20:52:46.753 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:05:11.240 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:05:11.245 648:isIngraph              INFO     eval_acc = 0.9563
2023-05-25 21:05:11.246 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-25 21:05:11.246 648:isIngraph              INFO     eval_mcc = 0.9137
2023-05-25 21:05:11.246 648:isIngraph              INFO     eval_precision = 0.9342
2023-05-25 21:05:11.246 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-25 21:05:11.247 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:05:11.247 541:isIngraph              INFO     ********************
2023-05-25 21:05:11.247 542:isIngraph              INFO     Best f1:0.9573
2023-05-25 21:05:11.247 543:isIngraph              INFO     ********************
2023-05-25 21:05:11.252 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 21:05:11.252 563:isIngraph              INFO     ********************
2023-05-25 21:05:11.252 564:isIngraph              INFO     Best MCC:0.9137
2023-05-25 21:05:11.253 565:isIngraph              INFO     ********************
2023-05-25 21:05:11.255 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 21:08:17.462 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:08:17.463 600:isIngraph              INFO     Num examples = 36642
2023-05-25 21:08:17.463 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:20:13.329 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:20:13.339 648:isIngraph              INFO     eval_acc = 0.9579
2023-05-25 21:20:13.340 648:isIngraph              INFO     eval_f1 = 0.9588
2023-05-25 21:20:13.340 648:isIngraph              INFO     eval_mcc = 0.9167
2023-05-25 21:20:13.340 648:isIngraph              INFO     eval_precision = 0.9375
2023-05-25 21:20:13.340 648:isIngraph              INFO     eval_recall = 0.9812
2023-05-25 21:20:13.340 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:20:13.340 541:isIngraph              INFO     ********************
2023-05-25 21:20:13.341 542:isIngraph              INFO     Best f1:0.9588
2023-05-25 21:20:13.341 543:isIngraph              INFO     ********************
2023-05-25 21:20:13.344 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 21:20:13.345 563:isIngraph              INFO     ********************
2023-05-25 21:20:13.345 564:isIngraph              INFO     Best MCC:0.9167
2023-05-25 21:20:13.345 565:isIngraph              INFO     ********************
2023-05-25 21:20:13.347 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 21:23:54.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:23:54.122 600:isIngraph              INFO     Num examples = 36642
2023-05-25 21:23:54.122 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:35:44.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:35:44.857 648:isIngraph              INFO     eval_acc = 0.9575
2023-05-25 21:35:44.857 648:isIngraph              INFO     eval_f1 = 0.9584
2023-05-25 21:35:44.858 648:isIngraph              INFO     eval_mcc = 0.9158
2023-05-25 21:35:44.858 648:isIngraph              INFO     eval_precision = 0.9385
2023-05-25 21:35:44.858 648:isIngraph              INFO     eval_recall = 0.9791
2023-05-25 21:35:44.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:39:08.465 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:39:08.467 600:isIngraph              INFO     Num examples = 36642
2023-05-25 21:39:08.468 601:isIngraph              INFO     Batch size = 32
2023-05-25 21:50:06.162 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 21:50:06.176 648:isIngraph              INFO     eval_acc = 0.9584
2023-05-25 21:50:06.176 648:isIngraph              INFO     eval_f1 = 0.9592
2023-05-25 21:50:06.182 648:isIngraph              INFO     eval_mcc = 0.9176
2023-05-25 21:50:06.182 648:isIngraph              INFO     eval_precision = 0.9394
2023-05-25 21:50:06.183 648:isIngraph              INFO     eval_recall = 0.98
2023-05-25 21:50:06.183 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 21:50:06.183 541:isIngraph              INFO     ********************
2023-05-25 21:50:06.183 542:isIngraph              INFO     Best f1:0.9592
2023-05-25 21:50:06.183 543:isIngraph              INFO     ********************
2023-05-25 21:50:06.206 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 21:50:06.206 563:isIngraph              INFO     ********************
2023-05-25 21:50:06.206 564:isIngraph              INFO     Best MCC:0.9176
2023-05-25 21:50:06.206 565:isIngraph              INFO     ********************
2023-05-25 21:50:06.209 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 21:53:05.619 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 21:53:05.624 600:isIngraph              INFO     Num examples = 36642
2023-05-25 21:53:05.624 601:isIngraph              INFO     Batch size = 32
2023-05-25 22:02:56.649 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 22:02:56.654 648:isIngraph              INFO     eval_acc = 0.9588
2023-05-25 22:02:56.654 648:isIngraph              INFO     eval_f1 = 0.9598
2023-05-25 22:02:56.654 648:isIngraph              INFO     eval_mcc = 0.9186
2023-05-25 22:02:56.655 648:isIngraph              INFO     eval_precision = 0.9379
2023-05-25 22:02:56.655 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-25 22:02:56.655 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 22:02:56.655 541:isIngraph              INFO     ********************
2023-05-25 22:02:56.655 542:isIngraph              INFO     Best f1:0.9598
2023-05-25 22:02:56.656 543:isIngraph              INFO     ********************
2023-05-25 22:02:56.681 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-25 22:02:56.681 563:isIngraph              INFO     ********************
2023-05-25 22:02:56.681 564:isIngraph              INFO     Best MCC:0.9186
2023-05-25 22:02:56.681 565:isIngraph              INFO     ********************
2023-05-25 22:02:56.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-25 22:03:07.368 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 22:03:07.369 670:isIngraph              INFO     Num examples = 36360
2023-05-25 22:03:07.369 671:isIngraph              INFO     Batch size = 32
2023-05-25 22:08:26.758 712:isIngraph              INFO   ***** Test results *****
2023-05-25 22:08:26.760 714:isIngraph              INFO     eval_acc = 0.9605
2023-05-25 22:08:26.760 714:isIngraph              INFO     eval_f1 = 0.9615
2023-05-25 22:08:26.760 714:isIngraph              INFO     eval_mcc = 0.9223
2023-05-25 22:08:26.760 714:isIngraph              INFO     eval_precision = 0.9372
2023-05-25 22:08:26.761 714:isIngraph              INFO     eval_recall = 0.9871
2023-05-25 22:08:26.761 714:isIngraph              INFO     eval_threshold = 0.5
