2022-10-21 22:02:24.303 933:link-prediction        DEBUG  main message
2022-10-21 22:02:24.303 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 22:02:32.311 954:link-prediction        INFO   Load Dataset
2022-10-21 22:02:49.555 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 22:02:52.163 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2022-10-21 22:02:52.404 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 22:02:54.550 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-21 22:02:54.815 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 22:02:56.500 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-21 22:02:56.500 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.500 304:link-prediction        INFO   idx: 41289
2022-10-21 22:02:56.500 305:link-prediction        INFO   label: 0
2022-10-21 22:02:56.502 306:link-prediction        INFO   input_tokens_1: ['k', '_=', '_0']
2022-10-21 22:02:56.502 314:link-prediction        INFO   input_ids_1: 25 28
2022-10-21 22:02:56.502 321:link-prediction        INFO   span_arry_1: [25, 27] [25, 27], mask 1 0
2022-10-21 22:02:56.502 331:link-prediction        INFO   input_tokens_reverse_1: Ġk Ġ= Ġ0
2022-10-21 22:02:56.503 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_64', '_&&', '_b', '[', 'i', ']', '_<=', '_67']
2022-10-21 22:02:56.503 349:link-prediction        INFO   input_ids_2: 307 320
2022-10-21 22:02:56.503 356:link-prediction        INFO   span_arry_2: [307, 319] [307, 319], mask 1 0
2022-10-21 22:02:56.503 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ64 Ġ&& Ġb [ i ] Ġ<= Ġ67
2022-10-21 22:02:56.503 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.503 304:link-prediction        INFO   idx: 47823
2022-10-21 22:02:56.503 305:link-prediction        INFO   label: 1
2022-10-21 22:02:56.503 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '",', '_0', ',', '_b', '[', '0', '])']
2022-10-21 22:02:56.503 314:link-prediction        INFO   input_ids_1: 91 106
2022-10-21 22:02:56.503 321:link-prediction        INFO   span_arry_1: [91, 105] [91, 105], mask 1 0
2022-10-21 22:02:56.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n % d ", Ġ0 , Ġb [ 0 ]);
2022-10-21 22:02:56.504 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:02:56.504 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:02:56.504 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:02:56.504 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:02:56.504 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.504 304:link-prediction        INFO   idx: 50107
2022-10-21 22:02:56.504 305:link-prediction        INFO   label: 1
2022-10-21 22:02:56.504 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 22:02:56.504 314:link-prediction        INFO   input_ids_1: 1 4
2022-10-21 22:02:56.504 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2022-10-21 22:02:56.504 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2022-10-21 22:02:56.504 341:link-prediction        INFO   input_tokens_2: ['a', '2', '_=', "_'", 'A', "'"]
2022-10-21 22:02:56.505 349:link-prediction        INFO   input_ids_2: 247 253
2022-10-21 22:02:56.505 356:link-prediction        INFO   span_arry_2: [247, 252] [247, 252], mask 1 0
2022-10-21 22:02:56.505 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 2 Ġ= Ġ' A ';
2022-10-21 22:02:56.505 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.505 304:link-prediction        INFO   idx: 46412
2022-10-21 22:02:56.505 305:link-prediction        INFO   label: 1
2022-10-21 22:02:56.505 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2022-10-21 22:02:56.505 314:link-prediction        INFO   input_ids_1: 19 24
2022-10-21 22:02:56.505 321:link-prediction        INFO   span_arry_1: [19, 23] [19, 23], mask 1 0
2022-10-21 22:02:56.505 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ% Ġ3 Ġ== Ġ0
2022-10-21 22:02:56.505 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_7', '_==', '_0', '_&&', '_a', '_%', '_5', '_==', '_0']
2022-10-21 22:02:56.505 349:link-prediction        INFO   input_ids_2: 19 36
2022-10-21 22:02:56.506 356:link-prediction        INFO   span_arry_2: [24, 35] [24, 35], mask 1 0
2022-10-21 22:02:56.506 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ% Ġ3 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ7 Ġ== Ġ0 Ġ&& Ġa Ġ% Ġ5 Ġ== Ġ0
2022-10-21 22:02:56.506 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.506 304:link-prediction        INFO   idx: 41526
2022-10-21 22:02:56.506 305:link-prediction        INFO   label: 0
2022-10-21 22:02:56.506 306:link-prediction        INFO   input_tokens_1: ['scan', 'f', '("', '%', 'd', '",', '_&', 'num', '[', 'i', '])']
2022-10-21 22:02:56.506 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 22:02:56.506 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
2022-10-21 22:02:56.506 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan f (" % d ", Ġ& num [ i ]);
2022-10-21 22:02:56.506 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '",', '_max', '2', ')']
2022-10-21 22:02:56.506 349:link-prediction        INFO   input_ids_2: 201 211
2022-10-21 22:02:56.507 356:link-prediction        INFO   span_arry_2: [201, 210] [201, 210], mask 1 0
2022-10-21 22:02:56.507 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" % d \ n ", Ġmax 2 );
2022-10-21 22:02:56.507 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.507 304:link-prediction        INFO   idx: 46798
2022-10-21 22:02:56.507 305:link-prediction        INFO   label: 0
2022-10-21 22:02:56.507 306:link-prediction        INFO   input_tokens_1: ['i', '++']
2022-10-21 22:02:56.507 314:link-prediction        INFO   input_ids_1: 89 91
2022-10-21 22:02:56.507 321:link-prediction        INFO   span_arry_1: [89, 90] [89, 90], mask 1 0
2022-10-21 22:02:56.507 331:link-prediction        INFO   input_tokens_reverse_1: Ġi ++)
2022-10-21 22:02:56.507 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_i', '_+', '_1']
2022-10-21 22:02:56.507 349:link-prediction        INFO   input_ids_2: 193 198
2022-10-21 22:02:56.507 356:link-prediction        INFO   span_arry_2: [193, 197] [193, 197], mask 1 0
2022-10-21 22:02:56.507 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ= Ġi Ġ+ Ġ1
2022-10-21 22:02:56.508 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.508 304:link-prediction        INFO   idx: 46926
2022-10-21 22:02:56.508 305:link-prediction        INFO   label: 1
2022-10-21 22:02:56.508 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2022-10-21 22:02:56.508 314:link-prediction        INFO   input_ids_1: 88 91
2022-10-21 22:02:56.508 321:link-prediction        INFO   span_arry_1: [88, 90] [88, 90], mask 1 0
2022-10-21 22:02:56.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2022-10-21 22:02:56.508 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2022-10-21 22:02:56.508 349:link-prediction        INFO   input_ids_2: 215 218
2022-10-21 22:02:56.508 356:link-prediction        INFO   span_arry_2: [215, 217] [215, 217], mask 1 0
2022-10-21 22:02:56.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġ0 ;
2022-10-21 22:02:56.508 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.509 304:link-prediction        INFO   idx: 45989
2022-10-21 22:02:56.509 305:link-prediction        INFO   label: 0
2022-10-21 22:02:56.509 306:link-prediction        INFO   input_tokens_1: ['q', 'iw', 'ang', '_+', '_n']
2022-10-21 22:02:56.509 314:link-prediction        INFO   input_ids_1: 98 103
2022-10-21 22:02:56.509 321:link-prediction        INFO   span_arry_1: [98, 102] [98, 102], mask 1 0
2022-10-21 22:02:56.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġq iw ang Ġ+ Ġn
2022-10-21 22:02:56.509 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2022-10-21 22:02:56.509 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 22:02:56.509 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 22:02:56.509 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġ0
2022-10-21 22:02:56.509 303:link-prediction        INFO   *** Example ***
2022-10-21 22:02:56.509 304:link-prediction        INFO   idx: 42583
2022-10-21 22:02:56.509 305:link-prediction        INFO   label: 1
2022-10-21 22:02:56.510 306:link-prediction        INFO   input_tokens_1: ['time', '_>', '_60']
2022-10-21 22:02:56.510 314:link-prediction        INFO   input_ids_1: 123 126
2022-10-21 22:02:56.510 321:link-prediction        INFO   span_arry_1: [123, 125] [123, 125], mask 1 0
2022-10-21 22:02:56.510 331:link-prediction        INFO   input_tokens_reverse_1: time Ġ> Ġ60
2022-10-21 22:02:56.510 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-21 22:02:56.510 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-21 22:02:56.510 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-21 22:02:56.510 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-21 22:02:56.510 994:link-prediction        INFO   Finishing loading Dataset
2022-10-21 22:02:56.530 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-21 22:02:56.531 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/3/ddg_layer_9', posratio=0.5, seed=606, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 22:02:57.320 469:link-prediction        INFO   ***** Running training *****
2022-10-21 22:02:57.320 470:link-prediction        INFO     Num examples = 97678
2022-10-21 22:02:57.320 471:link-prediction        INFO     Num Epochs = 2
2022-10-21 22:02:57.320 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-21 22:02:57.320 476:link-prediction        INFO     Total train batch size = 64
2022-10-21 22:02:57.320 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-21 22:02:57.321 483:link-prediction        INFO     Total optimization steps = 3054
2022-10-21 22:03:03.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 22:03:03.263 599:link-prediction        INFO     Num examples = 35070
2022-10-21 22:03:03.263 600:link-prediction        INFO     Batch size = 32
2022-10-21 22:03:22.542 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 22:03:22.542 647:link-prediction        INFO     eval_acc = 0.7613
2022-10-21 22:03:22.542 647:link-prediction        INFO     eval_f1 = 0.7114
2022-10-21 22:03:22.542 647:link-prediction        INFO     eval_mcc = 0.5571
2022-10-21 22:03:22.542 647:link-prediction        INFO     eval_precision = 0.8997
2022-10-21 22:03:22.542 647:link-prediction        INFO     eval_recall = 0.5883
2022-10-21 22:03:22.542 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 22:03:22.545 540:link-prediction        INFO     ********************
