2023-05-16 00:44:05.230 933:link-prediction        DEBUG  main message
2023-05-16 00:44:05.230 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-16 00:44:05.885 954:link-prediction        INFO   Load Dataset
2023-05-16 00:44:26.118 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-16 00:44:28.904 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-16 00:44:29.149 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-16 00:44:31.382 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-16 00:44:31.626 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-16 00:44:33.326 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-16 00:44:33.326 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.326 304:link-prediction        INFO   idx: 46242
2023-05-16 00:44:33.326 305:link-prediction        INFO   label: 0
2023-05-16 00:44:33.328 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-16 00:44:33.328 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-16 00:44:33.328 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-16 00:44:33.328 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-16 00:44:33.328 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-16 00:44:33.328 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-16 00:44:33.329 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-16 00:44:33.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-16 00:44:33.329 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.329 304:link-prediction        INFO   idx: 41266
2023-05-16 00:44:33.329 305:link-prediction        INFO   label: 1
2023-05-16 00:44:33.329 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 00:44:33.329 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-16 00:44:33.329 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-16 00:44:33.329 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-16 00:44:33.329 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-16 00:44:33.329 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-16 00:44:33.329 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-16 00:44:33.329 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-16 00:44:33.330 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.330 304:link-prediction        INFO   idx: 43710
2023-05-16 00:44:33.330 305:link-prediction        INFO   label: 0
2023-05-16 00:44:33.330 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-16 00:44:33.330 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-16 00:44:33.330 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-16 00:44:33.330 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-16 00:44:33.330 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-16 00:44:33.330 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-16 00:44:33.330 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-16 00:44:33.331 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-16 00:44:33.331 303:link-prediction        INFO   *** Example ***
2023-05-16 00:44:33.331 304:link-prediction        INFO   idx: 49110
2023-05-16 00:44:33.331 305:link-prediction        INFO   label: 1
2023-05-16 00:44:33.331 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-16 00:44:33.331 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-16 00:44:33.331 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
