2023-05-19 22:00:53.512 933:link-prediction        DEBUG  main message
2023-05-19 22:00:53.512 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 22:00:55.346 954:link-prediction        INFO   Load Dataset
2023-05-19 22:01:40.484 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 22:01:40.768 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 22:01:40.821 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 22:01:40.873 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 22:01:41.080 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 22:01:41.124 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 22:01:41.124 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.124 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 22:01:41.124 305:link-prediction        INFO   label: 0
2023-05-19 22:01:41.125 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 22:01:41.125 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 22:01:41.125 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 22:01:41.125 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 22:01:41.126 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 22:01:41.126 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 22:01:41.126 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 22:01:41.126 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 22:01:41.127 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.127 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 22:01:41.127 305:link-prediction        INFO   label: 0
2023-05-19 22:01:41.127 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 22:01:41.127 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 22:01:41.128 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 22:01:41.128 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 22:01:41.128 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 22:01:41.128 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 22:01:41.129 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 22:01:41.129 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 22:01:41.129 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.129 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 22:01:41.129 305:link-prediction        INFO   label: 1
2023-05-19 22:01:41.130 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 22:01:41.130 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 22:01:41.130 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 22:01:41.130 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 22:01:41.131 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 22:01:41.131 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 22:01:41.131 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 22:01:41.131 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 22:01:41.131 303:link-prediction        INFO   *** Example ***
2023-05-19 22:01:41.131 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 22:01:41.131 305:link-prediction        INFO   label: 0
2023-05-19 22:01:41.132 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 22:01:41.132 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 22:01:41.132 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 22:01:41.132 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 22:01:41.133 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 22:01:41.133 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 22:01:41.133 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 22:01:41.134 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 22:01:41.134 303:link-prediction        INFO   *** Example ***
