2022-10-07 08:09:40.342 933:link-prediction        DEBUG  main message
2022-10-07 08:09:40.342 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 08:09:48.091 954:link-prediction        INFO   Load Dataset
2022-10-07 08:10:42.540 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 08:10:44.505 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 08:10:44.530 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 08:10:45.415 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 08:10:45.439 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 08:10:46.579 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 08:10:46.580 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.580 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 08:10:46.580 305:link-prediction        INFO   label: 0
2022-10-07 08:10:46.581 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 08:10:46.581 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 08:10:46.582 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 08:10:46.582 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 08:10:46.582 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 08:10:46.582 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 08:10:46.582 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 08:10:46.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 08:10:46.582 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.582 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 08:10:46.582 305:link-prediction        INFO   label: 1
2022-10-07 08:10:46.582 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 08:10:46.582 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 08:10:46.583 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 08:10:46.583 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 08:10:46.583 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 08:10:46.583 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 08:10:46.583 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 08:10:46.583 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 08:10:46.583 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.583 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 08:10:46.583 305:link-prediction        INFO   label: 1
2022-10-07 08:10:46.583 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 08:10:46.583 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 08:10:46.583 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 08:10:46.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 08:10:46.584 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 08:10:46.584 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 08:10:46.584 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 08:10:46.584 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 08:10:46.584 303:link-prediction        INFO   *** Example ***
2022-10-07 08:10:46.584 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 08:10:46.584 305:link-prediction        INFO   label: 1
2022-10-07 08:10:46.584 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 08:10:46.584 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 08:10:46.584 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 08:10:46.584 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 08:10:46.585 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 08:10:46.585 349:link-prediction        INFO   input_ids_2: 104 107
