2023-05-20 05:16:55.147 917:isIngraph              DEBUG  main message
2023-05-20 05:17:36.125 308:isInGraph              INFO   label: 1
2023-05-20 05:17:36.126 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 05:17:36.126 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 05:17:36.127 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 05:17:36.127 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 05:17:36.127 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 05:17:36.127 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 05:17:36.128 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.128 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 05:17:36.128 308:isInGraph              INFO   label: 1
2023-05-20 05:17:36.128 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 05:17:36.129 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 05:17:36.129 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 05:17:36.129 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 05:17:36.130 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 05:17:36.130 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 05:17:36.130 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.130 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 05:17:36.130 308:isInGraph              INFO   label: 0
2023-05-20 05:17:36.131 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 05:17:36.131 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 05:17:36.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 05:17:36.131 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 05:17:36.132 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 05:17:36.132 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 05:17:36.132 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.132 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 05:17:36.132 308:isInGraph              INFO   label: 0
2023-05-20 05:17:36.133 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 05:17:36.133 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 05:17:36.133 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 05:17:36.134 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 05:17:36.134 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 05:17:36.134 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 05:17:36.134 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.134 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 05:17:36.135 308:isInGraph              INFO   label: 0
2023-05-20 05:17:36.135 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 05:17:36.135 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 05:17:36.135 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 05:17:36.136 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 05:17:36.136 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 05:17:36.136 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 05:17:36.136 306:isInGraph              INFO   *** Example ***
2023-05-20 05:17:36.136 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 05:17:36.137 308:isInGraph              INFO   label: 1
2023-05-20 05:17:36.137 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 05:17:36.137 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 05:17:36.138 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 05:17:36.138 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 05:17:36.138 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 05:17:36.138 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 05:17:36.139 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 05:17:36.164 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 05:17:36.165 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 05:17:37.126 451:isIngraph              INFO   ***** Running training *****
2023-05-20 05:17:37.126 452:isIngraph              INFO     Num examples = 45555
2023-05-20 05:17:37.126 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 05:17:37.126 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 05:17:37.127 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 05:17:37.127 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 05:17:37.127 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 05:17:40.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:17:40.212 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:17:40.212 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:17:48.553 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:17:48.553 629:isIngraph              INFO     eval_acc = 0.7935
2023-05-20 05:17:48.553 629:isIngraph              INFO     eval_f1 = 0.8113
2023-05-20 05:17:48.553 629:isIngraph              INFO     eval_mcc = 0.598
2023-05-20 05:17:48.553 629:isIngraph              INFO     eval_precision = 0.7465
2023-05-20 05:17:48.554 629:isIngraph              INFO     eval_recall = 0.8884
2023-05-20 05:17:48.554 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:17:48.556 522:isIngraph              INFO     ********************
2023-05-20 05:17:48.556 523:isIngraph              INFO     Best f1:0.8113
2023-05-20 05:17:48.556 524:isIngraph              INFO     ********************
2023-05-20 05:17:48.558 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:17:48.558 544:isIngraph              INFO     ********************
2023-05-20 05:17:48.558 545:isIngraph              INFO     Best MCC:0.598
2023-05-20 05:17:48.558 546:isIngraph              INFO     ********************
2023-05-20 05:17:48.559 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:17:51.167 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:17:51.167 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:17:51.167 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:17:59.055 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:17:59.056 629:isIngraph              INFO     eval_acc = 0.8634
2023-05-20 05:17:59.056 629:isIngraph              INFO     eval_f1 = 0.8674
2023-05-20 05:17:59.056 629:isIngraph              INFO     eval_mcc = 0.7282
2023-05-20 05:17:59.056 629:isIngraph              INFO     eval_precision = 0.8417
2023-05-20 05:17:59.056 629:isIngraph              INFO     eval_recall = 0.8948
2023-05-20 05:17:59.056 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:17:59.058 522:isIngraph              INFO     ********************
2023-05-20 05:17:59.059 523:isIngraph              INFO     Best f1:0.8674
2023-05-20 05:17:59.059 524:isIngraph              INFO     ********************
2023-05-20 05:17:59.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:17:59.060 544:isIngraph              INFO     ********************
2023-05-20 05:17:59.060 545:isIngraph              INFO     Best MCC:0.7282
2023-05-20 05:17:59.060 546:isIngraph              INFO     ********************
2023-05-20 05:17:59.061 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:18:01.640 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:18:01.640 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:18:01.640 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:18:09.602 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:18:09.603 629:isIngraph              INFO     eval_acc = 0.8749
2023-05-20 05:18:09.603 629:isIngraph              INFO     eval_f1 = 0.8756
2023-05-20 05:18:09.603 629:isIngraph              INFO     eval_mcc = 0.7499
2023-05-20 05:18:09.603 629:isIngraph              INFO     eval_precision = 0.87
2023-05-20 05:18:09.603 629:isIngraph              INFO     eval_recall = 0.8813
2023-05-20 05:18:09.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:18:09.605 522:isIngraph              INFO     ********************
2023-05-20 05:18:09.606 523:isIngraph              INFO     Best f1:0.8756
2023-05-20 05:18:09.606 524:isIngraph              INFO     ********************
2023-05-20 05:18:09.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:18:09.607 544:isIngraph              INFO     ********************
2023-05-20 05:18:09.607 545:isIngraph              INFO     Best MCC:0.7499
2023-05-20 05:18:09.607 546:isIngraph              INFO     ********************
2023-05-20 05:18:09.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:18:12.195 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:18:12.195 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:18:12.195 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:18:20.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:18:20.134 629:isIngraph              INFO     eval_acc = 0.882
2023-05-20 05:18:20.134 629:isIngraph              INFO     eval_f1 = 0.885
2023-05-20 05:18:20.134 629:isIngraph              INFO     eval_mcc = 0.7651
2023-05-20 05:18:20.134 629:isIngraph              INFO     eval_precision = 0.8621
2023-05-20 05:18:20.134 629:isIngraph              INFO     eval_recall = 0.9092
2023-05-20 05:18:20.134 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:18:20.136 522:isIngraph              INFO     ********************
2023-05-20 05:18:20.137 523:isIngraph              INFO     Best f1:0.885
2023-05-20 05:18:20.137 524:isIngraph              INFO     ********************
2023-05-20 05:18:20.138 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:18:20.138 544:isIngraph              INFO     ********************
2023-05-20 05:18:20.138 545:isIngraph              INFO     Best MCC:0.7651
2023-05-20 05:18:20.138 546:isIngraph              INFO     ********************
2023-05-20 05:18:20.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:18:22.736 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:18:22.736 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:18:22.736 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:18:30.732 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:18:30.732 629:isIngraph              INFO     eval_acc = 0.8837
2023-05-20 05:18:30.732 629:isIngraph              INFO     eval_f1 = 0.8858
2023-05-20 05:18:30.732 629:isIngraph              INFO     eval_mcc = 0.768
2023-05-20 05:18:30.733 629:isIngraph              INFO     eval_precision = 0.8691
2023-05-20 05:18:30.733 629:isIngraph              INFO     eval_recall = 0.9031
2023-05-20 05:18:30.733 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:18:30.735 522:isIngraph              INFO     ********************
2023-05-20 05:18:30.735 523:isIngraph              INFO     Best f1:0.8858
2023-05-20 05:18:30.735 524:isIngraph              INFO     ********************
2023-05-20 05:18:30.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:18:30.736 544:isIngraph              INFO     ********************
2023-05-20 05:18:30.736 545:isIngraph              INFO     Best MCC:0.768
2023-05-20 05:18:30.736 546:isIngraph              INFO     ********************
2023-05-20 05:18:30.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:18:33.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:18:33.345 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:18:33.345 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:18:41.311 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:18:41.311 629:isIngraph              INFO     eval_acc = 0.8877
2023-05-20 05:18:41.312 629:isIngraph              INFO     eval_f1 = 0.888
2023-05-20 05:18:41.312 629:isIngraph              INFO     eval_mcc = 0.7755
2023-05-20 05:18:41.312 629:isIngraph              INFO     eval_precision = 0.885
2023-05-20 05:18:41.312 629:isIngraph              INFO     eval_recall = 0.8911
2023-05-20 05:18:41.312 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:18:41.314 522:isIngraph              INFO     ********************
2023-05-20 05:18:41.314 523:isIngraph              INFO     Best f1:0.888
2023-05-20 05:18:41.315 524:isIngraph              INFO     ********************
2023-05-20 05:18:41.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:18:41.315 544:isIngraph              INFO     ********************
2023-05-20 05:18:41.316 545:isIngraph              INFO     Best MCC:0.7755
2023-05-20 05:18:41.316 546:isIngraph              INFO     ********************
2023-05-20 05:18:41.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:18:43.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:18:43.918 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:18:43.918 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:18:51.941 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:18:51.942 629:isIngraph              INFO     eval_acc = 0.884
2023-05-20 05:18:51.942 629:isIngraph              INFO     eval_f1 = 0.8881
2023-05-20 05:18:51.942 629:isIngraph              INFO     eval_mcc = 0.7702
2023-05-20 05:18:51.942 629:isIngraph              INFO     eval_precision = 0.8572
2023-05-20 05:18:51.942 629:isIngraph              INFO     eval_recall = 0.9214
2023-05-20 05:18:51.942 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:18:51.944 522:isIngraph              INFO     ********************
2023-05-20 05:18:51.945 523:isIngraph              INFO     Best f1:0.8881
2023-05-20 05:18:51.945 524:isIngraph              INFO     ********************
2023-05-20 05:18:51.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:18:54.554 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:18:54.555 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:18:54.555 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:19:02.546 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:19:02.546 629:isIngraph              INFO     eval_acc = 0.8915
2023-05-20 05:19:02.546 629:isIngraph              INFO     eval_f1 = 0.8932
2023-05-20 05:19:02.546 629:isIngraph              INFO     eval_mcc = 0.7834
2023-05-20 05:19:02.546 629:isIngraph              INFO     eval_precision = 0.8788
2023-05-20 05:19:02.546 629:isIngraph              INFO     eval_recall = 0.9081
2023-05-20 05:19:02.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:19:02.549 522:isIngraph              INFO     ********************
2023-05-20 05:19:02.549 523:isIngraph              INFO     Best f1:0.8932
2023-05-20 05:19:02.549 524:isIngraph              INFO     ********************
2023-05-20 05:19:02.550 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-05-20 05:19:02.550 544:isIngraph              INFO     ********************
2023-05-20 05:19:02.550 545:isIngraph              INFO     Best MCC:0.7834
2023-05-20 05:19:02.550 546:isIngraph              INFO     ********************
2023-05-20 05:19:02.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:19:05.162 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:19:05.162 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:19:05.163 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:19:13.202 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:19:13.202 629:isIngraph              INFO     eval_acc = 0.8892
2023-05-20 05:19:13.202 629:isIngraph              INFO     eval_f1 = 0.8917
2023-05-20 05:19:13.202 629:isIngraph              INFO     eval_mcc = 0.7793
2023-05-20 05:19:13.203 629:isIngraph              INFO     eval_precision = 0.8707
2023-05-20 05:19:13.203 629:isIngraph              INFO     eval_recall = 0.9138
2023-05-20 05:19:13.203 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:19:15.826 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 05:19:15.826 581:isIngraph              INFO     Num examples = 14589
2023-05-20 05:19:15.827 582:isIngraph              INFO     Batch size = 32
2023-05-20 05:19:23.837 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 05:19:23.837 629:isIngraph              INFO     eval_acc = 0.8926
2023-05-20 05:19:23.838 629:isIngraph              INFO     eval_f1 = 0.8931
2023-05-20 05:19:23.838 629:isIngraph              INFO     eval_mcc = 0.7852
2023-05-20 05:19:23.838 629:isIngraph              INFO     eval_precision = 0.8884
2023-05-20 05:19:23.838 629:isIngraph              INFO     eval_recall = 0.8978
2023-05-20 05:19:23.838 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 05:19:23.840 544:isIngraph              INFO     ********************
2023-05-20 05:19:23.840 545:isIngraph              INFO     Best MCC:0.7852
2023-05-20 05:19:23.840 546:isIngraph              INFO     ********************
2023-05-20 05:19:23.841 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-05-20 05:19:23.918 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 05:19:23.918 651:isIngraph              INFO     Num examples = 14327
2023-05-20 05:19:23.918 652:isIngraph              INFO     Batch size = 32
2023-05-20 05:19:31.790 693:isIngraph              INFO   ***** Test results *****
2023-05-20 05:19:31.790 695:isIngraph              INFO     eval_acc = 0.9211
2023-05-20 05:19:31.790 695:isIngraph              INFO     eval_f1 = 0.9225
2023-05-20 05:19:31.790 695:isIngraph              INFO     eval_mcc = 0.8428
2023-05-20 05:19:31.790 695:isIngraph              INFO     eval_precision = 0.9062
2023-05-20 05:19:31.790 695:isIngraph              INFO     eval_recall = 0.9394
2023-05-20 05:19:31.790 695:isIngraph              INFO     eval_threshold = 0.5
