2023-06-06 19:20:20.703 917:isIngraph              DEBUG  main message
2023-06-06 19:21:07.814 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 19:21:09.408 451:isIngraph              INFO   ***** Running training *****
2023-06-06 19:21:09.409 452:isIngraph              INFO     Num examples = 45555
2023-06-06 19:21:09.409 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 19:21:09.409 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 19:21:09.409 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 19:21:09.409 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 19:21:09.409 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 19:21:14.191 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:21:14.191 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:21:14.191 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:21:27.169 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:21:27.169 629:isIngraph              INFO     eval_acc = 0.848
2023-06-06 19:21:27.169 629:isIngraph              INFO     eval_f1 = 0.857
2023-06-06 19:21:27.169 629:isIngraph              INFO     eval_mcc = 0.7018
2023-06-06 19:21:27.169 629:isIngraph              INFO     eval_precision = 0.8082
2023-06-06 19:21:27.169 629:isIngraph              INFO     eval_recall = 0.912
2023-06-06 19:21:27.169 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:21:27.173 522:isIngraph              INFO     ********************
2023-06-06 19:21:27.173 523:isIngraph              INFO     Best f1:0.857
2023-06-06 19:21:27.174 524:isIngraph              INFO     ********************
2023-06-06 19:21:27.178 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:21:27.178 544:isIngraph              INFO     ********************
2023-06-06 19:21:27.178 545:isIngraph              INFO     Best MCC:0.7018
2023-06-06 19:21:27.178 546:isIngraph              INFO     ********************
2023-06-06 19:21:27.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:21:31.377 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:21:31.377 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:21:31.377 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:21:44.134 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:21:44.134 629:isIngraph              INFO     eval_acc = 0.9116
2023-06-06 19:21:44.134 629:isIngraph              INFO     eval_f1 = 0.9139
2023-06-06 19:21:44.134 629:isIngraph              INFO     eval_mcc = 0.8245
2023-06-06 19:21:44.135 629:isIngraph              INFO     eval_precision = 0.8907
2023-06-06 19:21:44.135 629:isIngraph              INFO     eval_recall = 0.9383
2023-06-06 19:21:44.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:21:44.138 522:isIngraph              INFO     ********************
2023-06-06 19:21:44.138 523:isIngraph              INFO     Best f1:0.9139
2023-06-06 19:21:44.138 524:isIngraph              INFO     ********************
2023-06-06 19:21:44.141 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:21:44.141 544:isIngraph              INFO     ********************
2023-06-06 19:21:44.142 545:isIngraph              INFO     Best MCC:0.8245
2023-06-06 19:21:44.142 546:isIngraph              INFO     ********************
2023-06-06 19:21:44.144 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:21:48.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:21:48.258 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:21:48.259 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:22:00.895 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:22:00.895 629:isIngraph              INFO     eval_acc = 0.9307
2023-06-06 19:22:00.895 629:isIngraph              INFO     eval_f1 = 0.9304
2023-06-06 19:22:00.895 629:isIngraph              INFO     eval_mcc = 0.8614
2023-06-06 19:22:00.895 629:isIngraph              INFO     eval_precision = 0.9336
2023-06-06 19:22:00.896 629:isIngraph              INFO     eval_recall = 0.9273
2023-06-06 19:22:00.896 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:22:00.899 522:isIngraph              INFO     ********************
2023-06-06 19:22:00.899 523:isIngraph              INFO     Best f1:0.9304
2023-06-06 19:22:00.899 524:isIngraph              INFO     ********************
2023-06-06 19:22:00.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:22:00.903 544:isIngraph              INFO     ********************
2023-06-06 19:22:00.903 545:isIngraph              INFO     Best MCC:0.8614
2023-06-06 19:22:00.903 546:isIngraph              INFO     ********************
2023-06-06 19:22:00.905 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:22:05.111 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:22:05.112 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:22:05.113 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:22:17.849 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:22:17.849 629:isIngraph              INFO     eval_acc = 0.9384
2023-06-06 19:22:17.849 629:isIngraph              INFO     eval_f1 = 0.9387
2023-06-06 19:22:17.849 629:isIngraph              INFO     eval_mcc = 0.8768
2023-06-06 19:22:17.850 629:isIngraph              INFO     eval_precision = 0.9334
2023-06-06 19:22:17.850 629:isIngraph              INFO     eval_recall = 0.944
2023-06-06 19:22:17.850 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:22:17.853 522:isIngraph              INFO     ********************
2023-06-06 19:22:17.853 523:isIngraph              INFO     Best f1:0.9387
2023-06-06 19:22:17.854 524:isIngraph              INFO     ********************
2023-06-06 19:22:17.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:22:17.858 544:isIngraph              INFO     ********************
2023-06-06 19:22:17.858 545:isIngraph              INFO     Best MCC:0.8768
2023-06-06 19:22:17.858 546:isIngraph              INFO     ********************
2023-06-06 19:22:17.859 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:22:22.037 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:22:22.037 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:22:22.037 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:22:34.741 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:22:34.741 629:isIngraph              INFO     eval_acc = 0.94
2023-06-06 19:22:34.741 629:isIngraph              INFO     eval_f1 = 0.9408
2023-06-06 19:22:34.741 629:isIngraph              INFO     eval_mcc = 0.8804
2023-06-06 19:22:34.741 629:isIngraph              INFO     eval_precision = 0.9264
2023-06-06 19:22:34.741 629:isIngraph              INFO     eval_recall = 0.9557
2023-06-06 19:22:34.741 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:22:34.745 522:isIngraph              INFO     ********************
2023-06-06 19:22:34.745 523:isIngraph              INFO     Best f1:0.9408
2023-06-06 19:22:34.745 524:isIngraph              INFO     ********************
2023-06-06 19:22:34.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:22:34.749 544:isIngraph              INFO     ********************
2023-06-06 19:22:34.749 545:isIngraph              INFO     Best MCC:0.8804
2023-06-06 19:22:34.750 546:isIngraph              INFO     ********************
2023-06-06 19:22:34.752 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:22:38.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:22:38.871 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:22:38.871 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:22:51.561 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:22:51.561 629:isIngraph              INFO     eval_acc = 0.9446
2023-06-06 19:22:51.561 629:isIngraph              INFO     eval_f1 = 0.9443
2023-06-06 19:22:51.561 629:isIngraph              INFO     eval_mcc = 0.8893
2023-06-06 19:22:51.561 629:isIngraph              INFO     eval_precision = 0.9481
2023-06-06 19:22:51.561 629:isIngraph              INFO     eval_recall = 0.9406
2023-06-06 19:22:51.561 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:22:51.565 522:isIngraph              INFO     ********************
2023-06-06 19:22:51.565 523:isIngraph              INFO     Best f1:0.9443
2023-06-06 19:22:51.565 524:isIngraph              INFO     ********************
2023-06-06 19:22:51.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:22:51.568 544:isIngraph              INFO     ********************
2023-06-06 19:22:51.568 545:isIngraph              INFO     Best MCC:0.8893
2023-06-06 19:22:51.568 546:isIngraph              INFO     ********************
2023-06-06 19:22:51.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:22:55.753 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:22:55.753 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:22:55.753 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:23:08.605 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:23:08.605 629:isIngraph              INFO     eval_acc = 0.9465
2023-06-06 19:23:08.606 629:isIngraph              INFO     eval_f1 = 0.9467
2023-06-06 19:23:08.606 629:isIngraph              INFO     eval_mcc = 0.8931
2023-06-06 19:23:08.606 629:isIngraph              INFO     eval_precision = 0.9427
2023-06-06 19:23:08.606 629:isIngraph              INFO     eval_recall = 0.9507
2023-06-06 19:23:08.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:23:08.610 522:isIngraph              INFO     ********************
2023-06-06 19:23:08.610 523:isIngraph              INFO     Best f1:0.9467
2023-06-06 19:23:08.610 524:isIngraph              INFO     ********************
2023-06-06 19:23:08.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:23:08.614 544:isIngraph              INFO     ********************
2023-06-06 19:23:08.614 545:isIngraph              INFO     Best MCC:0.8931
2023-06-06 19:23:08.614 546:isIngraph              INFO     ********************
2023-06-06 19:23:08.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:23:12.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:23:12.836 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:23:12.837 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:23:25.781 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:23:25.781 629:isIngraph              INFO     eval_acc = 0.9471
2023-06-06 19:23:25.781 629:isIngraph              INFO     eval_f1 = 0.9469
2023-06-06 19:23:25.781 629:isIngraph              INFO     eval_mcc = 0.8942
2023-06-06 19:23:25.782 629:isIngraph              INFO     eval_precision = 0.949
2023-06-06 19:23:25.782 629:isIngraph              INFO     eval_recall = 0.9448
2023-06-06 19:23:25.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:23:25.785 522:isIngraph              INFO     ********************
2023-06-06 19:23:25.786 523:isIngraph              INFO     Best f1:0.9469
2023-06-06 19:23:25.786 524:isIngraph              INFO     ********************
2023-06-06 19:23:25.789 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:23:25.789 544:isIngraph              INFO     ********************
2023-06-06 19:23:25.789 545:isIngraph              INFO     Best MCC:0.8942
2023-06-06 19:23:25.789 546:isIngraph              INFO     ********************
2023-06-06 19:23:25.792 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:23:29.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:23:29.998 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:23:29.999 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:23:42.866 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:23:42.867 629:isIngraph              INFO     eval_acc = 0.9477
2023-06-06 19:23:42.867 629:isIngraph              INFO     eval_f1 = 0.9482
2023-06-06 19:23:42.867 629:isIngraph              INFO     eval_mcc = 0.8956
2023-06-06 19:23:42.867 629:isIngraph              INFO     eval_precision = 0.9381
2023-06-06 19:23:42.867 629:isIngraph              INFO     eval_recall = 0.9586
2023-06-06 19:23:42.867 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:23:42.871 522:isIngraph              INFO     ********************
2023-06-06 19:23:42.871 523:isIngraph              INFO     Best f1:0.9482
2023-06-06 19:23:42.871 524:isIngraph              INFO     ********************
2023-06-06 19:23:42.875 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:23:42.875 544:isIngraph              INFO     ********************
2023-06-06 19:23:42.875 545:isIngraph              INFO     Best MCC:0.8956
2023-06-06 19:23:42.876 546:isIngraph              INFO     ********************
2023-06-06 19:23:42.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:23:47.051 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 19:23:47.052 581:isIngraph              INFO     Num examples = 14589
2023-06-06 19:23:47.052 582:isIngraph              INFO     Batch size = 32
2023-06-06 19:23:59.966 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 19:23:59.966 629:isIngraph              INFO     eval_acc = 0.9485
2023-06-06 19:23:59.967 629:isIngraph              INFO     eval_f1 = 0.9487
2023-06-06 19:23:59.967 629:isIngraph              INFO     eval_mcc = 0.8971
2023-06-06 19:23:59.967 629:isIngraph              INFO     eval_precision = 0.944
2023-06-06 19:23:59.967 629:isIngraph              INFO     eval_recall = 0.9535
2023-06-06 19:23:59.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 19:23:59.971 522:isIngraph              INFO     ********************
2023-06-06 19:23:59.971 523:isIngraph              INFO     Best f1:0.9487
2023-06-06 19:23:59.971 524:isIngraph              INFO     ********************
2023-06-06 19:23:59.973 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 19:23:59.974 544:isIngraph              INFO     ********************
2023-06-06 19:23:59.974 545:isIngraph              INFO     Best MCC:0.8971
2023-06-06 19:23:59.974 546:isIngraph              INFO     ********************
2023-06-06 19:23:59.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/4/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 19:24:00.103 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 19:24:00.104 651:isIngraph              INFO     Num examples = 14327
2023-06-06 19:24:00.104 652:isIngraph              INFO     Batch size = 32
2023-06-06 19:24:12.953 693:isIngraph              INFO   ***** Test results *****
2023-06-06 19:24:12.953 695:isIngraph              INFO     eval_acc = 0.9501
2023-06-06 19:24:12.954 695:isIngraph              INFO     eval_f1 = 0.9506
2023-06-06 19:24:12.954 695:isIngraph              INFO     eval_mcc = 0.9004
2023-06-06 19:24:12.954 695:isIngraph              INFO     eval_precision = 0.9399
2023-06-06 19:24:12.954 695:isIngraph              INFO     eval_recall = 0.9616
2023-06-06 19:24:12.954 695:isIngraph              INFO     eval_threshold = 0.5
