2023-06-06 03:17:44.597 936:link-prediction        DEBUG  main message
2023-06-06 03:17:44.597 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:17:45.389 957:link-prediction        INFO   Load Dataset
2023-06-06 03:18:26.108 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 03:18:27.992 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 03:18:28.871 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 03:18:29.729 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 03:18:30.624 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 03:18:31.788 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 03:18:31.788 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.789 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 03:18:31.789 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.789 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 03:18:31.789 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 03:18:31.789 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 03:18:31.789 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 03:18:31.790 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 03:18:31.790 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 03:18:31.790 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 03:18:31.790 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 03:18:31.790 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.790 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 03:18:31.790 308:link-prediction        INFO   label: 0
2023-06-06 03:18:31.791 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 03:18:31.791 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 03:18:31.791 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 03:18:31.791 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 03:18:31.791 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 03:18:31.791 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 03:18:31.791 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 03:18:31.792 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 03:18:31.792 306:link-prediction        INFO   *** Example ***
2023-06-06 03:18:31.792 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 03:18:31.792 308:link-prediction        INFO   label: 1
2023-06-06 03:18:31.792 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 03:18:31.792 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 03:18:31.792 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 03:18:31.792 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 03:18:31.793 344:link-prediction        INFO   input_tokens_2: ['void']
