2023-05-20 03:46:12.617 933:link-prediction        DEBUG  main message
2023-05-20 03:46:12.617 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 03:46:14.549 954:link-prediction        INFO   Load Dataset
2023-05-20 03:46:48.260 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 03:46:50.487 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 03:46:51.038 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 03:46:51.961 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 03:46:53.375 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 03:46:54.632 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 03:46:54.632 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.632 304:link-prediction        INFO   idx: 47214
2023-05-20 03:46:54.632 305:link-prediction        INFO   label: 1
2023-05-20 03:46:54.633 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 03:46:54.634 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 03:46:54.634 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 03:46:54.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 03:46:54.635 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 03:46:54.635 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 03:46:54.635 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 03:46:54.635 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 03:46:54.635 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.635 304:link-prediction        INFO   idx: 51290
2023-05-20 03:46:54.635 305:link-prediction        INFO   label: 1
2023-05-20 03:46:54.636 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 03:46:54.636 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 03:46:54.636 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 03:46:54.636 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 03:46:54.637 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 03:46:54.637 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 03:46:54.637 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 03:46:54.637 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 03:46:54.637 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.638 304:link-prediction        INFO   idx: 41523
2023-05-20 03:46:54.638 305:link-prediction        INFO   label: 1
2023-05-20 03:46:54.638 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 03:46:54.638 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 03:46:54.639 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 03:46:54.639 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 03:46:54.639 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 03:46:54.639 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 03:46:54.640 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 03:46:54.640 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 03:46:54.640 303:link-prediction        INFO   *** Example ***
2023-05-20 03:46:54.640 304:link-prediction        INFO   idx: 47394
2023-05-20 03:46:54.640 305:link-prediction        INFO   label: 1
2023-05-20 03:46:54.641 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 03:46:54.641 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 03:46:54.641 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 03:46:54.641 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 03:46:54.642 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 03:46:54.642 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 03:46:54.642 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 03:46:54.642 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 03:46:54.642 303:link-prediction        INFO   *** Example ***
