2022-10-09 21:19:24.193 933:link-prediction        DEBUG  main message
2022-10-09 21:19:24.193 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 21:19:31.883 954:link-prediction        INFO   Load Dataset
2022-10-09 21:20:10.269 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 21:20:11.797 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 21:20:12.045 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 21:20:12.736 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 21:20:12.982 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 21:20:13.879 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 21:20:13.879 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.879 304:link-prediction        INFO   idx: 46068
2022-10-09 21:20:13.879 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.883 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 21:20:13.884 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 21:20:13.884 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 21:20:13.884 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 21:20:13.884 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:20:13.885 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 21:20:13.885 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 21:20:13.885 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 21:20:13.885 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.885 304:link-prediction        INFO   idx: 48588
2022-10-09 21:20:13.885 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.885 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 21:20:13.885 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 21:20:13.885 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 21:20:13.885 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 21:20:13.885 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 21:20:13.885 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 21:20:13.886 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 21:20:13.886 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 21:20:13.886 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.886 304:link-prediction        INFO   idx: 44228
2022-10-09 21:20:13.886 305:link-prediction        INFO   label: 1
2022-10-09 21:20:13.886 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 21:20:13.886 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 21:20:13.886 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 21:20:13.886 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 21:20:13.886 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 21:20:13.886 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 21:20:13.886 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 21:20:13.886 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 21:20:13.887 303:link-prediction        INFO   *** Example ***
2022-10-09 21:20:13.887 304:link-prediction        INFO   idx: 45605
2022-10-09 21:20:13.887 305:link-prediction        INFO   label: 0
2022-10-09 21:20:13.887 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 21:20:13.887 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 21:20:13.887 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 21:20:13.887 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 21:20:13.887 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 21:20:13.887 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 21:20:13.887 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
