2023-06-06 03:09:34.921 936:link-prediction        DEBUG  main message
2023-06-06 03:09:34.921 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:09:35.603 957:link-prediction        INFO   Load Dataset
2023-06-06 03:10:03.382 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 03:10:06.778 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 03:10:15.158 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 03:10:16.628 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 03:10:25.079 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 03:10:28.655 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 03:10:28.657 306:link-prediction        INFO   *** Example ***
2023-06-06 03:10:28.658 307:link-prediction        INFO   idx: 49482
2023-06-06 03:10:28.659 308:link-prediction        INFO   label: 1
2023-06-06 03:10:28.659 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 03:10:28.659 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 03:10:28.659 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 03:10:28.659 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 03:10:28.659 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 03:10:28.659 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 03:10:28.659 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
