2023-05-15 16:07:39.259 933:link-prediction        DEBUG  main message
2023-05-15 16:07:39.259 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 16:07:39.926 954:link-prediction        INFO   Load Dataset
2023-05-15 16:07:59.895 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 16:08:03.171 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 16:08:03.415 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 16:08:04.832 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 16:08:05.077 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 16:08:08.574 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 16:08:08.578 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.578 304:link-prediction        INFO   idx: 49482
2023-05-15 16:08:08.578 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.580 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 16:08:08.580 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 16:08:08.580 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 16:08:08.580 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 16:08:08.580 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 16:08:08.580 349:link-prediction        INFO   input_ids_2: 142 151
2023-05-15 16:08:08.581 356:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-05-15 16:08:08.581 366:link-prediction        INFO   input_tokens_reverse_2: (" 19 - 35 : Ġ%. 2 lf ",
2023-05-15 16:08:08.581 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.581 304:link-prediction        INFO   idx: 50064
2023-05-15 16:08:08.581 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.581 306:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-05-15 16:08:08.582 314:link-prediction        INFO   input_ids_1: 79 126
2023-05-15 16:08:08.582 321:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-05-15 16:08:08.582 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ) Ġ== Ġ2
2023-05-15 16:08:08.582 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-05-15 16:08:08.582 349:link-prediction        INFO   input_ids_2: 79 110
2023-05-15 16:08:08.582 356:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-05-15 16:08:08.582 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2
2023-05-15 16:08:08.583 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.583 304:link-prediction        INFO   idx: 47100
2023-05-15 16:08:08.583 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.583 306:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-05-15 16:08:08.583 314:link-prediction        INFO   input_ids_1: 246 249
2023-05-15 16:08:08.583 321:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-05-15 16:08:08.583 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf ("< ");
2023-05-15 16:08:08.583 341:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-05-15 16:08:08.584 349:link-prediction        INFO   input_ids_2: 247 249
2023-05-15 16:08:08.584 356:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-05-15 16:08:08.584 366:link-prediction        INFO   input_tokens_reverse_2: ("< ");
2023-05-15 16:08:08.584 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.584 304:link-prediction        INFO   idx: 41100
2023-05-15 16:08:08.584 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.584 306:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-05-15 16:08:08.584 314:link-prediction        INFO   input_ids_1: 148 152
2023-05-15 16:08:08.584 321:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-05-15 16:08:08.585 331:link-prediction        INFO   input_tokens_reverse_1: Ġsz [ i ]
2023-05-15 16:08:08.585 341:link-prediction        INFO   input_tokens_2: ['i']
2023-05-15 16:08:08.585 349:link-prediction        INFO   input_ids_2: 150 151
2023-05-15 16:08:08.585 356:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-05-15 16:08:08.585 366:link-prediction        INFO   input_tokens_reverse_2: i
2023-05-15 16:08:08.585 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.585 304:link-prediction        INFO   idx: 40535
2023-05-15 16:08:08.585 305:link-prediction        INFO   label: 0
2023-05-15 16:08:08.586 306:link-prediction        INFO   input_tokens_1: ['j']
2023-05-15 16:08:08.586 314:link-prediction        INFO   input_ids_1: 173 174
2023-05-15 16:08:08.586 321:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-05-15 16:08:08.586 331:link-prediction        INFO   input_tokens_reverse_1: Ġj
2023-05-15 16:08:08.586 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-15 16:08:08.586 349:link-prediction        INFO   input_ids_2: 8 9
2023-05-15 16:08:08.586 356:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-05-15 16:08:08.586 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-15 16:08:08.586 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.587 304:link-prediction        INFO   idx: 40535
2023-05-15 16:08:08.587 305:link-prediction        INFO   label: 0
2023-05-15 16:08:08.587 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-15 16:08:08.587 314:link-prediction        INFO   input_ids_1: 40 43
2023-05-15 16:08:08.587 321:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-05-15 16:08:08.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2023-05-15 16:08:08.587 341:link-prediction        INFO   input_tokens_2: ['n']
2023-05-15 16:08:08.587 349:link-prediction        INFO   input_ids_2: 83 84
2023-05-15 16:08:08.587 356:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-05-15 16:08:08.588 366:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-05-15 16:08:08.588 303:link-prediction        INFO   *** Example ***
2023-05-15 16:08:08.588 304:link-prediction        INFO   idx: 41619
2023-05-15 16:08:08.588 305:link-prediction        INFO   label: 1
2023-05-15 16:08:08.588 306:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-05-15 16:08:08.588 314:link-prediction        INFO   input_ids_1: 18 28
2023-05-15 16:08:08.588 321:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-05-15 16:08:08.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ< Ġ100 )
2023-05-15 16:08:08.589 341:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-05-15 16:08:08.589 349:link-prediction        INFO   input_ids_2: 20 27
2023-05-15 16:08:08.589 356:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
