2022-10-11 22:13:46.364 917:isIngraph              DEBUG  main message
2022-10-11 22:14:37.796 307:isInGraph              INFO   idx: 41115
2022-10-11 22:14:37.796 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.796 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 22:14:37.796 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 22:14:37.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 22:14:37.797 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 22:14:37.797 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 22:14:37.797 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 22:14:37.797 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.797 307:isInGraph              INFO   idx: 49944
2022-10-11 22:14:37.797 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.797 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 22:14:37.797 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 22:14:37.797 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 22:14:37.797 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 22:14:37.798 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 22:14:37.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 22:14:37.798 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.798 307:isInGraph              INFO   idx: 46511
2022-10-11 22:14:37.798 308:isInGraph              INFO   label: 1
2022-10-11 22:14:37.798 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 22:14:37.798 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 22:14:37.798 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 22:14:37.798 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 22:14:37.798 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 22:14:37.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 22:14:37.798 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.798 307:isInGraph              INFO   idx: 49317
2022-10-11 22:14:37.799 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.799 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 22:14:37.799 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 22:14:37.799 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 22:14:37.799 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 22:14:37.799 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 22:14:37.799 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 22:14:37.799 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.799 307:isInGraph              INFO   idx: 48239
2022-10-11 22:14:37.799 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.799 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 22:14:37.799 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 22:14:37.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 22:14:37.800 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 22:14:37.800 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 22:14:37.800 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 22:14:37.800 306:isInGraph              INFO   *** Example ***
2022-10-11 22:14:37.800 307:isInGraph              INFO   idx: 43384
2022-10-11 22:14:37.800 308:isInGraph              INFO   label: 0
2022-10-11 22:14:37.800 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 22:14:37.800 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 22:14:37.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 22:14:37.800 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 22:14:37.801 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 22:14:37.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 22:14:37.801 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 22:14:37.823 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 22:14:37.823 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 22:14:38.582 451:isIngraph              INFO   ***** Running training *****
2022-10-11 22:14:38.582 452:isIngraph              INFO     Num examples = 108636
2022-10-11 22:14:38.583 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 22:14:38.583 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 22:14:38.583 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 22:14:38.583 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 22:14:38.583 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 22:14:45.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:14:45.250 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:14:45.250 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:15:05.581 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:15:05.581 629:isIngraph              INFO     eval_acc = 0.8068
2022-10-11 22:15:05.581 629:isIngraph              INFO     eval_f1 = 0.8156
2022-10-11 22:15:05.582 629:isIngraph              INFO     eval_mcc = 0.6164
2022-10-11 22:15:05.582 629:isIngraph              INFO     eval_precision = 0.7801
2022-10-11 22:15:05.582 629:isIngraph              INFO     eval_recall = 0.8544
2022-10-11 22:15:05.582 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:15:05.582 522:isIngraph              INFO     ********************
2022-10-11 22:15:05.582 523:isIngraph              INFO     Best f1:0.8156
2022-10-11 22:15:05.582 524:isIngraph              INFO     ********************
2022-10-11 22:15:05.583 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:15:05.583 544:isIngraph              INFO     ********************
2022-10-11 22:15:05.583 545:isIngraph              INFO     Best MCC:0.6164
2022-10-11 22:15:05.583 546:isIngraph              INFO     ********************
2022-10-11 22:15:05.584 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:15:11.940 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:15:11.940 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:15:11.940 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:15:32.658 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:15:32.658 629:isIngraph              INFO     eval_acc = 0.9117
2022-10-11 22:15:32.658 629:isIngraph              INFO     eval_f1 = 0.9127
2022-10-11 22:15:32.658 629:isIngraph              INFO     eval_mcc = 0.8236
2022-10-11 22:15:32.658 629:isIngraph              INFO     eval_precision = 0.9021
2022-10-11 22:15:32.658 629:isIngraph              INFO     eval_recall = 0.9236
2022-10-11 22:15:32.658 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:15:32.658 522:isIngraph              INFO     ********************
2022-10-11 22:15:32.658 523:isIngraph              INFO     Best f1:0.9127
2022-10-11 22:15:32.659 524:isIngraph              INFO     ********************
2022-10-11 22:15:32.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:15:32.659 544:isIngraph              INFO     ********************
2022-10-11 22:15:32.660 545:isIngraph              INFO     Best MCC:0.8236
2022-10-11 22:15:32.660 546:isIngraph              INFO     ********************
2022-10-11 22:15:32.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:15:38.934 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:15:38.934 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:15:38.934 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:15:59.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:15:59.136 629:isIngraph              INFO     eval_acc = 0.945
2022-10-11 22:15:59.136 629:isIngraph              INFO     eval_f1 = 0.9459
2022-10-11 22:15:59.136 629:isIngraph              INFO     eval_mcc = 0.8906
2022-10-11 22:15:59.136 629:isIngraph              INFO     eval_precision = 0.9307
2022-10-11 22:15:59.136 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-11 22:15:59.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:15:59.136 522:isIngraph              INFO     ********************
2022-10-11 22:15:59.136 523:isIngraph              INFO     Best f1:0.9459
2022-10-11 22:15:59.136 524:isIngraph              INFO     ********************
2022-10-11 22:15:59.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:15:59.137 544:isIngraph              INFO     ********************
2022-10-11 22:15:59.137 545:isIngraph              INFO     Best MCC:0.8906
2022-10-11 22:15:59.137 546:isIngraph              INFO     ********************
2022-10-11 22:15:59.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:16:05.430 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:16:05.430 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:16:05.430 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:16:26.297 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:16:26.297 629:isIngraph              INFO     eval_acc = 0.9522
2022-10-11 22:16:26.297 629:isIngraph              INFO     eval_f1 = 0.9524
2022-10-11 22:16:26.297 629:isIngraph              INFO     eval_mcc = 0.9045
2022-10-11 22:16:26.297 629:isIngraph              INFO     eval_precision = 0.948
2022-10-11 22:16:26.297 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-11 22:16:26.297 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:16:26.297 522:isIngraph              INFO     ********************
2022-10-11 22:16:26.297 523:isIngraph              INFO     Best f1:0.9524
2022-10-11 22:16:26.298 524:isIngraph              INFO     ********************
2022-10-11 22:16:26.298 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:16:26.298 544:isIngraph              INFO     ********************
2022-10-11 22:16:26.298 545:isIngraph              INFO     Best MCC:0.9045
2022-10-11 22:16:26.299 546:isIngraph              INFO     ********************
2022-10-11 22:16:26.299 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:16:32.590 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:16:32.590 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:16:32.590 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:16:53.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:16:53.498 629:isIngraph              INFO     eval_acc = 0.954
2022-10-11 22:16:53.498 629:isIngraph              INFO     eval_f1 = 0.9551
2022-10-11 22:16:53.498 629:isIngraph              INFO     eval_mcc = 0.9091
2022-10-11 22:16:53.498 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-11 22:16:53.498 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-11 22:16:53.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:16:53.498 522:isIngraph              INFO     ********************
2022-10-11 22:16:53.498 523:isIngraph              INFO     Best f1:0.9551
2022-10-11 22:16:53.498 524:isIngraph              INFO     ********************
2022-10-11 22:16:53.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:16:53.499 544:isIngraph              INFO     ********************
2022-10-11 22:16:53.499 545:isIngraph              INFO     Best MCC:0.9091
2022-10-11 22:16:53.499 546:isIngraph              INFO     ********************
2022-10-11 22:16:53.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:16:59.815 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:16:59.815 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:16:59.815 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:17:20.717 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:17:20.718 629:isIngraph              INFO     eval_acc = 0.9584
2022-10-11 22:17:20.718 629:isIngraph              INFO     eval_f1 = 0.9588
2022-10-11 22:17:20.718 629:isIngraph              INFO     eval_mcc = 0.9171
2022-10-11 22:17:20.718 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-11 22:17:20.718 629:isIngraph              INFO     eval_recall = 0.9683
2022-10-11 22:17:20.718 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:17:20.718 522:isIngraph              INFO     ********************
2022-10-11 22:17:20.718 523:isIngraph              INFO     Best f1:0.9588
2022-10-11 22:17:20.718 524:isIngraph              INFO     ********************
2022-10-11 22:17:20.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:17:20.719 544:isIngraph              INFO     ********************
2022-10-11 22:17:20.719 545:isIngraph              INFO     Best MCC:0.9171
2022-10-11 22:17:20.719 546:isIngraph              INFO     ********************
2022-10-11 22:17:20.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:17:27.081 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:17:27.081 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:17:27.081 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:17:47.388 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:17:47.388 629:isIngraph              INFO     eval_acc = 0.9591
2022-10-11 22:17:47.388 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 22:17:47.388 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-11 22:17:47.388 629:isIngraph              INFO     eval_precision = 0.9484
2022-10-11 22:17:47.388 629:isIngraph              INFO     eval_recall = 0.971
2022-10-11 22:17:47.388 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:17:47.389 522:isIngraph              INFO     ********************
2022-10-11 22:17:47.389 523:isIngraph              INFO     Best f1:0.9596
2022-10-11 22:17:47.389 524:isIngraph              INFO     ********************
2022-10-11 22:17:47.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:17:47.390 544:isIngraph              INFO     ********************
2022-10-11 22:17:47.390 545:isIngraph              INFO     Best MCC:0.9185
2022-10-11 22:17:47.390 546:isIngraph              INFO     ********************
2022-10-11 22:17:47.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:17:53.714 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:17:53.714 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:17:53.714 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:18:14.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:18:14.570 629:isIngraph              INFO     eval_acc = 0.9596
2022-10-11 22:18:14.570 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-11 22:18:14.570 629:isIngraph              INFO     eval_mcc = 0.9193
2022-10-11 22:18:14.570 629:isIngraph              INFO     eval_precision = 0.9506
2022-10-11 22:18:14.570 629:isIngraph              INFO     eval_recall = 0.9695
2022-10-11 22:18:14.570 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:18:14.571 522:isIngraph              INFO     ********************
2022-10-11 22:18:14.571 523:isIngraph              INFO     Best f1:0.96
2022-10-11 22:18:14.571 524:isIngraph              INFO     ********************
2022-10-11 22:18:14.571 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:18:14.572 544:isIngraph              INFO     ********************
2022-10-11 22:18:14.572 545:isIngraph              INFO     Best MCC:0.9193
2022-10-11 22:18:14.572 546:isIngraph              INFO     ********************
2022-10-11 22:18:14.572 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:18:20.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:18:20.916 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:18:20.916 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:18:41.901 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:18:41.901 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-11 22:18:41.901 629:isIngraph              INFO     eval_f1 = 0.9609
2022-10-11 22:18:41.901 629:isIngraph              INFO     eval_mcc = 0.9211
2022-10-11 22:18:41.901 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-11 22:18:41.901 629:isIngraph              INFO     eval_recall = 0.9749
2022-10-11 22:18:41.901 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:18:41.901 522:isIngraph              INFO     ********************
2022-10-11 22:18:41.902 523:isIngraph              INFO     Best f1:0.9609
2022-10-11 22:18:41.902 524:isIngraph              INFO     ********************
2022-10-11 22:18:41.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:18:41.902 544:isIngraph              INFO     ********************
2022-10-11 22:18:41.903 545:isIngraph              INFO     Best MCC:0.9211
2022-10-11 22:18:41.903 546:isIngraph              INFO     ********************
2022-10-11 22:18:41.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:18:48.256 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 22:18:48.257 581:isIngraph              INFO     Num examples = 36642
2022-10-11 22:18:48.257 582:isIngraph              INFO     Batch size = 32
2022-10-11 22:19:09.247 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 22:19:09.248 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-11 22:19:09.248 629:isIngraph              INFO     eval_f1 = 0.9613
2022-10-11 22:19:09.248 629:isIngraph              INFO     eval_mcc = 0.9218
2022-10-11 22:19:09.248 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-11 22:19:09.248 629:isIngraph              INFO     eval_recall = 0.9778
2022-10-11 22:19:09.248 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 22:19:09.248 522:isIngraph              INFO     ********************
2022-10-11 22:19:09.248 523:isIngraph              INFO     Best f1:0.9613
2022-10-11 22:19:09.248 524:isIngraph              INFO     ********************
2022-10-11 22:19:09.249 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-f1/model.bin
2022-10-11 22:19:09.249 544:isIngraph              INFO     ********************
2022-10-11 22:19:09.249 545:isIngraph              INFO     Best MCC:0.9218
2022-10-11 22:19:09.249 546:isIngraph              INFO     ********************
2022-10-11 22:19:09.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/3/ddg_layer_0/checkpoint-best-mcc/model.bin
2022-10-11 22:19:09.541 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 22:19:09.542 651:isIngraph              INFO     Num examples = 36374
2022-10-11 22:19:09.542 652:isIngraph              INFO     Batch size = 32
2022-10-11 22:19:30.179 693:isIngraph              INFO   ***** Test results *****
2022-10-11 22:19:30.179 695:isIngraph              INFO     eval_acc = 0.9634
2022-10-11 22:19:30.179 695:isIngraph              INFO     eval_f1 = 0.9643
2022-10-11 22:19:30.179 695:isIngraph              INFO     eval_mcc = 0.9279
2022-10-11 22:19:30.179 695:isIngraph              INFO     eval_precision = 0.9429
2022-10-11 22:19:30.179 695:isIngraph              INFO     eval_recall = 0.9866
2022-10-11 22:19:30.180 695:isIngraph              INFO     eval_threshold = 0.5
