2022-10-21 14:18:47.528 933:link-prediction        DEBUG  main message
2022-10-21 14:18:47.528 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 14:18:55.482 954:link-prediction        INFO   Load Dataset
2022-10-21 14:19:12.608 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 14:19:14.131 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 14:19:14.383 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 14:19:15.080 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 14:19:15.327 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 14:19:16.237 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 14:19:16.237 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.237 304:link-prediction        INFO   idx: 41949
2022-10-21 14:19:16.237 305:link-prediction        INFO   label: 1
2022-10-21 14:19:16.239 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 14:19:16.239 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 14:19:16.239 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 14:19:16.239 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 14:19:16.239 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 14:19:16.239 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 14:19:16.239 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 14:19:16.240 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 14:19:16.240 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.240 304:link-prediction        INFO   idx: 50768
2022-10-21 14:19:16.240 305:link-prediction        INFO   label: 0
2022-10-21 14:19:16.240 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 14:19:16.240 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 14:19:16.240 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 14:19:16.240 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 14:19:16.240 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 14:19:16.240 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 14:19:16.240 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 14:19:16.240 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 14:19:16.241 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.241 304:link-prediction        INFO   idx: 50507
2022-10-21 14:19:16.241 305:link-prediction        INFO   label: 0
2022-10-21 14:19:16.241 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 14:19:16.241 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 14:19:16.241 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 14:19:16.241 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 14:19:16.241 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 14:19:16.241 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 14:19:16.241 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 14:19:16.241 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 14:19:16.241 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.242 304:link-prediction        INFO   idx: 40986
2022-10-21 14:19:16.242 305:link-prediction        INFO   label: 1
2022-10-21 14:19:16.242 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 14:19:16.242 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 14:19:16.242 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 14:19:16.242 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 14:19:16.242 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 14:19:16.242 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 14:19:16.242 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 14:19:16.242 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 14:19:16.242 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.242 304:link-prediction        INFO   idx: 49647
2022-10-21 14:19:16.243 305:link-prediction        INFO   label: 1
2022-10-21 14:19:16.243 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 14:19:16.243 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 14:19:16.243 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 14:19:16.243 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 14:19:16.243 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 14:19:16.243 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 14:19:16.243 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 14:19:16.243 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 14:19:16.243 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.243 304:link-prediction        INFO   idx: 45139
2022-10-21 14:19:16.243 305:link-prediction        INFO   label: 1
2022-10-21 14:19:16.244 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 14:19:16.244 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 14:19:16.244 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 14:19:16.244 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 14:19:16.244 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 14:19:16.244 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-21 14:19:16.244 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-21 14:19:16.244 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-21 14:19:16.244 303:link-prediction        INFO   *** Example ***
2022-10-21 14:19:16.244 304:link-prediction        INFO   idx: 42878
2022-10-21 14:19:16.244 305:link-prediction        INFO   label: 0
2022-10-21 14:19:16.245 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-21 14:19:16.245 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-21 14:19:16.245 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-21 14:19:16.245 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-21 14:19:16.245 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
2022-10-21 14:19:16.245 349:link-prediction        INFO   input_ids_2: 176 180
2022-10-21 14:19:16.245 356:link-prediction        INFO   span_arry_2: [176, 179] [176, 179], mask 1 0
