2023-05-20 10:52:42.737 933:link-prediction        DEBUG  main message
2023-05-20 10:52:42.737 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 10:52:44.600 954:link-prediction        INFO   Load Dataset
2023-05-20 10:53:33.281 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 10:53:34.348 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 10:53:34.408 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 10:53:35.519 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 10:53:35.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 10:53:36.336 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 10:53:36.336 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.336 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 10:53:36.336 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.338 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 10:53:36.338 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 10:53:36.339 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 10:53:36.339 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 10:53:36.340 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 10:53:36.340 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 10:53:36.340 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 10:53:36.340 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 10:53:36.340 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.340 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 10:53:36.340 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.341 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 10:53:36.341 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 10:53:36.342 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 10:53:36.342 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 10:53:36.342 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 10:53:36.343 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 10:53:36.343 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 10:53:36.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 10:53:36.343 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.343 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 10:53:36.343 305:link-prediction        INFO   label: 1
2023-05-20 10:53:36.344 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 10:53:36.344 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 10:53:36.344 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 10:53:36.344 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 10:53:36.345 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:53:36.345 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 10:53:36.345 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 10:53:36.345 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 10:53:36.346 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.346 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 10:53:36.346 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.346 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 10:53:36.347 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 10:53:36.347 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 10:53:36.347 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 10:53:36.348 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 10:53:36.348 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 10:53:36.348 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 10:53:36.348 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 10:53:36.348 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.348 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 10:53:36.348 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.349 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 10:53:36.349 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 10:53:36.349 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 10:53:36.349 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 10:53:36.350 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 10:53:36.350 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 10:53:36.350 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 10:53:36.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 10:53:36.350 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.350 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 10:53:36.351 305:link-prediction        INFO   label: 0
2023-05-20 10:53:36.351 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 10:53:36.351 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 10:53:36.351 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 10:53:36.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 10:53:36.352 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 10:53:36.352 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 10:53:36.352 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 10:53:36.353 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 10:53:36.353 303:link-prediction        INFO   *** Example ***
2023-05-20 10:53:36.353 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 10:53:36.353 305:link-prediction        INFO   label: 1
2023-05-20 10:53:36.354 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 10:53:36.354 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 10:53:36.354 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 10:53:36.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 10:53:36.355 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 10:53:36.355 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 10:53:36.355 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
