2023-06-05 09:36:57.836 917:isIngraph              DEBUG  main message
2023-06-05 09:37:39.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 09:37:39.490 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.490 307:isInGraph              INFO   idx: 47009
2023-06-05 09:37:39.491 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.491 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 09:37:39.491 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 09:37:39.491 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 09:37:39.491 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 09:37:39.491 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 09:37:39.491 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 09:37:39.491 306:isInGraph              INFO   *** Example ***
2023-06-05 09:37:39.492 307:isInGraph              INFO   idx: 50281
2023-06-05 09:37:39.492 308:isInGraph              INFO   label: 1
2023-06-05 09:37:39.492 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 09:37:39.492 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 09:37:39.492 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 09:37:39.492 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 09:37:39.493 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 09:37:39.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 09:37:39.493 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 09:37:39.515 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 09:37:39.516 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 09:37:41.481 451:isIngraph              INFO   ***** Running training *****
2023-06-05 09:37:41.481 452:isIngraph              INFO     Num examples = 87838
2023-06-05 09:37:41.481 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 09:37:41.481 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 09:37:41.482 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 09:37:41.482 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 09:37:41.482 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 09:37:53.458 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:37:53.459 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:37:53.459 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:38:28.979 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:38:28.980 629:isIngraph              INFO     eval_acc = 0.8996
2023-06-05 09:38:28.980 629:isIngraph              INFO     eval_f1 = 0.9062
2023-06-05 09:38:28.980 629:isIngraph              INFO     eval_mcc = 0.8073
2023-06-05 09:38:28.980 629:isIngraph              INFO     eval_precision = 0.8498
2023-06-05 09:38:28.980 629:isIngraph              INFO     eval_recall = 0.9706
2023-06-05 09:38:28.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:38:28.985 522:isIngraph              INFO     ********************
2023-06-05 09:38:28.985 523:isIngraph              INFO     Best f1:0.9062
2023-06-05 09:38:28.985 524:isIngraph              INFO     ********************
2023-06-05 09:38:28.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:38:28.992 544:isIngraph              INFO     ********************
2023-06-05 09:38:28.992 545:isIngraph              INFO     Best MCC:0.8073
2023-06-05 09:38:28.992 546:isIngraph              INFO     ********************
2023-06-05 09:38:28.994 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:38:40.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:38:40.178 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:38:40.178 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:39:18.425 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:39:18.426 629:isIngraph              INFO     eval_acc = 0.9258
2023-06-05 09:39:18.426 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-05 09:39:18.426 629:isIngraph              INFO     eval_mcc = 0.8563
2023-06-05 09:39:18.426 629:isIngraph              INFO     eval_precision = 0.8855
2023-06-05 09:39:18.426 629:isIngraph              INFO     eval_recall = 0.978
2023-06-05 09:39:18.426 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:39:18.431 522:isIngraph              INFO     ********************
2023-06-05 09:39:18.431 523:isIngraph              INFO     Best f1:0.9295
2023-06-05 09:39:18.431 524:isIngraph              INFO     ********************
2023-06-05 09:39:18.435 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:39:18.435 544:isIngraph              INFO     ********************
2023-06-05 09:39:18.435 545:isIngraph              INFO     Best MCC:0.8563
2023-06-05 09:39:18.435 546:isIngraph              INFO     ********************
2023-06-05 09:39:18.437 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:39:30.707 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:39:30.708 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:39:30.708 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:40:08.924 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:40:08.924 629:isIngraph              INFO     eval_acc = 0.9427
2023-06-05 09:40:08.924 629:isIngraph              INFO     eval_f1 = 0.9446
2023-06-05 09:40:08.925 629:isIngraph              INFO     eval_mcc = 0.8875
2023-06-05 09:40:08.925 629:isIngraph              INFO     eval_precision = 0.9145
2023-06-05 09:40:08.925 629:isIngraph              INFO     eval_recall = 0.9767
2023-06-05 09:40:08.925 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:40:08.931 522:isIngraph              INFO     ********************
2023-06-05 09:40:08.931 523:isIngraph              INFO     Best f1:0.9446
2023-06-05 09:40:08.932 524:isIngraph              INFO     ********************
2023-06-05 09:40:08.935 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:40:08.935 544:isIngraph              INFO     ********************
2023-06-05 09:40:08.935 545:isIngraph              INFO     Best MCC:0.8875
2023-06-05 09:40:08.935 546:isIngraph              INFO     ********************
2023-06-05 09:40:08.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:40:20.277 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:40:20.277 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:40:20.277 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:40:59.634 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:40:59.634 629:isIngraph              INFO     eval_acc = 0.9442
2023-06-05 09:40:59.634 629:isIngraph              INFO     eval_f1 = 0.9464
2023-06-05 09:40:59.635 629:isIngraph              INFO     eval_mcc = 0.8913
2023-06-05 09:40:59.635 629:isIngraph              INFO     eval_precision = 0.9109
2023-06-05 09:40:59.635 629:isIngraph              INFO     eval_recall = 0.9847
2023-06-05 09:40:59.635 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:40:59.639 522:isIngraph              INFO     ********************
2023-06-05 09:40:59.639 523:isIngraph              INFO     Best f1:0.9464
2023-06-05 09:40:59.639 524:isIngraph              INFO     ********************
2023-06-05 09:40:59.642 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:40:59.642 544:isIngraph              INFO     ********************
2023-06-05 09:40:59.642 545:isIngraph              INFO     Best MCC:0.8913
2023-06-05 09:40:59.642 546:isIngraph              INFO     ********************
2023-06-05 09:40:59.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:41:09.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:41:09.824 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:41:09.824 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:41:46.010 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:41:46.011 629:isIngraph              INFO     eval_acc = 0.9475
2023-06-05 09:41:46.011 629:isIngraph              INFO     eval_f1 = 0.9491
2023-06-05 09:41:46.011 629:isIngraph              INFO     eval_mcc = 0.8969
2023-06-05 09:41:46.011 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 09:41:46.012 629:isIngraph              INFO     eval_recall = 0.9794
2023-06-05 09:41:46.012 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:41:46.016 522:isIngraph              INFO     ********************
2023-06-05 09:41:46.016 523:isIngraph              INFO     Best f1:0.9491
2023-06-05 09:41:46.016 524:isIngraph              INFO     ********************
2023-06-05 09:41:46.020 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:41:46.020 544:isIngraph              INFO     ********************
2023-06-05 09:41:46.020 545:isIngraph              INFO     Best MCC:0.8969
2023-06-05 09:41:46.020 546:isIngraph              INFO     ********************
2023-06-05 09:41:46.022 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:41:54.411 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:41:54.412 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:41:54.412 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:42:19.717 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:42:19.717 629:isIngraph              INFO     eval_acc = 0.9477
2023-06-05 09:42:19.717 629:isIngraph              INFO     eval_f1 = 0.9493
2023-06-05 09:42:19.717 629:isIngraph              INFO     eval_mcc = 0.8973
2023-06-05 09:42:19.717 629:isIngraph              INFO     eval_precision = 0.92
2023-06-05 09:42:19.718 629:isIngraph              INFO     eval_recall = 0.9806
2023-06-05 09:42:19.718 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:42:19.721 522:isIngraph              INFO     ********************
2023-06-05 09:42:19.721 523:isIngraph              INFO     Best f1:0.9493
2023-06-05 09:42:19.721 524:isIngraph              INFO     ********************
2023-06-05 09:42:19.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:42:19.724 544:isIngraph              INFO     ********************
2023-06-05 09:42:19.724 545:isIngraph              INFO     Best MCC:0.8973
2023-06-05 09:42:19.725 546:isIngraph              INFO     ********************
2023-06-05 09:42:19.726 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:42:26.440 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:42:26.441 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:42:26.441 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:42:51.149 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:42:51.150 629:isIngraph              INFO     eval_acc = 0.9495
2023-06-05 09:42:51.150 629:isIngraph              INFO     eval_f1 = 0.9512
2023-06-05 09:42:51.150 629:isIngraph              INFO     eval_mcc = 0.9013
2023-06-05 09:42:51.150 629:isIngraph              INFO     eval_precision = 0.9193
2023-06-05 09:42:51.150 629:isIngraph              INFO     eval_recall = 0.9854
2023-06-05 09:42:51.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:42:51.154 522:isIngraph              INFO     ********************
2023-06-05 09:42:51.155 523:isIngraph              INFO     Best f1:0.9512
2023-06-05 09:42:51.155 524:isIngraph              INFO     ********************
2023-06-05 09:42:51.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:42:51.159 544:isIngraph              INFO     ********************
2023-06-05 09:42:51.159 545:isIngraph              INFO     Best MCC:0.9013
2023-06-05 09:42:51.159 546:isIngraph              INFO     ********************
2023-06-05 09:42:51.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:43:01.155 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:43:01.155 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:43:01.156 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:43:36.240 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:43:36.240 629:isIngraph              INFO     eval_acc = 0.9505
2023-06-05 09:43:36.240 629:isIngraph              INFO     eval_f1 = 0.9521
2023-06-05 09:43:36.240 629:isIngraph              INFO     eval_mcc = 0.9032
2023-06-05 09:43:36.240 629:isIngraph              INFO     eval_precision = 0.921
2023-06-05 09:43:36.240 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-05 09:43:36.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:43:36.244 522:isIngraph              INFO     ********************
2023-06-05 09:43:36.244 523:isIngraph              INFO     Best f1:0.9521
2023-06-05 09:43:36.244 524:isIngraph              INFO     ********************
2023-06-05 09:43:36.247 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-06-05 09:43:36.248 544:isIngraph              INFO     ********************
2023-06-05 09:43:36.248 545:isIngraph              INFO     Best MCC:0.9032
2023-06-05 09:43:36.248 546:isIngraph              INFO     ********************
2023-06-05 09:43:36.250 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-06-05 09:43:46.544 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:43:46.545 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:43:46.545 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:44:21.344 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:44:21.344 629:isIngraph              INFO     eval_acc = 0.9496
2023-06-05 09:44:21.344 629:isIngraph              INFO     eval_f1 = 0.9511
2023-06-05 09:44:21.344 629:isIngraph              INFO     eval_mcc = 0.901
2023-06-05 09:44:21.344 629:isIngraph              INFO     eval_precision = 0.9229
2023-06-05 09:44:21.345 629:isIngraph              INFO     eval_recall = 0.9812
2023-06-05 09:44:21.345 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:44:30.918 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 09:44:30.918 581:isIngraph              INFO     Num examples = 29244
2023-06-05 09:44:30.918 582:isIngraph              INFO     Batch size = 32
2023-06-05 09:45:04.951 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 09:45:04.951 629:isIngraph              INFO     eval_acc = 0.9501
2023-06-05 09:45:04.951 629:isIngraph              INFO     eval_f1 = 0.9517
2023-06-05 09:45:04.952 629:isIngraph              INFO     eval_mcc = 0.9022
2023-06-05 09:45:04.952 629:isIngraph              INFO     eval_precision = 0.9221
2023-06-05 09:45:04.952 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 09:45:04.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 09:45:05.202 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 09:45:05.202 651:isIngraph              INFO     Num examples = 30316
2023-06-05 09:45:05.202 652:isIngraph              INFO     Batch size = 32
2023-06-05 09:45:42.867 693:isIngraph              INFO   ***** Test results *****
2023-06-05 09:45:42.867 695:isIngraph              INFO     eval_acc = 0.9472
2023-06-05 09:45:42.868 695:isIngraph              INFO     eval_f1 = 0.949
2023-06-05 09:45:42.868 695:isIngraph              INFO     eval_mcc = 0.8967
2023-06-05 09:45:42.868 695:isIngraph              INFO     eval_precision = 0.9178
2023-06-05 09:45:42.868 695:isIngraph              INFO     eval_recall = 0.9824
2023-06-05 09:45:42.868 695:isIngraph              INFO     eval_threshold = 0.5
