2023-05-21 02:42:12.283 917:isIngraph              DEBUG  main message
2023-05-21 02:42:36.984 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 02:42:36.984 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 02:42:36.984 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 02:42:36.984 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.984 307:isInGraph              INFO   idx: 50715
2023-05-21 02:42:36.984 308:isInGraph              INFO   label: 0
2023-05-21 02:42:36.984 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 02:42:36.985 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 02:42:36.985 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 02:42:36.985 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 02:42:36.985 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 02:42:36.985 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 02:42:36.985 306:isInGraph              INFO   *** Example ***
2023-05-21 02:42:36.985 307:isInGraph              INFO   idx: 44011
2023-05-21 02:42:36.985 308:isInGraph              INFO   label: 1
2023-05-21 02:42:36.985 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 02:42:36.986 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 02:42:36.986 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 02:42:36.986 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 02:42:36.986 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 02:42:36.986 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 02:42:36.986 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 02:42:37.008 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 02:42:37.008 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 02:42:37.937 451:isIngraph              INFO   ***** Running training *****
2023-05-21 02:42:37.937 452:isIngraph              INFO     Num examples = 87838
2023-05-21 02:42:37.948 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 02:42:37.948 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 02:42:37.948 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 02:42:37.948 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 02:42:37.949 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 02:42:43.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:42:43.262 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:42:43.262 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:43:00.583 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:43:00.583 629:isIngraph              INFO     eval_acc = 0.8074
2023-05-21 02:43:00.583 629:isIngraph              INFO     eval_f1 = 0.8239
2023-05-21 02:43:00.583 629:isIngraph              INFO     eval_mcc = 0.6259
2023-05-21 02:43:00.583 629:isIngraph              INFO     eval_precision = 0.7588
2023-05-21 02:43:00.583 629:isIngraph              INFO     eval_recall = 0.9011
2023-05-21 02:43:00.584 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:43:00.586 522:isIngraph              INFO     ********************
2023-05-21 02:43:00.586 523:isIngraph              INFO     Best f1:0.8239
2023-05-21 02:43:00.586 524:isIngraph              INFO     ********************
2023-05-21 02:43:00.587 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:43:00.587 544:isIngraph              INFO     ********************
2023-05-21 02:43:00.587 545:isIngraph              INFO     Best MCC:0.6259
2023-05-21 02:43:00.587 546:isIngraph              INFO     ********************
2023-05-21 02:43:00.588 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:43:05.540 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:43:05.541 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:43:05.541 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:43:21.473 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:43:21.473 629:isIngraph              INFO     eval_acc = 0.8613
2023-05-21 02:43:21.473 629:isIngraph              INFO     eval_f1 = 0.8642
2023-05-21 02:43:21.473 629:isIngraph              INFO     eval_mcc = 0.7233
2023-05-21 02:43:21.473 629:isIngraph              INFO     eval_precision = 0.8462
2023-05-21 02:43:21.473 629:isIngraph              INFO     eval_recall = 0.883
2023-05-21 02:43:21.473 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:43:21.476 522:isIngraph              INFO     ********************
2023-05-21 02:43:21.476 523:isIngraph              INFO     Best f1:0.8642
2023-05-21 02:43:21.476 524:isIngraph              INFO     ********************
2023-05-21 02:43:21.477 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:43:21.477 544:isIngraph              INFO     ********************
2023-05-21 02:43:21.477 545:isIngraph              INFO     Best MCC:0.7233
2023-05-21 02:43:21.477 546:isIngraph              INFO     ********************
2023-05-21 02:43:21.477 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:43:26.471 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:43:26.472 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:43:26.472 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:43:42.472 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:43:42.472 629:isIngraph              INFO     eval_acc = 0.8759
2023-05-21 02:43:42.472 629:isIngraph              INFO     eval_f1 = 0.8784
2023-05-21 02:43:42.472 629:isIngraph              INFO     eval_mcc = 0.7525
2023-05-21 02:43:42.472 629:isIngraph              INFO     eval_precision = 0.8609
2023-05-21 02:43:42.472 629:isIngraph              INFO     eval_recall = 0.8966
2023-05-21 02:43:42.472 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:43:42.474 522:isIngraph              INFO     ********************
2023-05-21 02:43:42.474 523:isIngraph              INFO     Best f1:0.8784
2023-05-21 02:43:42.474 524:isIngraph              INFO     ********************
2023-05-21 02:43:42.475 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:43:42.475 544:isIngraph              INFO     ********************
2023-05-21 02:43:42.475 545:isIngraph              INFO     Best MCC:0.7525
2023-05-21 02:43:42.475 546:isIngraph              INFO     ********************
2023-05-21 02:43:42.476 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:43:47.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:43:47.468 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:43:47.468 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:44:03.477 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:44:03.477 629:isIngraph              INFO     eval_acc = 0.8881
2023-05-21 02:44:03.477 629:isIngraph              INFO     eval_f1 = 0.8931
2023-05-21 02:44:03.477 629:isIngraph              INFO     eval_mcc = 0.7797
2023-05-21 02:44:03.477 629:isIngraph              INFO     eval_precision = 0.8544
2023-05-21 02:44:03.477 629:isIngraph              INFO     eval_recall = 0.9355
2023-05-21 02:44:03.477 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:44:03.479 522:isIngraph              INFO     ********************
2023-05-21 02:44:03.479 523:isIngraph              INFO     Best f1:0.8931
2023-05-21 02:44:03.479 524:isIngraph              INFO     ********************
2023-05-21 02:44:03.480 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:44:03.480 544:isIngraph              INFO     ********************
2023-05-21 02:44:03.480 545:isIngraph              INFO     Best MCC:0.7797
2023-05-21 02:44:03.480 546:isIngraph              INFO     ********************
2023-05-21 02:44:03.481 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:44:08.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:44:08.488 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:44:08.488 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:44:24.502 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:44:24.503 629:isIngraph              INFO     eval_acc = 0.8861
2023-05-21 02:44:24.503 629:isIngraph              INFO     eval_f1 = 0.8921
2023-05-21 02:44:24.503 629:isIngraph              INFO     eval_mcc = 0.777
2023-05-21 02:44:24.503 629:isIngraph              INFO     eval_precision = 0.8473
2023-05-21 02:44:24.503 629:isIngraph              INFO     eval_recall = 0.9419
2023-05-21 02:44:24.503 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:44:29.527 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:44:29.527 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:44:29.527 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:44:45.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:44:45.571 629:isIngraph              INFO     eval_acc = 0.891
2023-05-21 02:44:45.571 629:isIngraph              INFO     eval_f1 = 0.895
2023-05-21 02:44:45.571 629:isIngraph              INFO     eval_mcc = 0.7843
2023-05-21 02:44:45.571 629:isIngraph              INFO     eval_precision = 0.8629
2023-05-21 02:44:45.571 629:isIngraph              INFO     eval_recall = 0.9296
2023-05-21 02:44:45.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:44:45.574 522:isIngraph              INFO     ********************
2023-05-21 02:44:45.574 523:isIngraph              INFO     Best f1:0.895
2023-05-21 02:44:45.574 524:isIngraph              INFO     ********************
2023-05-21 02:44:45.575 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:44:45.575 544:isIngraph              INFO     ********************
2023-05-21 02:44:45.575 545:isIngraph              INFO     Best MCC:0.7843
2023-05-21 02:44:45.575 546:isIngraph              INFO     ********************
2023-05-21 02:44:45.575 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:44:50.611 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:44:50.611 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:44:50.612 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:45:06.684 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:45:06.684 629:isIngraph              INFO     eval_acc = 0.8943
2023-05-21 02:45:06.684 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-21 02:45:06.684 629:isIngraph              INFO     eval_mcc = 0.7909
2023-05-21 02:45:06.684 629:isIngraph              INFO     eval_precision = 0.8664
2023-05-21 02:45:06.684 629:isIngraph              INFO     eval_recall = 0.9323
2023-05-21 02:45:06.685 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:45:06.687 522:isIngraph              INFO     ********************
2023-05-21 02:45:06.687 523:isIngraph              INFO     Best f1:0.8982
2023-05-21 02:45:06.687 524:isIngraph              INFO     ********************
2023-05-21 02:45:06.688 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:45:06.688 544:isIngraph              INFO     ********************
2023-05-21 02:45:06.688 545:isIngraph              INFO     Best MCC:0.7909
2023-05-21 02:45:06.688 546:isIngraph              INFO     ********************
2023-05-21 02:45:06.689 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:45:11.732 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:45:11.732 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:45:11.732 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:45:27.805 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:45:27.805 629:isIngraph              INFO     eval_acc = 0.8932
2023-05-21 02:45:27.805 629:isIngraph              INFO     eval_f1 = 0.8966
2023-05-21 02:45:27.805 629:isIngraph              INFO     eval_mcc = 0.7881
2023-05-21 02:45:27.805 629:isIngraph              INFO     eval_precision = 0.8684
2023-05-21 02:45:27.805 629:isIngraph              INFO     eval_recall = 0.9268
2023-05-21 02:45:27.805 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:45:32.842 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:45:32.842 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:45:32.842 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:45:48.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:45:48.899 629:isIngraph              INFO     eval_acc = 0.895
2023-05-21 02:45:48.899 629:isIngraph              INFO     eval_f1 = 0.9002
2023-05-21 02:45:48.899 629:isIngraph              INFO     eval_mcc = 0.7944
2023-05-21 02:45:48.899 629:isIngraph              INFO     eval_precision = 0.8572
2023-05-21 02:45:48.900 629:isIngraph              INFO     eval_recall = 0.9478
2023-05-21 02:45:48.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:45:48.902 522:isIngraph              INFO     ********************
2023-05-21 02:45:48.902 523:isIngraph              INFO     Best f1:0.9002
2023-05-21 02:45:48.902 524:isIngraph              INFO     ********************
2023-05-21 02:45:48.903 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:45:48.903 544:isIngraph              INFO     ********************
2023-05-21 02:45:48.903 545:isIngraph              INFO     Best MCC:0.7944
2023-05-21 02:45:48.903 546:isIngraph              INFO     ********************
2023-05-21 02:45:48.904 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:45:53.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 02:45:53.986 581:isIngraph              INFO     Num examples = 29244
2023-05-21 02:45:53.986 582:isIngraph              INFO     Batch size = 32
2023-05-21 02:46:10.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 02:46:10.080 629:isIngraph              INFO     eval_acc = 0.8965
2023-05-21 02:46:10.080 629:isIngraph              INFO     eval_f1 = 0.9008
2023-05-21 02:46:10.080 629:isIngraph              INFO     eval_mcc = 0.7961
2023-05-21 02:46:10.080 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-21 02:46:10.081 629:isIngraph              INFO     eval_recall = 0.9405
2023-05-21 02:46:10.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 02:46:10.083 522:isIngraph              INFO     ********************
2023-05-21 02:46:10.083 523:isIngraph              INFO     Best f1:0.9008
2023-05-21 02:46:10.083 524:isIngraph              INFO     ********************
2023-05-21 02:46:10.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-f1/model.bin
2023-05-21 02:46:10.084 544:isIngraph              INFO     ********************
2023-05-21 02:46:10.084 545:isIngraph              INFO     Best MCC:0.7961
2023-05-21 02:46:10.084 546:isIngraph              INFO     ********************
2023-05-21 02:46:10.084 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/cdg_0/checkpoint-best-mcc/model.bin
2023-05-21 02:46:10.190 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 02:46:10.190 651:isIngraph              INFO     Num examples = 30316
2023-05-21 02:46:10.190 652:isIngraph              INFO     Batch size = 32
2023-05-21 02:46:26.724 693:isIngraph              INFO   ***** Test results *****
2023-05-21 02:46:26.725 695:isIngraph              INFO     eval_acc = 0.8877
2023-05-21 02:46:26.725 695:isIngraph              INFO     eval_f1 = 0.8923
2023-05-21 02:46:26.725 695:isIngraph              INFO     eval_mcc = 0.7782
2023-05-21 02:46:26.725 695:isIngraph              INFO     eval_precision = 0.8571
2023-05-21 02:46:26.725 695:isIngraph              INFO     eval_recall = 0.9305
2023-05-21 02:46:26.725 695:isIngraph              INFO     eval_threshold = 0.5
