2023-05-19 11:47:14.014 933:link-prediction        DEBUG  main message
2023-05-19 11:47:14.014 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 11:47:15.958 954:link-prediction        INFO   Load Dataset
2023-05-19 11:48:04.637 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-19 11:48:07.525 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-19 11:48:07.593 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 11:48:08.854 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-19 11:48:08.915 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-19 11:48:10.499 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-19 11:48:10.499 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.499 304:link-prediction        INFO   idx: s549792591_main
2023-05-19 11:48:10.500 305:link-prediction        INFO   label: 0
2023-05-19 11:48:10.500 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 11:48:10.501 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-19 11:48:10.501 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-19 11:48:10.501 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 11:48:10.502 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 11:48:10.502 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-19 11:48:10.502 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-19 11:48:10.502 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-19 11:48:10.502 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.502 304:link-prediction        INFO   idx: s004694720_main
2023-05-19 11:48:10.502 305:link-prediction        INFO   label: 0
2023-05-19 11:48:10.503 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 11:48:10.503 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-19 11:48:10.503 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-19 11:48:10.503 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 11:48:10.504 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-19 11:48:10.504 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-19 11:48:10.504 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-19 11:48:10.504 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-19 11:48:10.504 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.505 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-19 11:48:10.505 305:link-prediction        INFO   label: 1
2023-05-19 11:48:10.506 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-19 11:48:10.506 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-19 11:48:10.506 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-19 11:48:10.506 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-19 11:48:10.507 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-19 11:48:10.507 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 11:48:10.507 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 11:48:10.507 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-19 11:48:10.507 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.507 304:link-prediction        INFO   idx: s231160993_main
2023-05-19 11:48:10.507 305:link-prediction        INFO   label: 1
2023-05-19 11:48:10.508 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-19 11:48:10.508 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-19 11:48:10.509 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-19 11:48:10.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-19 11:48:10.509 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-19 11:48:10.510 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-19 11:48:10.510 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-19 11:48:10.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-19 11:48:10.510 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.510 304:link-prediction        INFO   idx: s027443282_connect
2023-05-19 11:48:10.510 305:link-prediction        INFO   label: 0
2023-05-19 11:48:10.511 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-19 11:48:10.511 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-19 11:48:10.511 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-19 11:48:10.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-19 11:48:10.512 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-19 11:48:10.512 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-19 11:48:10.512 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-19 11:48:10.512 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-19 11:48:10.512 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.512 304:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-19 11:48:10.513 305:link-prediction        INFO   label: 1
2023-05-19 11:48:10.513 306:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-19 11:48:10.513 314:link-prediction        INFO   input_ids_1: 42 45
2023-05-19 11:48:10.513 321:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-19 11:48:10.514 331:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-19 11:48:10.514 341:link-prediction        INFO   input_tokens_2: ['l']
2023-05-19 11:48:10.514 349:link-prediction        INFO   input_ids_2: 42 43
2023-05-19 11:48:10.514 356:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-19 11:48:10.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-19 11:48:10.515 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.515 304:link-prediction        INFO   idx: s597774623_nextLine
2023-05-19 11:48:10.515 305:link-prediction        INFO   label: 1
2023-05-19 11:48:10.515 306:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-19 11:48:10.516 314:link-prediction        INFO   input_ids_1: 12 19
2023-05-19 11:48:10.516 321:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-19 11:48:10.516 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-19 11:48:10.516 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-19 11:48:10.517 349:link-prediction        INFO   input_ids_2: 14 19
2023-05-19 11:48:10.517 356:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-19 11:48:10.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-19 11:48:10.517 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.517 304:link-prediction        INFO   idx: s597774623_main
2023-05-19 11:48:10.517 305:link-prediction        INFO   label: 0
2023-05-19 11:48:10.518 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-19 11:48:10.518 314:link-prediction        INFO   input_ids_1: 70 73
2023-05-19 11:48:10.518 321:link-prediction        INFO   span_arry_1: [70, 72] [70, 72], mask 1 0
2023-05-19 11:48:10.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-19 11:48:10.519 341:link-prediction        INFO   input_tokens_2: ['N']
2023-05-19 11:48:10.519 349:link-prediction        INFO   input_ids_2: 61 62
2023-05-19 11:48:10.519 356:link-prediction        INFO   span_arry_2: [61, 61] [61, 61], mask 1 0
2023-05-19 11:48:10.519 366:link-prediction        INFO   input_tokens_reverse_2: N
2023-05-19 11:48:10.519 303:link-prediction        INFO   *** Example ***
2023-05-19 11:48:10.519 304:link-prediction        INFO   idx: s809030941_run
2023-05-19 11:48:10.519 305:link-prediction        INFO   label: 0
2023-05-19 11:48:10.520 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 11:48:10.520 314:link-prediction        INFO   input_ids_1: 155 156
2023-05-19 11:48:10.520 321:link-prediction        INFO   span_arry_1: [155, 155] [155, 155], mask 1 0
2023-05-19 11:48:10.520 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-19 11:48:10.521 341:link-prediction        INFO   input_tokens_2: ['a', '_=', '_new', '_int', '[', '2', '][', 'n', ']']
2023-05-19 11:48:10.521 349:link-prediction        INFO   input_ids_2: 32 41
