2022-10-06 15:47:25.495 933:link-prediction        DEBUG  main message
2022-10-06 15:47:25.495 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 15:47:33.103 954:link-prediction        INFO   Load Dataset
2022-10-06 15:48:14.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 15:48:16.059 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 15:48:16.081 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 15:48:17.428 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 15:48:17.465 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 15:48:18.512 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 15:48:18.513 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.513 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 15:48:18.513 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.515 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:48:18.515 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:48:18.515 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:48:18.515 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:48:18.515 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 15:48:18.515 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 15:48:18.515 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 15:48:18.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 15:48:18.515 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.516 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 15:48:18.516 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.516 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 15:48:18.516 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 15:48:18.516 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 15:48:18.516 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 15:48:18.516 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 15:48:18.516 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 15:48:18.516 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 15:48:18.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 15:48:18.517 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.517 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 15:48:18.517 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.517 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 15:48:18.517 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 15:48:18.517 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 15:48:18.517 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 15:48:18.517 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:48:18.517 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:48:18.517 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:48:18.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:48:18.518 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.518 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 15:48:18.518 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.518 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 15:48:18.518 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 15:48:18.518 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 15:48:18.518 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 15:48:18.518 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 15:48:18.518 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 15:48:18.519 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 15:48:18.519 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 15:48:18.519 303:link-prediction        INFO   *** Example ***
2022-10-06 15:48:18.519 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 15:48:18.519 305:link-prediction        INFO   label: 1
2022-10-06 15:48:18.519 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 15:48:18.519 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 15:48:18.519 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 15:48:18.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 15:48:18.519 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 15:48:18.519 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 15:48:18.520 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
