2022-10-21 13:29:30.083 933:link-prediction        DEBUG  main message
2022-10-21 13:29:30.083 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 13:29:38.179 954:link-prediction        INFO   Load Dataset
2022-10-21 13:29:55.990 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 13:29:56.908 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 13:29:57.169 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 13:29:57.647 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 13:29:57.905 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 13:29:58.537 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 13:29:58.537 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.538 304:link-prediction        INFO   idx: 42027
2022-10-21 13:29:58.538 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.539 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 13:29:58.539 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 13:29:58.539 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 13:29:58.539 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 13:29:58.540 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 13:29:58.540 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 13:29:58.540 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 13:29:58.540 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 13:29:58.540 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.540 304:link-prediction        INFO   idx: 47706
2022-10-21 13:29:58.540 305:link-prediction        INFO   label: 0
2022-10-21 13:29:58.540 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 13:29:58.540 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 13:29:58.540 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 13:29:58.540 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 13:29:58.541 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 13:29:58.541 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 13:29:58.541 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 13:29:58.541 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 13:29:58.541 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.541 304:link-prediction        INFO   idx: 41015
2022-10-21 13:29:58.541 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.541 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 13:29:58.541 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 13:29:58.541 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 13:29:58.541 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 13:29:58.541 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 13:29:58.542 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 13:29:58.542 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 13:29:58.542 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 13:29:58.542 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.542 304:link-prediction        INFO   idx: 47009
2022-10-21 13:29:58.542 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.542 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 13:29:58.542 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 13:29:58.542 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 13:29:58.542 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 13:29:58.542 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
2022-10-21 13:29:58.542 349:link-prediction        INFO   input_ids_2: 120 130
2022-10-21 13:29:58.543 356:link-prediction        INFO   span_arry_2: [120, 129] [120, 129], mask 1 0
2022-10-21 13:29:58.543 366:link-prediction        INFO   input_tokens_reverse_2: str 1 [ i ] Ġ== Ġ' \ 0 ')
2022-10-21 13:29:58.543 303:link-prediction        INFO   *** Example ***
2022-10-21 13:29:58.543 304:link-prediction        INFO   idx: 46049
2022-10-21 13:29:58.543 305:link-prediction        INFO   label: 1
2022-10-21 13:29:58.543 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_0', '_&&', '_b', '_==', '_0', '_&&', '_c', '_==', '_0']
2022-10-21 13:29:58.543 314:link-prediction        INFO   input_ids_1: 43 54
2022-10-21 13:29:58.543 321:link-prediction        INFO   span_arry_1: [43, 53] [43, 53], mask 1 0
