2022-10-10 12:38:53.798 933:link-prediction        DEBUG  main message
2022-10-10 12:38:53.798 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 12:39:01.565 954:link-prediction        INFO   Load Dataset
2022-10-10 12:39:38.615 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 12:39:41.702 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 12:39:41.948 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 12:39:44.444 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 12:39:44.694 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 12:39:46.670 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 12:39:46.670 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.670 304:link-prediction        INFO   idx: 42476
2022-10-10 12:39:46.670 305:link-prediction        INFO   label: 0
2022-10-10 12:39:46.672 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 12:39:46.672 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 12:39:46.672 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 12:39:46.672 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 12:39:46.673 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 12:39:46.673 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 12:39:46.673 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 12:39:46.673 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 12:39:46.673 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.673 304:link-prediction        INFO   idx: 45826
2022-10-10 12:39:46.673 305:link-prediction        INFO   label: 1
2022-10-10 12:39:46.673 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 12:39:46.673 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 12:39:46.673 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 12:39:46.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 12:39:46.674 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 12:39:46.674 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 12:39:46.674 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 12:39:46.674 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 12:39:46.674 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.674 304:link-prediction        INFO   idx: 44977
2022-10-10 12:39:46.674 305:link-prediction        INFO   label: 0
2022-10-10 12:39:46.674 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 12:39:46.674 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 12:39:46.674 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 12:39:46.674 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 12:39:46.675 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 12:39:46.675 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 12:39:46.675 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 12:39:46.675 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-10 12:39:46.675 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.675 304:link-prediction        INFO   idx: 40406
2022-10-10 12:39:46.675 305:link-prediction        INFO   label: 1
2022-10-10 12:39:46.675 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-10 12:39:46.675 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-10 12:39:46.675 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-10 12:39:46.675 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-10 12:39:46.675 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-10 12:39:46.676 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-10 12:39:46.676 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-10 12:39:46.676 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-10 12:39:46.676 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.676 304:link-prediction        INFO   idx: 51092
2022-10-10 12:39:46.676 305:link-prediction        INFO   label: 1
2022-10-10 12:39:46.676 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-10 12:39:46.676 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-10 12:39:46.676 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-10 12:39:46.676 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-10 12:39:46.676 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-10 12:39:46.676 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-10 12:39:46.677 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-10 12:39:46.677 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-10 12:39:46.677 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.677 304:link-prediction        INFO   idx: 50673
2022-10-10 12:39:46.677 305:link-prediction        INFO   label: 0
2022-10-10 12:39:46.677 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-10 12:39:46.677 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-10 12:39:46.677 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-10 12:39:46.677 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-10 12:39:46.677 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-10 12:39:46.677 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-10 12:39:46.677 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-10 12:39:46.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-10 12:39:46.678 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.678 304:link-prediction        INFO   idx: 47644
2022-10-10 12:39:46.678 305:link-prediction        INFO   label: 1
2022-10-10 12:39:46.678 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-10 12:39:46.678 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-10 12:39:46.678 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-10 12:39:46.678 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-10 12:39:46.678 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-10 12:39:46.678 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-10 12:39:46.678 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-10 12:39:46.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-10 12:39:46.679 303:link-prediction        INFO   *** Example ***
2022-10-10 12:39:46.679 304:link-prediction        INFO   idx: 50107
2022-10-10 12:39:46.679 305:link-prediction        INFO   label: 0
2022-10-10 12:39:46.679 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-10 12:39:46.679 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-10 12:39:46.679 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-10 12:39:46.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-10 12:39:46.679 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-10 12:39:46.679 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-10 12:39:46.679 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
