2023-05-15 13:58:43.039 933:link-prediction        DEBUG  main message
2023-05-15 13:58:43.039 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 13:58:43.760 954:link-prediction        INFO   Load Dataset
2023-05-15 13:59:03.576 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 13:59:06.274 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 13:59:06.516 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 13:59:08.683 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 13:59:08.932 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 13:59:10.589 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 13:59:10.590 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.590 304:link-prediction        INFO   idx: 46242
2023-05-15 13:59:10.590 305:link-prediction        INFO   label: 0
2023-05-15 13:59:10.592 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 13:59:10.592 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 13:59:10.592 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 13:59:10.593 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 13:59:10.593 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 13:59:10.593 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 13:59:10.594 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 13:59:10.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 13:59:10.594 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.594 304:link-prediction        INFO   idx: 41266
2023-05-15 13:59:10.594 305:link-prediction        INFO   label: 1
2023-05-15 13:59:10.594 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 13:59:10.594 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 13:59:10.594 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 13:59:10.594 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 13:59:10.595 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 13:59:10.595 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 13:59:10.595 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 13:59:10.595 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 13:59:10.595 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.595 304:link-prediction        INFO   idx: 43710
2023-05-15 13:59:10.595 305:link-prediction        INFO   label: 0
2023-05-15 13:59:10.595 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 13:59:10.596 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 13:59:10.596 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 13:59:10.596 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 13:59:10.596 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 13:59:10.596 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 13:59:10.596 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 13:59:10.596 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 13:59:10.596 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.596 304:link-prediction        INFO   idx: 49110
2023-05-15 13:59:10.597 305:link-prediction        INFO   label: 1
2023-05-15 13:59:10.597 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 13:59:10.597 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 13:59:10.597 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 13:59:10.597 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 13:59:10.597 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 13:59:10.598 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 13:59:10.598 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 13:59:10.598 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 13:59:10.598 303:link-prediction        INFO   *** Example ***
2023-05-15 13:59:10.598 304:link-prediction        INFO   idx: 50984
2023-05-15 13:59:10.598 305:link-prediction        INFO   label: 0
2023-05-15 13:59:10.598 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 13:59:10.598 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 13:59:10.599 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 13:59:10.599 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 13:59:10.599 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 13:59:10.599 349:link-prediction        INFO   input_ids_2: 247 250
