2022-10-09 20:22:12.614 933:link-prediction        DEBUG  main message
2022-10-09 20:22:12.615 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 20:22:20.280 954:link-prediction        INFO   Load Dataset
2022-10-09 20:22:57.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 20:22:58.917 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 20:22:59.167 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 20:22:59.853 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 20:23:00.100 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 20:23:00.989 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 20:23:00.990 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.990 304:link-prediction        INFO   idx: 46068
2022-10-09 20:23:00.990 305:link-prediction        INFO   label: 1
2022-10-09 20:23:00.994 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 20:23:00.994 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 20:23:00.994 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 20:23:00.994 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 20:23:00.994 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:23:00.994 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 20:23:00.994 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 20:23:00.994 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 20:23:00.994 303:link-prediction        INFO   *** Example ***
2022-10-09 20:23:00.994 304:link-prediction        INFO   idx: 48588
2022-10-09 20:23:00.994 305:link-prediction        INFO   label: 1
2022-10-09 20:23:00.995 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 20:23:00.995 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 20:23:00.995 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 20:23:00.995 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 20:23:00.995 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 20:23:00.995 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 20:23:00.995 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
