2022-10-08 17:16:33.639 917:isIngraph              DEBUG  main message
2022-10-08 17:17:39.352 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 17:17:39.352 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 17:17:39.352 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 17:17:39.352 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 17:17:39.353 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 17:17:39.353 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 17:17:39.353 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.353 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:17:39.353 308:isInGraph              INFO   label: 1
2022-10-08 17:17:39.353 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:17:39.353 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:17:39.353 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:17:39.353 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:17:39.353 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:17:39.353 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:17:39.354 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.354 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:17:39.354 308:isInGraph              INFO   label: 0
2022-10-08 17:17:39.354 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:17:39.354 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:17:39.354 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:17:39.354 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:17:39.354 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:17:39.354 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:17:39.354 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.354 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:17:39.354 308:isInGraph              INFO   label: 0
2022-10-08 17:17:39.355 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:17:39.355 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:17:39.355 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:17:39.355 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:17:39.355 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:17:39.355 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:17:39.355 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.355 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:17:39.355 308:isInGraph              INFO   label: 0
2022-10-08 17:17:39.355 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:17:39.355 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:17:39.355 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:17:39.355 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:17:39.356 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 17:17:39.356 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:17:39.356 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.356 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:17:39.356 308:isInGraph              INFO   label: 0
2022-10-08 17:17:39.356 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:17:39.356 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:17:39.356 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:17:39.356 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:17:39.356 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:17:39.356 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:17:39.356 306:isInGraph              INFO   *** Example ***
2022-10-08 17:17:39.356 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:17:39.357 308:isInGraph              INFO   label: 0
2022-10-08 17:17:39.357 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:17:39.357 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:17:39.357 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:17:39.357 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:17:39.357 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:17:39.357 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:17:39.357 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:17:39.379 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:17:39.379 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/cdg_10', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:17:41.391 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:17:41.391 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:17:41.391 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:17:41.391 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:17:41.392 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:17:41.392 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:17:41.392 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:17:45.169 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:17:45.169 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:17:45.170 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:17:52.062 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:17:52.062 629:isIngraph              INFO     eval_acc = 0.6716
2022-10-08 17:17:52.063 629:isIngraph              INFO     eval_f1 = 0.6075
2022-10-08 17:17:52.063 629:isIngraph              INFO     eval_mcc = 0.3627
2022-10-08 17:17:52.063 629:isIngraph              INFO     eval_precision = 0.7539
2022-10-08 17:17:52.063 629:isIngraph              INFO     eval_recall = 0.5086
2022-10-08 17:17:52.063 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:17:52.065 522:isIngraph              INFO     ********************
2022-10-08 17:17:52.065 523:isIngraph              INFO     Best f1:0.6075
2022-10-08 17:17:52.065 524:isIngraph              INFO     ********************
2022-10-08 17:17:52.066 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:17:52.066 544:isIngraph              INFO     ********************
2022-10-08 17:17:52.067 545:isIngraph              INFO     Best MCC:0.3627
2022-10-08 17:17:52.067 546:isIngraph              INFO     ********************
2022-10-08 17:17:52.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:17:54.316 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:17:54.316 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:17:54.316 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:01.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:01.369 629:isIngraph              INFO     eval_acc = 0.7587
2022-10-08 17:18:01.369 629:isIngraph              INFO     eval_f1 = 0.7225
2022-10-08 17:18:01.369 629:isIngraph              INFO     eval_mcc = 0.5357
2022-10-08 17:18:01.370 629:isIngraph              INFO     eval_precision = 0.8491
2022-10-08 17:18:01.370 629:isIngraph              INFO     eval_recall = 0.6287
2022-10-08 17:18:01.370 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:01.372 522:isIngraph              INFO     ********************
2022-10-08 17:18:01.372 523:isIngraph              INFO     Best f1:0.7225
2022-10-08 17:18:01.372 524:isIngraph              INFO     ********************
2022-10-08 17:18:01.373 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:18:01.373 544:isIngraph              INFO     ********************
2022-10-08 17:18:01.373 545:isIngraph              INFO     Best MCC:0.5357
2022-10-08 17:18:01.373 546:isIngraph              INFO     ********************
2022-10-08 17:18:01.373 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:03.654 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:03.654 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:03.654 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:10.469 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:10.469 629:isIngraph              INFO     eval_acc = 0.799
2022-10-08 17:18:10.469 629:isIngraph              INFO     eval_f1 = 0.7826
2022-10-08 17:18:10.470 629:isIngraph              INFO     eval_mcc = 0.6048
2022-10-08 17:18:10.470 629:isIngraph              INFO     eval_precision = 0.8514
2022-10-08 17:18:10.470 629:isIngraph              INFO     eval_recall = 0.7241
2022-10-08 17:18:10.470 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:10.472 522:isIngraph              INFO     ********************
2022-10-08 17:18:10.472 523:isIngraph              INFO     Best f1:0.7826
2022-10-08 17:18:10.472 524:isIngraph              INFO     ********************
2022-10-08 17:18:10.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:18:10.473 544:isIngraph              INFO     ********************
2022-10-08 17:18:10.473 545:isIngraph              INFO     Best MCC:0.6048
2022-10-08 17:18:10.473 546:isIngraph              INFO     ********************
2022-10-08 17:18:10.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:12.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:12.765 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:12.765 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:19.852 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:19.853 629:isIngraph              INFO     eval_acc = 0.8326
2022-10-08 17:18:19.853 629:isIngraph              INFO     eval_f1 = 0.8398
2022-10-08 17:18:19.853 629:isIngraph              INFO     eval_mcc = 0.6681
2022-10-08 17:18:19.853 629:isIngraph              INFO     eval_precision = 0.8046
2022-10-08 17:18:19.853 629:isIngraph              INFO     eval_recall = 0.8783
2022-10-08 17:18:19.853 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:19.855 522:isIngraph              INFO     ********************
2022-10-08 17:18:19.855 523:isIngraph              INFO     Best f1:0.8398
2022-10-08 17:18:19.855 524:isIngraph              INFO     ********************
2022-10-08 17:18:19.856 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:18:19.856 544:isIngraph              INFO     ********************
2022-10-08 17:18:19.856 545:isIngraph              INFO     Best MCC:0.6681
2022-10-08 17:18:19.856 546:isIngraph              INFO     ********************
2022-10-08 17:18:19.857 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:22.133 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:22.134 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:22.134 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:29.236 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:29.236 629:isIngraph              INFO     eval_acc = 0.847
2022-10-08 17:18:29.237 629:isIngraph              INFO     eval_f1 = 0.8508
2022-10-08 17:18:29.237 629:isIngraph              INFO     eval_mcc = 0.695
2022-10-08 17:18:29.237 629:isIngraph              INFO     eval_precision = 0.8297
2022-10-08 17:18:29.237 629:isIngraph              INFO     eval_recall = 0.8729
2022-10-08 17:18:29.237 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:29.239 522:isIngraph              INFO     ********************
2022-10-08 17:18:29.239 523:isIngraph              INFO     Best f1:0.8508
2022-10-08 17:18:29.239 524:isIngraph              INFO     ********************
2022-10-08 17:18:29.240 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:18:29.240 544:isIngraph              INFO     ********************
2022-10-08 17:18:29.240 545:isIngraph              INFO     Best MCC:0.695
2022-10-08 17:18:29.240 546:isIngraph              INFO     ********************
2022-10-08 17:18:29.241 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:31.524 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:31.524 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:31.524 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:38.646 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:38.646 629:isIngraph              INFO     eval_acc = 0.8471
2022-10-08 17:18:38.646 629:isIngraph              INFO     eval_f1 = 0.8413
2022-10-08 17:18:38.646 629:isIngraph              INFO     eval_mcc = 0.6961
2022-10-08 17:18:38.646 629:isIngraph              INFO     eval_precision = 0.874
2022-10-08 17:18:38.646 629:isIngraph              INFO     eval_recall = 0.8109
2022-10-08 17:18:38.646 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:38.648 544:isIngraph              INFO     ********************
2022-10-08 17:18:38.648 545:isIngraph              INFO     Best MCC:0.6961
2022-10-08 17:18:38.648 546:isIngraph              INFO     ********************
2022-10-08 17:18:38.649 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:40.939 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:40.939 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:40.940 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:48.062 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:48.062 629:isIngraph              INFO     eval_acc = 0.8527
2022-10-08 17:18:48.063 629:isIngraph              INFO     eval_f1 = 0.8506
2022-10-08 17:18:48.063 629:isIngraph              INFO     eval_mcc = 0.7056
2022-10-08 17:18:48.063 629:isIngraph              INFO     eval_precision = 0.8622
2022-10-08 17:18:48.063 629:isIngraph              INFO     eval_recall = 0.8393
2022-10-08 17:18:48.063 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:48.065 544:isIngraph              INFO     ********************
2022-10-08 17:18:48.065 545:isIngraph              INFO     Best MCC:0.7056
2022-10-08 17:18:48.065 546:isIngraph              INFO     ********************
2022-10-08 17:18:48.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:50.339 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:50.339 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:50.339 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:18:57.484 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:18:57.484 629:isIngraph              INFO     eval_acc = 0.8596
2022-10-08 17:18:57.484 629:isIngraph              INFO     eval_f1 = 0.8576
2022-10-08 17:18:57.484 629:isIngraph              INFO     eval_mcc = 0.7193
2022-10-08 17:18:57.484 629:isIngraph              INFO     eval_precision = 0.8688
2022-10-08 17:18:57.484 629:isIngraph              INFO     eval_recall = 0.8467
2022-10-08 17:18:57.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:18:57.486 522:isIngraph              INFO     ********************
2022-10-08 17:18:57.486 523:isIngraph              INFO     Best f1:0.8576
2022-10-08 17:18:57.487 524:isIngraph              INFO     ********************
2022-10-08 17:18:57.487 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:18:57.487 544:isIngraph              INFO     ********************
2022-10-08 17:18:57.487 545:isIngraph              INFO     Best MCC:0.7193
2022-10-08 17:18:57.488 546:isIngraph              INFO     ********************
2022-10-08 17:18:57.488 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:18:59.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:18:59.755 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:18:59.755 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:19:06.913 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:19:06.913 629:isIngraph              INFO     eval_acc = 0.8598
2022-10-08 17:19:06.913 629:isIngraph              INFO     eval_f1 = 0.8614
2022-10-08 17:19:06.913 629:isIngraph              INFO     eval_mcc = 0.7198
2022-10-08 17:19:06.913 629:isIngraph              INFO     eval_precision = 0.8505
2022-10-08 17:19:06.914 629:isIngraph              INFO     eval_recall = 0.8727
2022-10-08 17:19:06.914 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:19:06.915 522:isIngraph              INFO     ********************
2022-10-08 17:19:06.916 523:isIngraph              INFO     Best f1:0.8614
2022-10-08 17:19:06.916 524:isIngraph              INFO     ********************
2022-10-08 17:19:06.916 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:19:06.917 544:isIngraph              INFO     ********************
2022-10-08 17:19:06.917 545:isIngraph              INFO     Best MCC:0.7198
2022-10-08 17:19:06.917 546:isIngraph              INFO     ********************
2022-10-08 17:19:06.917 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:19:09.187 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:19:09.187 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:19:09.188 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:19:16.356 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:19:16.356 629:isIngraph              INFO     eval_acc = 0.8604
2022-10-08 17:19:16.356 629:isIngraph              INFO     eval_f1 = 0.8616
2022-10-08 17:19:16.356 629:isIngraph              INFO     eval_mcc = 0.7209
2022-10-08 17:19:16.356 629:isIngraph              INFO     eval_precision = 0.8536
2022-10-08 17:19:16.356 629:isIngraph              INFO     eval_recall = 0.8696
2022-10-08 17:19:16.356 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:19:16.358 522:isIngraph              INFO     ********************
2022-10-08 17:19:16.358 523:isIngraph              INFO     Best f1:0.8616
2022-10-08 17:19:16.358 524:isIngraph              INFO     ********************
2022-10-08 17:19:16.359 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 17:19:16.359 544:isIngraph              INFO     ********************
2022-10-08 17:19:16.359 545:isIngraph              INFO     Best MCC:0.7209
2022-10-08 17:19:16.359 546:isIngraph              INFO     ********************
2022-10-08 17:19:16.360 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 17:19:16.428 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:19:16.428 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:19:16.428 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:19:23.319 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:19:23.320 695:isIngraph              INFO     eval_acc = 0.8752
2022-10-08 17:19:23.320 695:isIngraph              INFO     eval_f1 = 0.8796
2022-10-08 17:19:23.320 695:isIngraph              INFO     eval_mcc = 0.7525
2022-10-08 17:19:23.320 695:isIngraph              INFO     eval_precision = 0.8489
2022-10-08 17:19:23.320 695:isIngraph              INFO     eval_recall = 0.9127
2022-10-08 17:19:23.320 695:isIngraph              INFO     eval_threshold = 0.5
