2023-05-13 14:27:58.553 933:link-prediction        DEBUG  main message
2023-05-13 14:27:58.553 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 14:27:59.274 954:link-prediction        INFO   Load Dataset
2023-05-13 14:28:58.618 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 14:28:59.447 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 14:28:59.469 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 14:28:59.892 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 14:28:59.923 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 14:29:00.447 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 14:29:00.447 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.447 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 14:29:00.447 305:link-prediction        INFO   label: 0
2023-05-13 14:29:00.449 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 14:29:00.449 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 14:29:00.449 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 14:29:00.449 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 14:29:00.449 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 14:29:00.449 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 14:29:00.449 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 14:29:00.449 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 14:29:00.449 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.449 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 14:29:00.449 305:link-prediction        INFO   label: 0
2023-05-13 14:29:00.450 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 14:29:00.450 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 14:29:00.450 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 14:29:00.450 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 14:29:00.450 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:29:00.450 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 14:29:00.450 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 14:29:00.450 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 14:29:00.450 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.450 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 14:29:00.450 305:link-prediction        INFO   label: 1
2023-05-13 14:29:00.451 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 14:29:00.451 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 14:29:00.451 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 14:29:00.451 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 14:29:00.451 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 14:29:00.451 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 14:29:00.451 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 14:29:00.451 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 14:29:00.451 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.451 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 14:29:00.451 305:link-prediction        INFO   label: 0
2023-05-13 14:29:00.451 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 14:29:00.452 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 14:29:00.452 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 14:29:00.452 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 14:29:00.452 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 14:29:00.452 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 14:29:00.452 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 14:29:00.452 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 14:29:00.452 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.452 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 14:29:00.452 305:link-prediction        INFO   label: 0
2023-05-13 14:29:00.452 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 14:29:00.452 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 14:29:00.453 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 14:29:00.453 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 14:29:00.453 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 14:29:00.453 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 14:29:00.453 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 14:29:00.453 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 14:29:00.453 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.453 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 14:29:00.453 305:link-prediction        INFO   label: 0
2023-05-13 14:29:00.453 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 14:29:00.453 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 14:29:00.454 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 14:29:00.454 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 14:29:00.454 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 14:29:00.454 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 14:29:00.454 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 14:29:00.454 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 14:29:00.454 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.454 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 14:29:00.454 305:link-prediction        INFO   label: 0
2023-05-13 14:29:00.454 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 14:29:00.454 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 14:29:00.454 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 14:29:00.454 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 14:29:00.455 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 14:29:00.455 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 14:29:00.455 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 14:29:00.455 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 14:29:00.455 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.455 304:link-prediction        INFO   idx: s161492929_main
2023-05-13 14:29:00.455 305:link-prediction        INFO   label: 1
2023-05-13 14:29:00.455 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 14:29:00.455 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-13 14:29:00.455 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-13 14:29:00.455 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-13 14:29:00.456 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-13 14:29:00.456 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-13 14:29:00.456 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-13 14:29:00.456 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-13 14:29:00.456 303:link-prediction        INFO   *** Example ***
2023-05-13 14:29:00.456 304:link-prediction        INFO   idx: s241706925_main
2023-05-13 14:29:00.456 305:link-prediction        INFO   label: 1
2023-05-13 14:29:00.456 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-13 14:29:00.456 314:link-prediction        INFO   input_ids_1: 22 23
2023-05-13 14:29:00.456 321:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-05-13 14:29:00.456 331:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2023-05-13 14:29:00.456 341:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
2023-05-13 14:29:00.456 349:link-prediction        INFO   input_ids_2: 22 26
