2023-05-20 23:37:54.130 917:isIngraph              DEBUG  main message
2023-05-20 23:38:19.932 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 23:38:19.932 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 23:38:19.932 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 23:38:19.932 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 23:38:19.932 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 23:38:19.932 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.932 307:isInGraph              INFO   idx: 49349
2023-05-20 23:38:19.932 308:isInGraph              INFO   label: 1
2023-05-20 23:38:19.933 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 23:38:19.933 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 23:38:19.933 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 23:38:19.933 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 23:38:19.933 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 23:38:19.933 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 23:38:19.933 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.933 307:isInGraph              INFO   idx: 47905
2023-05-20 23:38:19.933 308:isInGraph              INFO   label: 1
2023-05-20 23:38:19.933 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:38:19.933 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 23:38:19.934 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 23:38:19.934 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 23:38:19.934 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 23:38:19.934 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 23:38:19.934 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.934 307:isInGraph              INFO   idx: 41936
2023-05-20 23:38:19.934 308:isInGraph              INFO   label: 0
2023-05-20 23:38:19.934 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 23:38:19.934 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 23:38:19.934 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 23:38:19.935 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 23:38:19.935 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 23:38:19.935 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 23:38:19.935 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.935 307:isInGraph              INFO   idx: 45843
2023-05-20 23:38:19.935 308:isInGraph              INFO   label: 1
2023-05-20 23:38:19.935 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 23:38:19.935 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 23:38:19.935 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 23:38:19.935 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 23:38:19.935 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 23:38:19.935 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 23:38:19.935 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.936 307:isInGraph              INFO   idx: 50580
2023-05-20 23:38:19.936 308:isInGraph              INFO   label: 1
2023-05-20 23:38:19.936 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 23:38:19.936 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 23:38:19.936 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 23:38:19.936 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 23:38:19.936 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 23:38:19.936 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 23:38:19.936 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.936 307:isInGraph              INFO   idx: 47005
2023-05-20 23:38:19.936 308:isInGraph              INFO   label: 0
2023-05-20 23:38:19.936 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 23:38:19.937 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 23:38:19.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 23:38:19.937 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 23:38:19.937 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 23:38:19.937 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 23:38:19.937 306:isInGraph              INFO   *** Example ***
2023-05-20 23:38:19.937 307:isInGraph              INFO   idx: 48380
2023-05-20 23:38:19.937 308:isInGraph              INFO   label: 0
2023-05-20 23:38:19.937 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 23:38:19.937 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 23:38:19.937 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 23:38:19.937 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 23:38:19.938 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 23:38:19.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 23:38:19.938 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 23:38:19.960 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 23:38:19.960 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 23:38:20.880 451:isIngraph              INFO   ***** Running training *****
2023-05-20 23:38:20.880 452:isIngraph              INFO     Num examples = 108636
2023-05-20 23:38:20.880 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 23:38:20.880 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 23:38:20.880 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 23:38:20.880 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 23:38:20.880 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 23:38:27.429 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:38:27.429 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:38:27.429 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:38:47.690 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:38:47.690 629:isIngraph              INFO     eval_acc = 0.8071
2023-05-20 23:38:47.690 629:isIngraph              INFO     eval_f1 = 0.8281
2023-05-20 23:38:47.690 629:isIngraph              INFO     eval_mcc = 0.6335
2023-05-20 23:38:47.690 629:isIngraph              INFO     eval_precision = 0.7468
2023-05-20 23:38:47.690 629:isIngraph              INFO     eval_recall = 0.9294
2023-05-20 23:38:47.690 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:38:47.690 522:isIngraph              INFO     ********************
2023-05-20 23:38:47.690 523:isIngraph              INFO     Best f1:0.8281
2023-05-20 23:38:47.690 524:isIngraph              INFO     ********************
2023-05-20 23:38:47.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:38:47.692 544:isIngraph              INFO     ********************
2023-05-20 23:38:47.692 545:isIngraph              INFO     Best MCC:0.6335
2023-05-20 23:38:47.692 546:isIngraph              INFO     ********************
2023-05-20 23:38:47.692 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:38:53.822 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:38:53.823 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:38:53.823 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:39:13.944 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:39:13.944 629:isIngraph              INFO     eval_acc = 0.8445
2023-05-20 23:39:13.944 629:isIngraph              INFO     eval_f1 = 0.8588
2023-05-20 23:39:13.944 629:isIngraph              INFO     eval_mcc = 0.7035
2023-05-20 23:39:13.944 629:isIngraph              INFO     eval_precision = 0.7864
2023-05-20 23:39:13.944 629:isIngraph              INFO     eval_recall = 0.9458
2023-05-20 23:39:13.945 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:39:13.945 522:isIngraph              INFO     ********************
2023-05-20 23:39:13.945 523:isIngraph              INFO     Best f1:0.8588
2023-05-20 23:39:13.945 524:isIngraph              INFO     ********************
2023-05-20 23:39:13.945 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:39:13.946 544:isIngraph              INFO     ********************
2023-05-20 23:39:13.946 545:isIngraph              INFO     Best MCC:0.7035
2023-05-20 23:39:13.946 546:isIngraph              INFO     ********************
2023-05-20 23:39:13.946 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:39:20.139 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:39:20.139 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:39:20.139 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:39:40.238 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:39:40.239 629:isIngraph              INFO     eval_acc = 0.8537
2023-05-20 23:39:40.239 629:isIngraph              INFO     eval_f1 = 0.8547
2023-05-20 23:39:40.239 629:isIngraph              INFO     eval_mcc = 0.7076
2023-05-20 23:39:40.239 629:isIngraph              INFO     eval_precision = 0.8492
2023-05-20 23:39:40.239 629:isIngraph              INFO     eval_recall = 0.8602
2023-05-20 23:39:40.239 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:39:40.239 544:isIngraph              INFO     ********************
2023-05-20 23:39:40.239 545:isIngraph              INFO     Best MCC:0.7076
2023-05-20 23:39:40.239 546:isIngraph              INFO     ********************
2023-05-20 23:39:40.240 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:39:46.479 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:39:46.479 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:39:46.479 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:40:06.711 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:40:06.711 629:isIngraph              INFO     eval_acc = 0.8697
2023-05-20 23:40:06.712 629:isIngraph              INFO     eval_f1 = 0.8759
2023-05-20 23:40:06.712 629:isIngraph              INFO     eval_mcc = 0.7431
2023-05-20 23:40:06.712 629:isIngraph              INFO     eval_precision = 0.8357
2023-05-20 23:40:06.712 629:isIngraph              INFO     eval_recall = 0.9203
2023-05-20 23:40:06.712 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:40:06.712 522:isIngraph              INFO     ********************
2023-05-20 23:40:06.712 523:isIngraph              INFO     Best f1:0.8759
2023-05-20 23:40:06.712 524:isIngraph              INFO     ********************
2023-05-20 23:40:06.713 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:40:06.713 544:isIngraph              INFO     ********************
2023-05-20 23:40:06.713 545:isIngraph              INFO     Best MCC:0.7431
2023-05-20 23:40:06.713 546:isIngraph              INFO     ********************
2023-05-20 23:40:06.714 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:40:12.971 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:40:12.972 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:40:12.972 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:40:33.188 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:40:33.188 629:isIngraph              INFO     eval_acc = 0.8711
2023-05-20 23:40:33.188 629:isIngraph              INFO     eval_f1 = 0.8818
2023-05-20 23:40:33.188 629:isIngraph              INFO     eval_mcc = 0.7548
2023-05-20 23:40:33.188 629:isIngraph              INFO     eval_precision = 0.8142
2023-05-20 23:40:33.188 629:isIngraph              INFO     eval_recall = 0.9618
2023-05-20 23:40:33.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:40:33.189 522:isIngraph              INFO     ********************
2023-05-20 23:40:33.189 523:isIngraph              INFO     Best f1:0.8818
2023-05-20 23:40:33.189 524:isIngraph              INFO     ********************
2023-05-20 23:40:33.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:40:33.190 544:isIngraph              INFO     ********************
2023-05-20 23:40:33.190 545:isIngraph              INFO     Best MCC:0.7548
2023-05-20 23:40:33.190 546:isIngraph              INFO     ********************
2023-05-20 23:40:33.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:40:39.456 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:40:39.457 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:40:39.457 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:40:59.734 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:40:59.734 629:isIngraph              INFO     eval_acc = 0.8773
2023-05-20 23:40:59.735 629:isIngraph              INFO     eval_f1 = 0.8854
2023-05-20 23:40:59.735 629:isIngraph              INFO     eval_mcc = 0.7622
2023-05-20 23:40:59.735 629:isIngraph              INFO     eval_precision = 0.8307
2023-05-20 23:40:59.735 629:isIngraph              INFO     eval_recall = 0.9478
2023-05-20 23:40:59.735 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:40:59.735 522:isIngraph              INFO     ********************
2023-05-20 23:40:59.735 523:isIngraph              INFO     Best f1:0.8854
2023-05-20 23:40:59.735 524:isIngraph              INFO     ********************
2023-05-20 23:40:59.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:40:59.736 544:isIngraph              INFO     ********************
2023-05-20 23:40:59.736 545:isIngraph              INFO     Best MCC:0.7622
2023-05-20 23:40:59.736 546:isIngraph              INFO     ********************
2023-05-20 23:40:59.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:41:06.020 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:41:06.020 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:41:06.020 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:41:26.267 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:41:26.267 629:isIngraph              INFO     eval_acc = 0.879
2023-05-20 23:41:26.267 629:isIngraph              INFO     eval_f1 = 0.887
2023-05-20 23:41:26.267 629:isIngraph              INFO     eval_mcc = 0.7656
2023-05-20 23:41:26.267 629:isIngraph              INFO     eval_precision = 0.8321
2023-05-20 23:41:26.267 629:isIngraph              INFO     eval_recall = 0.9496
2023-05-20 23:41:26.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:41:26.267 522:isIngraph              INFO     ********************
2023-05-20 23:41:26.267 523:isIngraph              INFO     Best f1:0.887
2023-05-20 23:41:26.268 524:isIngraph              INFO     ********************
2023-05-20 23:41:26.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:41:26.268 544:isIngraph              INFO     ********************
2023-05-20 23:41:26.268 545:isIngraph              INFO     Best MCC:0.7656
2023-05-20 23:41:26.269 546:isIngraph              INFO     ********************
2023-05-20 23:41:26.269 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:41:32.548 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:41:32.548 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:41:32.548 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:41:52.886 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:41:52.886 629:isIngraph              INFO     eval_acc = 0.8803
2023-05-20 23:41:52.886 629:isIngraph              INFO     eval_f1 = 0.888
2023-05-20 23:41:52.886 629:isIngraph              INFO     eval_mcc = 0.768
2023-05-20 23:41:52.887 629:isIngraph              INFO     eval_precision = 0.834
2023-05-20 23:41:52.887 629:isIngraph              INFO     eval_recall = 0.9496
2023-05-20 23:41:52.887 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:41:52.887 522:isIngraph              INFO     ********************
2023-05-20 23:41:52.887 523:isIngraph              INFO     Best f1:0.888
2023-05-20 23:41:52.887 524:isIngraph              INFO     ********************
2023-05-20 23:41:52.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:41:52.888 544:isIngraph              INFO     ********************
2023-05-20 23:41:52.888 545:isIngraph              INFO     Best MCC:0.768
2023-05-20 23:41:52.888 546:isIngraph              INFO     ********************
2023-05-20 23:41:52.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:41:59.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:41:59.190 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:41:59.190 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:42:19.460 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:42:19.460 629:isIngraph              INFO     eval_acc = 0.8799
2023-05-20 23:42:19.460 629:isIngraph              INFO     eval_f1 = 0.8885
2023-05-20 23:42:19.460 629:isIngraph              INFO     eval_mcc = 0.7689
2023-05-20 23:42:19.460 629:isIngraph              INFO     eval_precision = 0.8293
2023-05-20 23:42:19.460 629:isIngraph              INFO     eval_recall = 0.9567
2023-05-20 23:42:19.461 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:42:19.461 522:isIngraph              INFO     ********************
2023-05-20 23:42:19.461 523:isIngraph              INFO     Best f1:0.8885
2023-05-20 23:42:19.461 524:isIngraph              INFO     ********************
2023-05-20 23:42:19.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:42:19.462 544:isIngraph              INFO     ********************
2023-05-20 23:42:19.462 545:isIngraph              INFO     Best MCC:0.7689
2023-05-20 23:42:19.462 546:isIngraph              INFO     ********************
2023-05-20 23:42:19.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:42:25.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 23:42:25.732 581:isIngraph              INFO     Num examples = 36642
2023-05-20 23:42:25.732 582:isIngraph              INFO     Batch size = 32
2023-05-20 23:42:46.058 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 23:42:46.058 629:isIngraph              INFO     eval_acc = 0.8811
2023-05-20 23:42:46.058 629:isIngraph              INFO     eval_f1 = 0.8891
2023-05-20 23:42:46.058 629:isIngraph              INFO     eval_mcc = 0.7702
2023-05-20 23:42:46.058 629:isIngraph              INFO     eval_precision = 0.8334
2023-05-20 23:42:46.058 629:isIngraph              INFO     eval_recall = 0.9527
2023-05-20 23:42:46.058 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 23:42:46.058 522:isIngraph              INFO     ********************
2023-05-20 23:42:46.059 523:isIngraph              INFO     Best f1:0.8891
2023-05-20 23:42:46.059 524:isIngraph              INFO     ********************
2023-05-20 23:42:46.059 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-20 23:42:46.060 544:isIngraph              INFO     ********************
2023-05-20 23:42:46.060 545:isIngraph              INFO     Best MCC:0.7702
2023-05-20 23:42:46.060 546:isIngraph              INFO     ********************
2023-05-20 23:42:46.060 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-20 23:42:46.354 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 23:42:46.354 651:isIngraph              INFO     Num examples = 36374
2023-05-20 23:42:46.354 652:isIngraph              INFO     Batch size = 32
2023-05-20 23:43:06.256 693:isIngraph              INFO   ***** Test results *****
2023-05-20 23:43:06.256 695:isIngraph              INFO     eval_acc = 0.8808
2023-05-20 23:43:06.257 695:isIngraph              INFO     eval_f1 = 0.8887
2023-05-20 23:43:06.257 695:isIngraph              INFO     eval_mcc = 0.7693
2023-05-20 23:43:06.257 695:isIngraph              INFO     eval_precision = 0.8338
2023-05-20 23:43:06.257 695:isIngraph              INFO     eval_recall = 0.9512
2023-05-20 23:43:06.257 695:isIngraph              INFO     eval_threshold = 0.5
