2022-10-20 23:57:06.038 933:link-prediction        DEBUG  main message
2022-10-20 23:57:06.038 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 23:57:14.134 954:link-prediction        INFO   Load Dataset
2022-10-20 23:57:42.712 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-20 23:57:46.469 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-20 23:57:46.784 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-20 23:57:49.893 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-20 23:57:50.199 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-20 23:57:52.618 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-20 23:57:52.618 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.618 304:link-prediction        INFO   idx: 40145
2022-10-20 23:57:52.618 305:link-prediction        INFO   label: 0
2022-10-20 23:57:52.620 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-20 23:57:52.620 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-20 23:57:52.620 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-20 23:57:52.620 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-20 23:57:52.620 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-20 23:57:52.620 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-20 23:57:52.620 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-20 23:57:52.621 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-20 23:57:52.621 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.621 304:link-prediction        INFO   idx: 49700
2022-10-20 23:57:52.621 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.621 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-20 23:57:52.621 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-20 23:57:52.621 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-20 23:57:52.621 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-20 23:57:52.621 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-20 23:57:52.621 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-20 23:57:52.621 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-20 23:57:52.621 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-20 23:57:52.622 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.622 304:link-prediction        INFO   idx: 45201
2022-10-20 23:57:52.622 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.622 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-20 23:57:52.622 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-20 23:57:52.622 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-20 23:57:52.622 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-20 23:57:52.622 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-20 23:57:52.622 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-20 23:57:52.622 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-20 23:57:52.622 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-20 23:57:52.623 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.623 304:link-prediction        INFO   idx: 43157
2022-10-20 23:57:52.623 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.623 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-20 23:57:52.623 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-20 23:57:52.623 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-20 23:57:52.623 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-20 23:57:52.623 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-20 23:57:52.623 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-20 23:57:52.623 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-20 23:57:52.623 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-20 23:57:52.623 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.623 304:link-prediction        INFO   idx: 40986
2022-10-20 23:57:52.624 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.624 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-20 23:57:52.624 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-20 23:57:52.624 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-20 23:57:52.624 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-20 23:57:52.624 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-20 23:57:52.624 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-20 23:57:52.624 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-20 23:57:52.624 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-20 23:57:52.624 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.624 304:link-prediction        INFO   idx: 42082
2022-10-20 23:57:52.624 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.625 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-20 23:57:52.625 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-20 23:57:52.625 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-20 23:57:52.625 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-20 23:57:52.625 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-20 23:57:52.625 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-20 23:57:52.625 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-20 23:57:52.625 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-20 23:57:52.625 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.625 304:link-prediction        INFO   idx: 41222
2022-10-20 23:57:52.625 305:link-prediction        INFO   label: 0
2022-10-20 23:57:52.625 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-20 23:57:52.626 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-20 23:57:52.626 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-20 23:57:52.626 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-20 23:57:52.626 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-20 23:57:52.626 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-20 23:57:52.626 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-20 23:57:52.626 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-20 23:57:52.626 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.626 304:link-prediction        INFO   idx: 50107
2022-10-20 23:57:52.626 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.626 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-20 23:57:52.626 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-20 23:57:52.627 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-20 23:57:52.627 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-20 23:57:52.627 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-20 23:57:52.627 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-20 23:57:52.627 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-20 23:57:52.627 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-20 23:57:52.627 303:link-prediction        INFO   *** Example ***
2022-10-20 23:57:52.627 304:link-prediction        INFO   idx: 49031
2022-10-20 23:57:52.627 305:link-prediction        INFO   label: 1
2022-10-20 23:57:52.627 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_35']
2022-10-20 23:57:52.627 314:link-prediction        INFO   input_ids_1: 128 134
2022-10-20 23:57:52.627 321:link-prediction        INFO   span_arry_1: [128, 132] [128, 132], mask 1 0
2022-10-20 23:57:52.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ i ] Ġ<= Ġ35
2022-10-20 23:57:52.628 341:link-prediction        INFO   input_tokens_2: ['35']
2022-10-20 23:57:52.628 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-20 23:57:52.628 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-20 23:57:52.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġ35
2022-10-20 23:57:52.628 994:link-prediction        INFO   Finishing loading Dataset
2022-10-20 23:57:52.649 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-20 23:57:52.649 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3', posratio=0.5, seed=837, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 23:57:53.582 469:link-prediction        INFO   ***** Running training *****
2022-10-20 23:57:53.582 470:link-prediction        INFO     Num examples = 123024
2022-10-20 23:57:53.582 471:link-prediction        INFO     Num Epochs = 2
2022-10-20 23:57:53.582 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-20 23:57:53.582 476:link-prediction        INFO     Total train batch size = 64
2022-10-20 23:57:53.582 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-20 23:57:53.582 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-20 23:58:03.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:58:03.473 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:58:03.473 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:58:35.553 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:58:35.553 647:link-prediction        INFO     eval_acc = 0.8209
2022-10-20 23:58:35.553 647:link-prediction        INFO     eval_f1 = 0.8418
2022-10-20 23:58:35.553 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-20 23:58:35.553 647:link-prediction        INFO     eval_precision = 0.7537
2022-10-20 23:58:35.553 647:link-prediction        INFO     eval_recall = 0.9533
2022-10-20 23:58:35.553 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:58:35.553 540:link-prediction        INFO     ********************
2022-10-20 23:58:35.553 541:link-prediction        INFO     Best f1:0.8418
2022-10-20 23:58:35.554 542:link-prediction        INFO     ********************
2022-10-20 23:58:35.565 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:58:35.565 562:link-prediction        INFO     ********************
2022-10-20 23:58:35.565 563:link-prediction        INFO     Best MCC:0.6655
2022-10-20 23:58:35.566 564:link-prediction        INFO     ********************
2022-10-20 23:58:35.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:58:43.714 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:58:43.714 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:58:43.714 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:59:07.481 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:59:07.481 647:link-prediction        INFO     eval_acc = 0.8998
2022-10-20 23:59:07.481 647:link-prediction        INFO     eval_f1 = 0.9036
2022-10-20 23:59:07.481 647:link-prediction        INFO     eval_mcc = 0.8022
2022-10-20 23:59:07.481 647:link-prediction        INFO     eval_precision = 0.8704
2022-10-20 23:59:07.482 647:link-prediction        INFO     eval_recall = 0.9395
2022-10-20 23:59:07.482 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:59:07.482 540:link-prediction        INFO     ********************
2022-10-20 23:59:07.482 541:link-prediction        INFO     Best f1:0.9036
2022-10-20 23:59:07.482 542:link-prediction        INFO     ********************
2022-10-20 23:59:07.483 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:59:07.483 562:link-prediction        INFO     ********************
2022-10-20 23:59:07.483 563:link-prediction        INFO     Best MCC:0.8022
2022-10-20 23:59:07.483 564:link-prediction        INFO     ********************
2022-10-20 23:59:07.484 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:59:14.724 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:59:14.724 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:59:14.724 600:link-prediction        INFO     Batch size = 32
2022-10-20 23:59:43.490 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 23:59:43.500 647:link-prediction        INFO     eval_acc = 0.9179
2022-10-20 23:59:43.500 647:link-prediction        INFO     eval_f1 = 0.9212
2022-10-20 23:59:43.501 647:link-prediction        INFO     eval_mcc = 0.8387
2022-10-20 23:59:43.501 647:link-prediction        INFO     eval_precision = 0.8863
2022-10-20 23:59:43.501 647:link-prediction        INFO     eval_recall = 0.959
2022-10-20 23:59:43.501 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 23:59:43.501 540:link-prediction        INFO     ********************
2022-10-20 23:59:43.501 541:link-prediction        INFO     Best f1:0.9212
2022-10-20 23:59:43.501 542:link-prediction        INFO     ********************
2022-10-20 23:59:43.502 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-20 23:59:43.502 562:link-prediction        INFO     ********************
2022-10-20 23:59:43.503 563:link-prediction        INFO     Best MCC:0.8387
2022-10-20 23:59:43.503 564:link-prediction        INFO     ********************
2022-10-20 23:59:43.503 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-20 23:59:52.856 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 23:59:52.856 599:link-prediction        INFO     Num examples = 42340
2022-10-20 23:59:52.856 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:00:24.540 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:00:24.540 647:link-prediction        INFO     eval_acc = 0.9292
2022-10-21 00:00:24.540 647:link-prediction        INFO     eval_f1 = 0.9304
2022-10-21 00:00:24.540 647:link-prediction        INFO     eval_mcc = 0.8589
2022-10-21 00:00:24.540 647:link-prediction        INFO     eval_precision = 0.9154
2022-10-21 00:00:24.540 647:link-prediction        INFO     eval_recall = 0.9459
2022-10-21 00:00:24.540 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:00:24.540 540:link-prediction        INFO     ********************
2022-10-21 00:00:24.541 541:link-prediction        INFO     Best f1:0.9304
2022-10-21 00:00:24.541 542:link-prediction        INFO     ********************
2022-10-21 00:00:24.542 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:00:24.542 562:link-prediction        INFO     ********************
2022-10-21 00:00:24.542 563:link-prediction        INFO     Best MCC:0.8589
2022-10-21 00:00:24.542 564:link-prediction        INFO     ********************
2022-10-21 00:00:24.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:00:34.237 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:00:34.237 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:00:34.238 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:01:06.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:01:06.227 647:link-prediction        INFO     eval_acc = 0.9214
2022-10-21 00:01:06.227 647:link-prediction        INFO     eval_f1 = 0.9258
2022-10-21 00:01:06.227 647:link-prediction        INFO     eval_mcc = 0.8488
2022-10-21 00:01:06.227 647:link-prediction        INFO     eval_precision = 0.8769
2022-10-21 00:01:06.227 647:link-prediction        INFO     eval_recall = 0.9805
2022-10-21 00:01:06.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:01:15.828 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:01:15.829 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:01:15.829 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:01:49.090 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:01:49.090 647:link-prediction        INFO     eval_acc = 0.9432
2022-10-21 00:01:49.090 647:link-prediction        INFO     eval_f1 = 0.944
2022-10-21 00:01:49.090 647:link-prediction        INFO     eval_mcc = 0.8868
2022-10-21 00:01:49.090 647:link-prediction        INFO     eval_precision = 0.9308
2022-10-21 00:01:49.091 647:link-prediction        INFO     eval_recall = 0.9575
2022-10-21 00:01:49.091 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:01:49.091 540:link-prediction        INFO     ********************
2022-10-21 00:01:49.091 541:link-prediction        INFO     Best f1:0.944
2022-10-21 00:01:49.091 542:link-prediction        INFO     ********************
2022-10-21 00:01:49.092 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:01:49.092 562:link-prediction        INFO     ********************
2022-10-21 00:01:49.092 563:link-prediction        INFO     Best MCC:0.8868
2022-10-21 00:01:49.092 564:link-prediction        INFO     ********************
2022-10-21 00:01:49.093 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:01:57.940 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:01:57.941 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:01:57.941 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:02:29.798 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:02:29.798 647:link-prediction        INFO     eval_acc = 0.9438
2022-10-21 00:02:29.798 647:link-prediction        INFO     eval_f1 = 0.9455
2022-10-21 00:02:29.799 647:link-prediction        INFO     eval_mcc = 0.8893
2022-10-21 00:02:29.799 647:link-prediction        INFO     eval_precision = 0.9176
2022-10-21 00:02:29.799 647:link-prediction        INFO     eval_recall = 0.9751
2022-10-21 00:02:29.799 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:02:29.799 540:link-prediction        INFO     ********************
2022-10-21 00:02:29.799 541:link-prediction        INFO     Best f1:0.9455
2022-10-21 00:02:29.799 542:link-prediction        INFO     ********************
2022-10-21 00:02:29.800 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 00:02:29.800 562:link-prediction        INFO     ********************
2022-10-21 00:02:29.800 563:link-prediction        INFO     Best MCC:0.8893
2022-10-21 00:02:29.800 564:link-prediction        INFO     ********************
2022-10-21 00:02:29.801 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/1/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 00:02:39.524 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:02:39.524 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:02:39.524 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:03:11.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:03:11.810 647:link-prediction        INFO     eval_acc = 0.9324
2022-10-21 00:03:11.810 647:link-prediction        INFO     eval_f1 = 0.9358
2022-10-21 00:03:11.810 647:link-prediction        INFO     eval_mcc = 0.8697
2022-10-21 00:03:11.811 647:link-prediction        INFO     eval_precision = 0.8905
2022-10-21 00:03:11.811 647:link-prediction        INFO     eval_recall = 0.986
2022-10-21 00:03:11.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:03:21.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:03:21.473 599:link-prediction        INFO     Num examples = 42340
2022-10-21 00:03:21.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:03:53.903 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:03:53.903 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-21 00:03:53.903 647:link-prediction        INFO     eval_f1 = 0.9502
2022-10-21 00:03:53.903 647:link-prediction        INFO     eval_mcc = 0.8989
2022-10-21 00:03:53.904 647:link-prediction        INFO     eval_precision = 0.9235
2022-10-21 00:03:53.904 647:link-prediction        INFO     eval_recall = 0.9784
2022-10-21 00:03:53.904 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:03:53.904 540:link-prediction        INFO     ********************
