2023-05-19 16:50:23.081 933:link-prediction        DEBUG  main message
2023-05-19 16:50:23.082 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 16:50:25.674 954:link-prediction        INFO   Load Dataset
2023-05-19 16:51:11.789 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 16:51:12.092 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-19 16:51:12.147 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 16:51:12.201 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-19 16:51:12.422 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 16:51:12.473 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-19 16:51:12.473 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.473 304:link-prediction        INFO   idx: s122048222_next
2023-05-19 16:51:12.473 305:link-prediction        INFO   label: 0
2023-05-19 16:51:12.474 306:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-19 16:51:12.475 314:link-prediction        INFO   input_ids_1: 61 66
2023-05-19 16:51:12.475 321:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-19 16:51:12.475 331:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-19 16:51:12.476 341:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-19 16:51:12.476 349:link-prediction        INFO   input_ids_2: 37 40
2023-05-19 16:51:12.476 356:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-19 16:51:12.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-19 16:51:12.476 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.476 304:link-prediction        INFO   idx: s418584536_main
2023-05-19 16:51:12.476 305:link-prediction        INFO   label: 0
2023-05-19 16:51:12.477 306:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-19 16:51:12.477 314:link-prediction        INFO   input_ids_1: 49 53
2023-05-19 16:51:12.477 321:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-19 16:51:12.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-19 16:51:12.478 341:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-19 16:51:12.478 349:link-prediction        INFO   input_ids_2: 39 48
2023-05-19 16:51:12.478 356:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-19 16:51:12.479 366:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-19 16:51:12.479 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.479 304:link-prediction        INFO   idx: s324401816_run
2023-05-19 16:51:12.479 305:link-prediction        INFO   label: 1
2023-05-19 16:51:12.480 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-19 16:51:12.480 314:link-prediction        INFO   input_ids_1: 49 52
2023-05-19 16:51:12.480 321:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-19 16:51:12.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-19 16:51:12.481 341:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-19 16:51:12.481 349:link-prediction        INFO   input_ids_2: 89 96
2023-05-19 16:51:12.481 356:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-19 16:51:12.481 366:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-19 16:51:12.481 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.481 304:link-prediction        INFO   idx: s642799173_main
2023-05-19 16:51:12.482 305:link-prediction        INFO   label: 0
2023-05-19 16:51:12.482 306:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-19 16:51:12.482 314:link-prediction        INFO   input_ids_1: 173 177
2023-05-19 16:51:12.483 321:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-19 16:51:12.483 331:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-19 16:51:12.484 341:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-19 16:51:12.484 349:link-prediction        INFO   input_ids_2: 91 96
2023-05-19 16:51:12.484 356:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-19 16:51:12.484 366:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-19 16:51:12.484 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.484 304:link-prediction        INFO   idx: s090175900_main
2023-05-19 16:51:12.484 305:link-prediction        INFO   label: 0
2023-05-19 16:51:12.485 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-19 16:51:12.485 314:link-prediction        INFO   input_ids_1: 137 141
2023-05-19 16:51:12.485 321:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-19 16:51:12.485 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-19 16:51:12.486 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 16:51:12.486 349:link-prediction        INFO   input_ids_2: 82 83
2023-05-19 16:51:12.486 356:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-19 16:51:12.486 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 16:51:12.487 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.487 304:link-prediction        INFO   idx: s747259107_main
2023-05-19 16:51:12.487 305:link-prediction        INFO   label: 1
2023-05-19 16:51:12.487 306:link-prediction        INFO   input_tokens_1: ['max', '_+', '_in', '[', 'i', ']', '_<', '_in', '[', 'j', ']']
2023-05-19 16:51:12.488 314:link-prediction        INFO   input_ids_1: 183 194
2023-05-19 16:51:12.488 321:link-prediction        INFO   span_arry_1: [183, 193] [183, 193], mask 1 0
2023-05-19 16:51:12.488 331:link-prediction        INFO   input_tokens_reverse_1: max Ġ+ Ġin [ i ] Ġ< Ġin [ j ])
2023-05-19 16:51:12.488 341:link-prediction        INFO   input_tokens_2: ['in', '[', 'j', ']']
2023-05-19 16:51:12.489 349:link-prediction        INFO   input_ids_2: 197 201
2023-05-19 16:51:12.489 356:link-prediction        INFO   span_arry_2: [197, 200] [197, 200], mask 1 0
2023-05-19 16:51:12.489 366:link-prediction        INFO   input_tokens_reverse_2: Ġin [ j ]
2023-05-19 16:51:12.489 303:link-prediction        INFO   *** Example ***
2023-05-19 16:51:12.489 304:link-prediction        INFO   idx: s136793165_main
2023-05-19 16:51:12.489 305:link-prediction        INFO   label: 0
2023-05-19 16:51:12.490 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'm', ']', '_/', '_2']
2023-05-19 16:51:12.490 314:link-prediction        INFO   input_ids_1: 89 95
2023-05-19 16:51:12.490 321:link-prediction        INFO   span_arry_1: [89, 94] [89, 94], mask 1 0
2023-05-19 16:51:12.490 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ m ] Ġ/ Ġ2
2023-05-19 16:51:12.491 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'm', ']']
2023-05-19 16:51:12.491 349:link-prediction        INFO   input_ids_2: 73 77
