2023-05-24 01:14:15.109 936:isIngraph              DEBUG  main message
2023-05-24 01:15:10.457 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 01:15:10.457 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 01:15:10.457 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 01:15:10.457 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 01:15:10.457 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 01:15:10.458 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 01:15:10.458 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.458 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 01:15:10.458 309:isInGraph              INFO   label: 0
2023-05-24 01:15:10.458 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 01:15:10.458 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 01:15:10.459 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 01:15:10.459 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 01:15:10.459 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 01:15:10.459 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 01:15:10.459 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.459 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 01:15:10.460 309:isInGraph              INFO   label: 1
2023-05-24 01:15:10.460 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 01:15:10.460 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 01:15:10.460 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 01:15:10.460 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 01:15:10.461 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 01:15:10.461 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 01:15:10.461 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.461 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 01:15:10.461 309:isInGraph              INFO   label: 1
2023-05-24 01:15:10.461 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:15:10.462 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 01:15:10.462 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:15:10.462 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:15:10.462 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 01:15:10.462 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:15:10.462 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.463 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 01:15:10.463 309:isInGraph              INFO   label: 1
2023-05-24 01:15:10.463 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 01:15:10.463 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 01:15:10.463 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 01:15:10.464 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 01:15:10.464 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 01:15:10.464 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 01:15:10.464 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.464 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 01:15:10.464 309:isInGraph              INFO   label: 0
2023-05-24 01:15:10.465 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 01:15:10.465 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 01:15:10.465 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 01:15:10.465 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 01:15:10.465 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 01:15:10.466 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 01:15:10.466 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.466 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 01:15:10.466 309:isInGraph              INFO   label: 0
2023-05-24 01:15:10.466 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 01:15:10.466 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 01:15:10.467 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 01:15:10.467 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 01:15:10.467 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 01:15:10.467 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 01:15:10.467 307:isInGraph              INFO   *** Example ***
2023-05-24 01:15:10.467 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 01:15:10.468 309:isInGraph              INFO   label: 1
2023-05-24 01:15:10.468 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 01:15:10.468 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 01:15:10.468 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 01:15:10.469 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 01:15:10.469 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 01:15:10.469 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 01:15:11.237 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 01:15:11.260 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 01:15:11.260 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/cdg_1', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 01:15:13.127 470:isIngraph              INFO   ***** Running training *****
2023-05-24 01:15:13.127 471:isIngraph              INFO     Num examples = 45555
2023-05-24 01:15:13.127 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 01:15:13.127 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 01:15:13.127 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 01:15:13.127 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 01:15:13.127 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 01:15:21.989 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:15:21.990 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:15:21.990 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:15:42.662 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:15:42.663 648:isIngraph              INFO     eval_acc = 0.8119
2023-05-24 01:15:42.663 648:isIngraph              INFO     eval_f1 = 0.8256
2023-05-24 01:15:42.663 648:isIngraph              INFO     eval_mcc = 0.6319
2023-05-24 01:15:42.663 648:isIngraph              INFO     eval_precision = 0.7689
2023-05-24 01:15:42.663 648:isIngraph              INFO     eval_recall = 0.8913
2023-05-24 01:15:42.663 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:15:42.667 541:isIngraph              INFO     ********************
2023-05-24 01:15:42.667 542:isIngraph              INFO     Best f1:0.8256
2023-05-24 01:15:42.667 543:isIngraph              INFO     ********************
2023-05-24 01:15:42.670 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:15:42.671 563:isIngraph              INFO     ********************
2023-05-24 01:15:42.671 564:isIngraph              INFO     Best MCC:0.6319
2023-05-24 01:15:42.671 565:isIngraph              INFO     ********************
2023-05-24 01:15:42.673 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:15:50.205 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:15:50.205 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:15:50.205 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:16:07.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:16:07.122 648:isIngraph              INFO     eval_acc = 0.8949
2023-05-24 01:16:07.122 648:isIngraph              INFO     eval_f1 = 0.8949
2023-05-24 01:16:07.122 648:isIngraph              INFO     eval_mcc = 0.7897
2023-05-24 01:16:07.122 648:isIngraph              INFO     eval_precision = 0.8936
2023-05-24 01:16:07.122 648:isIngraph              INFO     eval_recall = 0.8963
2023-05-24 01:16:07.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:16:07.126 541:isIngraph              INFO     ********************
2023-05-24 01:16:07.126 542:isIngraph              INFO     Best f1:0.8949
2023-05-24 01:16:07.126 543:isIngraph              INFO     ********************
2023-05-24 01:16:07.129 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:16:07.129 563:isIngraph              INFO     ********************
2023-05-24 01:16:07.129 564:isIngraph              INFO     Best MCC:0.7897
2023-05-24 01:16:07.129 565:isIngraph              INFO     ********************
2023-05-24 01:16:07.131 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:16:14.025 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:16:14.025 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:16:14.025 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:16:31.050 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:16:31.050 648:isIngraph              INFO     eval_acc = 0.9121
2023-05-24 01:16:31.051 648:isIngraph              INFO     eval_f1 = 0.9121
2023-05-24 01:16:31.051 648:isIngraph              INFO     eval_mcc = 0.8241
2023-05-24 01:16:31.051 648:isIngraph              INFO     eval_precision = 0.9109
2023-05-24 01:16:31.051 648:isIngraph              INFO     eval_recall = 0.9133
2023-05-24 01:16:31.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:16:31.055 541:isIngraph              INFO     ********************
2023-05-24 01:16:31.055 542:isIngraph              INFO     Best f1:0.9121
2023-05-24 01:16:31.055 543:isIngraph              INFO     ********************
2023-05-24 01:16:31.058 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:16:31.059 563:isIngraph              INFO     ********************
2023-05-24 01:16:31.059 564:isIngraph              INFO     Best MCC:0.8241
2023-05-24 01:16:31.059 565:isIngraph              INFO     ********************
2023-05-24 01:16:31.060 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:16:36.801 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:16:36.802 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:16:36.802 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:16:55.939 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:16:55.939 648:isIngraph              INFO     eval_acc = 0.9173
2023-05-24 01:16:55.939 648:isIngraph              INFO     eval_f1 = 0.9172
2023-05-24 01:16:55.939 648:isIngraph              INFO     eval_mcc = 0.8347
2023-05-24 01:16:55.940 648:isIngraph              INFO     eval_precision = 0.9183
2023-05-24 01:16:55.940 648:isIngraph              INFO     eval_recall = 0.916
2023-05-24 01:16:55.940 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:16:55.943 541:isIngraph              INFO     ********************
2023-05-24 01:16:55.943 542:isIngraph              INFO     Best f1:0.9172
2023-05-24 01:16:55.944 543:isIngraph              INFO     ********************
2023-05-24 01:16:55.946 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:16:55.947 563:isIngraph              INFO     ********************
2023-05-24 01:16:55.947 564:isIngraph              INFO     Best MCC:0.8347
2023-05-24 01:16:55.947 565:isIngraph              INFO     ********************
2023-05-24 01:16:55.948 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:17:02.172 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:17:02.173 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:17:02.173 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:17:18.617 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:17:18.617 648:isIngraph              INFO     eval_acc = 0.9226
2023-05-24 01:17:18.618 648:isIngraph              INFO     eval_f1 = 0.9225
2023-05-24 01:17:18.618 648:isIngraph              INFO     eval_mcc = 0.8452
2023-05-24 01:17:18.618 648:isIngraph              INFO     eval_precision = 0.9228
2023-05-24 01:17:18.618 648:isIngraph              INFO     eval_recall = 0.9222
2023-05-24 01:17:18.618 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:17:18.622 541:isIngraph              INFO     ********************
2023-05-24 01:17:18.622 542:isIngraph              INFO     Best f1:0.9225
2023-05-24 01:17:18.622 543:isIngraph              INFO     ********************
2023-05-24 01:17:18.625 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:17:18.625 563:isIngraph              INFO     ********************
2023-05-24 01:17:18.625 564:isIngraph              INFO     Best MCC:0.8452
2023-05-24 01:17:18.625 565:isIngraph              INFO     ********************
2023-05-24 01:17:18.627 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:17:25.392 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:17:25.392 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:17:25.392 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:17:42.731 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:17:42.732 648:isIngraph              INFO     eval_acc = 0.9241
2023-05-24 01:17:42.732 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-24 01:17:42.732 648:isIngraph              INFO     eval_mcc = 0.8481
2023-05-24 01:17:42.732 648:isIngraph              INFO     eval_precision = 0.9208
2023-05-24 01:17:42.732 648:isIngraph              INFO     eval_recall = 0.9278
2023-05-24 01:17:42.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:17:42.736 541:isIngraph              INFO     ********************
2023-05-24 01:17:42.736 542:isIngraph              INFO     Best f1:0.9243
2023-05-24 01:17:42.736 543:isIngraph              INFO     ********************
2023-05-24 01:17:42.739 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:17:42.739 563:isIngraph              INFO     ********************
2023-05-24 01:17:42.739 564:isIngraph              INFO     Best MCC:0.8481
2023-05-24 01:17:42.740 565:isIngraph              INFO     ********************
2023-05-24 01:17:42.741 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:17:48.676 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:17:48.676 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:17:48.677 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:18:06.355 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:18:06.356 648:isIngraph              INFO     eval_acc = 0.9262
2023-05-24 01:18:06.356 648:isIngraph              INFO     eval_f1 = 0.9256
2023-05-24 01:18:06.356 648:isIngraph              INFO     eval_mcc = 0.8524
2023-05-24 01:18:06.356 648:isIngraph              INFO     eval_precision = 0.932
2023-05-24 01:18:06.356 648:isIngraph              INFO     eval_recall = 0.9193
2023-05-24 01:18:06.356 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:18:06.360 541:isIngraph              INFO     ********************
2023-05-24 01:18:06.360 542:isIngraph              INFO     Best f1:0.9256
2023-05-24 01:18:06.360 543:isIngraph              INFO     ********************
2023-05-24 01:18:06.363 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:18:06.363 563:isIngraph              INFO     ********************
2023-05-24 01:18:06.363 564:isIngraph              INFO     Best MCC:0.8524
2023-05-24 01:18:06.363 565:isIngraph              INFO     ********************
2023-05-24 01:18:06.365 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:18:13.661 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:18:13.662 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:18:13.662 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:18:31.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:18:31.480 648:isIngraph              INFO     eval_acc = 0.926
2023-05-24 01:18:31.480 648:isIngraph              INFO     eval_f1 = 0.9261
2023-05-24 01:18:31.480 648:isIngraph              INFO     eval_mcc = 0.8521
2023-05-24 01:18:31.480 648:isIngraph              INFO     eval_precision = 0.9244
2023-05-24 01:18:31.480 648:isIngraph              INFO     eval_recall = 0.9278
2023-05-24 01:18:31.481 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:18:31.485 541:isIngraph              INFO     ********************
2023-05-24 01:18:31.485 542:isIngraph              INFO     Best f1:0.9261
2023-05-24 01:18:31.486 543:isIngraph              INFO     ********************
2023-05-24 01:18:31.488 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:18:38.429 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:18:38.429 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:18:38.429 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:18:57.963 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:18:57.963 648:isIngraph              INFO     eval_acc = 0.9268
2023-05-24 01:18:57.963 648:isIngraph              INFO     eval_f1 = 0.9265
2023-05-24 01:18:57.964 648:isIngraph              INFO     eval_mcc = 0.8536
2023-05-24 01:18:57.964 648:isIngraph              INFO     eval_precision = 0.9294
2023-05-24 01:18:57.964 648:isIngraph              INFO     eval_recall = 0.9236
2023-05-24 01:18:57.964 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:18:57.967 541:isIngraph              INFO     ********************
2023-05-24 01:18:57.968 542:isIngraph              INFO     Best f1:0.9265
2023-05-24 01:18:57.968 543:isIngraph              INFO     ********************
2023-05-24 01:18:57.970 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-24 01:18:57.970 563:isIngraph              INFO     ********************
2023-05-24 01:18:57.971 564:isIngraph              INFO     Best MCC:0.8536
2023-05-24 01:18:57.971 565:isIngraph              INFO     ********************
2023-05-24 01:18:57.972 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-24 01:19:02.946 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 01:19:02.947 600:isIngraph              INFO     Num examples = 14589
2023-05-24 01:19:02.947 601:isIngraph              INFO     Batch size = 32
2023-05-24 01:19:20.682 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 01:19:20.682 648:isIngraph              INFO     eval_acc = 0.9265
2023-05-24 01:19:20.683 648:isIngraph              INFO     eval_f1 = 0.9263
2023-05-24 01:19:20.683 648:isIngraph              INFO     eval_mcc = 0.853
2023-05-24 01:19:20.683 648:isIngraph              INFO     eval_precision = 0.9277
2023-05-24 01:19:20.683 648:isIngraph              INFO     eval_recall = 0.9249
2023-05-24 01:19:20.683 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 01:19:20.866 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 01:19:20.866 670:isIngraph              INFO     Num examples = 14327
2023-05-24 01:19:20.866 671:isIngraph              INFO     Batch size = 32
2023-05-24 01:19:38.790 712:isIngraph              INFO   ***** Test results *****
2023-05-24 01:19:38.791 714:isIngraph              INFO     eval_acc = 0.9378
2023-05-24 01:19:38.791 714:isIngraph              INFO     eval_f1 = 0.939
2023-05-24 01:19:38.791 714:isIngraph              INFO     eval_mcc = 0.8764
2023-05-24 01:19:38.791 714:isIngraph              INFO     eval_precision = 0.9202
2023-05-24 01:19:38.792 714:isIngraph              INFO     eval_recall = 0.9587
2023-05-24 01:19:38.792 714:isIngraph              INFO     eval_threshold = 0.5
