2023-06-05 01:59:29.621 936:link-prediction        DEBUG  main message
2023-06-05 01:59:29.621 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 01:59:30.711 957:link-prediction        INFO   Load Dataset
2023-06-05 01:59:58.302 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 01:59:59.794 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 02:00:07.983 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 02:00:09.183 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 02:00:17.444 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 02:00:18.374 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 02:00:18.377 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.377 307:link-prediction        INFO   idx: 41486
2023-06-05 02:00:18.378 308:link-prediction        INFO   label: 0
2023-06-05 02:00:18.378 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 02:00:18.378 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 02:00:18.378 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 02:00:18.378 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 02:00:18.378 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 02:00:18.378 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 02:00:18.378 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 02:00:18.378 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 02:00:18.379 306:link-prediction        INFO   *** Example ***
2023-06-05 02:00:18.379 307:link-prediction        INFO   idx: 40881
2023-06-05 02:00:18.379 308:link-prediction        INFO   label: 1
2023-06-05 02:00:18.379 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 02:00:18.379 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 02:00:18.379 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 02:00:18.379 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 02:00:18.379 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
