2023-05-15 10:08:05.406 933:link-prediction        DEBUG  main message
2023-05-15 10:08:05.406 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 10:08:06.274 954:link-prediction        INFO   Load Dataset
2023-05-15 10:08:26.232 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 10:08:27.651 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 10:08:27.899 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 10:08:29.064 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 10:08:29.310 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 10:08:30.210 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 10:08:30.211 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.211 304:link-prediction        INFO   idx: 41486
2023-05-15 10:08:30.211 305:link-prediction        INFO   label: 0
2023-05-15 10:08:30.212 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 10:08:30.213 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 10:08:30.213 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 10:08:30.213 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 10:08:30.213 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 10:08:30.213 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 10:08:30.213 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 10:08:30.213 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 10:08:30.213 303:link-prediction        INFO   *** Example ***
2023-05-15 10:08:30.213 304:link-prediction        INFO   idx: 40881
2023-05-15 10:08:30.213 305:link-prediction        INFO   label: 1
2023-05-15 10:08:30.213 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
