2023-06-05 20:45:20.002 936:link-prediction        DEBUG  main message
2023-06-05 20:45:20.002 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 20:45:20.683 957:link-prediction        INFO   Load Dataset
2023-06-05 20:45:48.317 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 20:45:49.790 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 20:45:57.845 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 20:45:59.043 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 20:46:07.154 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 20:46:08.072 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 20:46:08.075 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.075 307:link-prediction        INFO   idx: 41486
2023-06-05 20:46:08.076 308:link-prediction        INFO   label: 0
2023-06-05 20:46:08.076 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 20:46:08.076 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 20:46:08.076 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 20:46:08.076 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 20:46:08.076 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 20:46:08.076 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 20:46:08.076 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 20:46:08.076 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 20:46:08.076 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.077 307:link-prediction        INFO   idx: 40881
2023-06-05 20:46:08.077 308:link-prediction        INFO   label: 1
2023-06-05 20:46:08.077 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 20:46:08.077 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 20:46:08.077 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 20:46:08.077 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 20:46:08.077 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 20:46:08.077 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 20:46:08.077 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 20:46:08.077 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 20:46:08.077 306:link-prediction        INFO   *** Example ***
2023-06-05 20:46:08.077 307:link-prediction        INFO   idx: 49455
2023-06-05 20:46:08.077 308:link-prediction        INFO   label: 1
2023-06-05 20:46:08.078 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 20:46:08.078 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 20:46:08.078 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 20:46:08.078 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
