2022-10-07 09:01:29.019 933:link-prediction        DEBUG  main message
2022-10-07 09:01:29.019 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:01:36.853 954:link-prediction        INFO   Load Dataset
2022-10-07 09:02:31.248 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 09:02:32.883 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 09:02:32.907 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 09:02:34.242 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 09:02:34.293 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 09:02:35.331 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 09:02:35.331 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.331 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 09:02:35.332 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.333 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:02:35.333 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:02:35.333 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:02:35.333 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:02:35.334 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 09:02:35.334 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 09:02:35.334 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 09:02:35.334 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 09:02:35.334 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.334 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 09:02:35.334 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.334 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 09:02:35.334 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 09:02:35.334 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 09:02:35.334 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 09:02:35.335 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 09:02:35.335 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 09:02:35.335 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 09:02:35.335 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 09:02:35.335 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.335 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 09:02:35.335 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.335 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 09:02:35.335 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 09:02:35.335 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 09:02:35.335 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 09:02:35.336 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 09:02:35.336 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 09:02:35.336 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 09:02:35.336 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 09:02:35.336 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.336 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 09:02:35.336 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.336 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 09:02:35.336 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 09:02:35.336 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 09:02:35.336 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 09:02:35.337 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 09:02:35.337 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 09:02:35.337 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 09:02:35.337 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 09:02:35.337 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.337 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 09:02:35.337 305:link-prediction        INFO   label: 1
2022-10-07 09:02:35.337 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 09:02:35.337 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 09:02:35.337 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 09:02:35.337 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 09:02:35.337 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 09:02:35.338 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 09:02:35.338 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 09:02:35.338 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 09:02:35.338 303:link-prediction        INFO   *** Example ***
2022-10-07 09:02:35.338 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 09:02:35.338 305:link-prediction        INFO   label: 0
2022-10-07 09:02:35.338 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 09:02:35.338 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 09:02:35.338 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 09:02:35.338 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 09:02:35.338 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 09:02:35.338 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-07 09:02:35.339 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-07 09:02:35.339 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
