2022-10-20 13:44:34.333 933:link-prediction        DEBUG  main message
2022-10-20 13:44:34.333 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-20 13:44:42.340 954:link-prediction        INFO   Load Dataset
2022-10-20 13:45:16.410 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 13:45:17.356 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-20 13:45:17.624 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 13:45:18.123 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-20 13:45:18.388 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 13:45:19.043 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-20 13:45:19.043 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.043 304:link-prediction        INFO   idx: 42027
2022-10-20 13:45:19.043 305:link-prediction        INFO   label: 1
2022-10-20 13:45:19.046 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-20 13:45:19.046 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-20 13:45:19.046 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-20 13:45:19.047 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-20 13:45:19.047 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-20 13:45:19.048 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-20 13:45:19.048 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-20 13:45:19.048 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-20 13:45:19.048 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.048 304:link-prediction        INFO   idx: 47706
2022-10-20 13:45:19.049 305:link-prediction        INFO   label: 0
2022-10-20 13:45:19.049 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-20 13:45:19.049 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-20 13:45:19.050 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-20 13:45:19.050 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-20 13:45:19.050 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-20 13:45:19.051 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-20 13:45:19.051 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-20 13:45:19.051 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-20 13:45:19.051 303:link-prediction        INFO   *** Example ***
2022-10-20 13:45:19.051 304:link-prediction        INFO   idx: 41015
2022-10-20 13:45:19.052 305:link-prediction        INFO   label: 1
