2022-10-09 21:07:39.505 933:link-prediction        DEBUG  main message
2022-10-09 21:07:39.505 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 21:07:47.281 954:link-prediction        INFO   Load Dataset
2022-10-09 21:08:24.302 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 21:08:27.456 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 21:08:27.707 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 21:08:30.252 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 21:08:30.506 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 21:08:32.501 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 21:08:32.501 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.501 304:link-prediction        INFO   idx: 42476
2022-10-09 21:08:32.501 305:link-prediction        INFO   label: 0
2022-10-09 21:08:32.505 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 21:08:32.505 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 21:08:32.505 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 21:08:32.506 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 21:08:32.506 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 21:08:32.506 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 21:08:32.506 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 21:08:32.507 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 21:08:32.507 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.507 304:link-prediction        INFO   idx: 45826
2022-10-09 21:08:32.507 305:link-prediction        INFO   label: 1
2022-10-09 21:08:32.508 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 21:08:32.508 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 21:08:32.508 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 21:08:32.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 21:08:32.509 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 21:08:32.509 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 21:08:32.509 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 21:08:32.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 21:08:32.509 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.509 304:link-prediction        INFO   idx: 44977
2022-10-09 21:08:32.510 305:link-prediction        INFO   label: 0
2022-10-09 21:08:32.510 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 21:08:32.510 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 21:08:32.510 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 21:08:32.511 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 21:08:32.511 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 21:08:32.511 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 21:08:32.511 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 21:08:32.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 21:08:32.512 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.512 304:link-prediction        INFO   idx: 40406
2022-10-09 21:08:32.512 305:link-prediction        INFO   label: 1
2022-10-09 21:08:32.512 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 21:08:32.512 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 21:08:32.513 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 21:08:32.513 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 21:08:32.513 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 21:08:32.513 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 21:08:32.513 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 21:08:32.514 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 21:08:32.514 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.514 304:link-prediction        INFO   idx: 51092
2022-10-09 21:08:32.514 305:link-prediction        INFO   label: 1
2022-10-09 21:08:32.514 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 21:08:32.515 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 21:08:32.515 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 21:08:32.515 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 21:08:32.515 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 21:08:32.515 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 21:08:32.515 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 21:08:32.515 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 21:08:32.516 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.516 304:link-prediction        INFO   idx: 50673
2022-10-09 21:08:32.516 305:link-prediction        INFO   label: 0
2022-10-09 21:08:32.516 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 21:08:32.516 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 21:08:32.516 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 21:08:32.516 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 21:08:32.517 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 21:08:32.517 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 21:08:32.517 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 21:08:32.517 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 21:08:32.517 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.517 304:link-prediction        INFO   idx: 47644
2022-10-09 21:08:32.517 305:link-prediction        INFO   label: 1
2022-10-09 21:08:32.518 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 21:08:32.518 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 21:08:32.518 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
2022-10-09 21:08:32.518 331:link-prediction        INFO   input_tokens_reverse_1: d Ġ>= Ġ13
2022-10-09 21:08:32.518 341:link-prediction        INFO   input_tokens_2: ['13']
2022-10-09 21:08:32.518 349:link-prediction        INFO   input_ids_2: 133 134
2022-10-09 21:08:32.518 356:link-prediction        INFO   span_arry_2: [133, 133] [133, 133], mask 1 0
2022-10-09 21:08:32.518 366:link-prediction        INFO   input_tokens_reverse_2: Ġ13
2022-10-09 21:08:32.519 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.519 304:link-prediction        INFO   idx: 50107
2022-10-09 21:08:32.519 305:link-prediction        INFO   label: 0
2022-10-09 21:08:32.519 306:link-prediction        INFO   input_tokens_1: ['a', '3', '_=', '_0']
2022-10-09 21:08:32.519 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 21:08:32.519 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 21:08:32.519 331:link-prediction        INFO   input_tokens_reverse_1: Ġa 3 Ġ= Ġ0
2022-10-09 21:08:32.520 341:link-prediction        INFO   input_tokens_2: ['a', '_<', '_c']
2022-10-09 21:08:32.520 349:link-prediction        INFO   input_ids_2: 137 140
2022-10-09 21:08:32.520 356:link-prediction        INFO   span_arry_2: [137, 139] [137, 139], mask 1 0
2022-10-09 21:08:32.520 366:link-prediction        INFO   input_tokens_reverse_2: a Ġ< Ġc
2022-10-09 21:08:32.520 303:link-prediction        INFO   *** Example ***
2022-10-09 21:08:32.520 304:link-prediction        INFO   idx: 46011
2022-10-09 21:08:32.520 305:link-prediction        INFO   label: 0
2022-10-09 21:08:32.521 306:link-prediction        INFO   input_tokens_1: ['0']
2022-10-09 21:08:32.521 314:link-prediction        INFO   input_ids_1: 152 153
2022-10-09 21:08:32.521 321:link-prediction        INFO   span_arry_1: [152, 152] [152, 152], mask 1 0
2022-10-09 21:08:32.521 331:link-prediction        INFO   input_tokens_reverse_1: Ġ0
2022-10-09 21:08:32.521 341:link-prediction        INFO   input_tokens_2: ['n']
2022-10-09 21:08:32.521 349:link-prediction        INFO   input_ids_2: 186 187
2022-10-09 21:08:32.521 356:link-prediction        INFO   span_arry_2: [186, 186] [186, 186], mask 1 0
2022-10-09 21:08:32.522 366:link-prediction        INFO   input_tokens_reverse_2: n
2022-10-09 21:08:32.522 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 21:08:32.543 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 21:08:32.543 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_10', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 21:08:33.804 469:link-prediction        INFO   ***** Running training *****
2022-10-09 21:08:33.805 470:link-prediction        INFO     Num examples = 123024
2022-10-09 21:08:33.805 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 21:08:33.805 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 21:08:33.805 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 21:08:33.805 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 21:08:33.805 483:link-prediction        INFO     Total optimization steps = 3846
2022-10-09 21:08:41.863 598:link-prediction        INFO   ***** Running evaluation *****
