2023-06-06 01:13:59.833 936:link-prediction        DEBUG  main message
2023-06-06 01:13:59.833 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 01:14:00.575 957:link-prediction        INFO   Load Dataset
2023-06-06 01:14:45.270 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 01:14:48.211 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 01:14:49.189 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 01:14:50.704 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 01:14:51.654 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 01:14:53.616 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 01:14:53.616 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.617 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 01:14:53.617 308:link-prediction        INFO   label: 1
2023-06-06 01:14:53.617 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 01:14:53.617 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 01:14:53.617 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 01:14:53.617 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 01:14:53.618 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 01:14:53.618 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 01:14:53.618 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 01:14:53.618 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 01:14:53.618 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.618 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 01:14:53.618 308:link-prediction        INFO   label: 1
2023-06-06 01:14:53.619 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 01:14:53.619 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 01:14:53.619 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 01:14:53.619 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 01:14:53.619 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 01:14:53.619 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 01:14:53.619 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 01:14:53.619 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 01:14:53.620 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.620 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 01:14:53.620 308:link-prediction        INFO   label: 1
2023-06-06 01:14:53.620 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 01:14:53.620 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 01:14:53.620 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 01:14:53.620 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 01:14:53.621 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 01:14:53.621 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 01:14:53.621 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 01:14:53.621 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 01:14:53.621 306:link-prediction        INFO   *** Example ***
2023-06-06 01:14:53.621 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 01:14:53.621 308:link-prediction        INFO   label: 1
2023-06-06 01:14:53.622 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 01:14:53.622 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 01:14:53.622 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 01:14:53.622 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 01:14:53.622 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
