2023-05-22 15:24:26.898 952:link-prediction        DEBUG  main message
2023-05-22 15:24:26.898 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 15:24:27.515 973:link-prediction        INFO   Load Dataset
2023-05-22 15:25:08.215 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 15:25:10.534 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 15:25:10.585 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 15:25:11.624 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 15:25:11.669 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 15:25:12.987 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 15:25:12.988 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:12.988 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 15:25:12.988 302:link-prediction        INFO   label: 0
2023-05-22 15:25:12.993 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 15:25:12.993 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 15:25:12.994 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 15:25:12.994 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 15:25:12.995 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 15:25:12.995 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 15:25:12.995 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 15:25:12.996 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 15:25:12.996 300:link-prediction        INFO   *** Example ***
2023-05-22 15:25:12.996 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 15:25:12.997 302:link-prediction        INFO   label: 0
2023-05-22 15:25:12.997 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 15:25:12.998 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 15:25:12.998 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 15:25:12.998 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 15:25:12.999 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 15:25:12.999 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 15:25:13.000 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 15:25:13.000 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 15:25:13.000 300:link-prediction        INFO   *** Example ***
