2023-05-22 18:01:20.052 952:link-prediction        DEBUG  main message
2023-05-22 18:01:20.053 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 18:01:21.381 973:link-prediction        INFO   Load Dataset
2023-05-22 18:02:08.483 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 18:02:09.676 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 18:02:09.728 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 18:02:10.306 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 18:02:10.369 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 18:02:11.111 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 18:02:11.111 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.112 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 18:02:11.112 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.118 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 18:02:11.119 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 18:02:11.119 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 18:02:11.119 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 18:02:11.120 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 18:02:11.121 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 18:02:11.121 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 18:02:11.122 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 18:02:11.122 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.122 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 18:02:11.122 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.123 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 18:02:11.124 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 18:02:11.124 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 18:02:11.124 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 18:02:11.125 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 18:02:11.125 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 18:02:11.125 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 18:02:11.126 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 18:02:11.126 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.126 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 18:02:11.126 302:link-prediction        INFO   label: 1
2023-05-22 18:02:11.127 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 18:02:11.127 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 18:02:11.127 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 18:02:11.127 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 18:02:11.127 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 18:02:11.128 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 18:02:11.128 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 18:02:11.128 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 18:02:11.128 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.128 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 18:02:11.129 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.129 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 18:02:11.129 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 18:02:11.129 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 18:02:11.130 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 18:02:11.130 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 18:02:11.130 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 18:02:11.130 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 18:02:11.131 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 18:02:11.131 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.131 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 18:02:11.131 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.131 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 18:02:11.132 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 18:02:11.132 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 18:02:11.132 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 18:02:11.132 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 18:02:11.132 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 18:02:11.133 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 18:02:11.133 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 18:02:11.133 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.133 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 18:02:11.133 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.134 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 18:02:11.134 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 18:02:11.134 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 18:02:11.134 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 18:02:11.134 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 18:02:11.135 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 18:02:11.135 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 18:02:11.135 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 18:02:11.135 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.135 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 18:02:11.136 302:link-prediction        INFO   label: 1
2023-05-22 18:02:11.136 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 18:02:11.136 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 18:02:11.136 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 18:02:11.137 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 18:02:11.137 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 18:02:11.137 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 18:02:11.137 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 18:02:11.138 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 18:02:11.138 300:link-prediction        INFO   *** Example ***
2023-05-22 18:02:11.138 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 18:02:11.138 302:link-prediction        INFO   label: 0
2023-05-22 18:02:11.139 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 18:02:11.139 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 18:02:11.139 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 18:02:11.139 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 18:02:11.140 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 18:02:11.140 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 18:02:11.140 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 18:02:11.140 363:link-prediction        INFO   input_tokens_reverse_2: out
