2022-10-21 10:17:00.373 917:isIngraph              DEBUG  main message
2022-10-21 10:17:46.073 307:isInGraph              INFO   idx: 41943
2022-10-21 10:17:46.073 308:isInGraph              INFO   label: 0
2022-10-21 10:17:46.073 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:17:46.073 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 10:17:46.073 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 10:17:46.074 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 10:17:46.074 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 10:17:46.074 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 10:17:46.074 306:isInGraph              INFO   *** Example ***
2022-10-21 10:17:46.074 307:isInGraph              INFO   idx: 40065
2022-10-21 10:17:46.074 308:isInGraph              INFO   label: 1
2022-10-21 10:17:46.074 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 10:17:46.074 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 10:17:46.074 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 10:17:46.074 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 10:17:46.074 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 10:17:46.075 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 10:17:46.075 306:isInGraph              INFO   *** Example ***
2022-10-21 10:17:46.075 307:isInGraph              INFO   idx: 40178
2022-10-21 10:17:46.075 308:isInGraph              INFO   label: 1
2022-10-21 10:17:46.075 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 10:17:46.075 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 10:17:46.075 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 10:17:46.075 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 10:17:46.075 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 10:17:46.075 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 10:17:46.076 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 10:17:46.097 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 10:17:46.097 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 10:17:47.101 451:isIngraph              INFO   ***** Running training *****
2022-10-21 10:17:47.101 452:isIngraph              INFO     Num examples = 108636
2022-10-21 10:17:47.101 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 10:17:47.101 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 10:17:47.101 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 10:17:47.101 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 10:17:47.101 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 10:17:55.786 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:17:55.786 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:17:55.786 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:18:23.958 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:18:23.958 629:isIngraph              INFO     eval_acc = 0.9088
2022-10-21 10:18:23.958 629:isIngraph              INFO     eval_f1 = 0.915
2022-10-21 10:18:23.959 629:isIngraph              INFO     eval_mcc = 0.8263
2022-10-21 10:18:23.959 629:isIngraph              INFO     eval_precision = 0.8572
2022-10-21 10:18:23.959 629:isIngraph              INFO     eval_recall = 0.9811
2022-10-21 10:18:23.959 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:18:23.959 522:isIngraph              INFO     ********************
2022-10-21 10:18:23.959 523:isIngraph              INFO     Best f1:0.915
2022-10-21 10:18:23.959 524:isIngraph              INFO     ********************
2022-10-21 10:18:23.971 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:18:23.972 544:isIngraph              INFO     ********************
2022-10-21 10:18:23.972 545:isIngraph              INFO     Best MCC:0.8263
2022-10-21 10:18:23.972 546:isIngraph              INFO     ********************
2022-10-21 10:18:23.973 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:18:32.582 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:18:32.582 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:18:32.582 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:18:59.717 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:18:59.717 629:isIngraph              INFO     eval_acc = 0.9518
2022-10-21 10:18:59.717 629:isIngraph              INFO     eval_f1 = 0.953
2022-10-21 10:18:59.718 629:isIngraph              INFO     eval_mcc = 0.9049
2022-10-21 10:18:59.718 629:isIngraph              INFO     eval_precision = 0.9296
2022-10-21 10:18:59.718 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-21 10:18:59.718 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:18:59.718 522:isIngraph              INFO     ********************
2022-10-21 10:18:59.718 523:isIngraph              INFO     Best f1:0.953
2022-10-21 10:18:59.718 524:isIngraph              INFO     ********************
2022-10-21 10:18:59.719 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:18:59.719 544:isIngraph              INFO     ********************
2022-10-21 10:18:59.719 545:isIngraph              INFO     Best MCC:0.9049
2022-10-21 10:18:59.719 546:isIngraph              INFO     ********************
2022-10-21 10:18:59.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:19:08.026 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:19:08.026 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:19:08.027 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:19:33.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:19:33.464 629:isIngraph              INFO     eval_acc = 0.962
2022-10-21 10:19:33.465 629:isIngraph              INFO     eval_f1 = 0.9626
2022-10-21 10:19:33.465 629:isIngraph              INFO     eval_mcc = 0.9245
2022-10-21 10:19:33.465 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-21 10:19:33.465 629:isIngraph              INFO     eval_recall = 0.9783
2022-10-21 10:19:33.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:19:33.465 522:isIngraph              INFO     ********************
2022-10-21 10:19:33.465 523:isIngraph              INFO     Best f1:0.9626
2022-10-21 10:19:33.465 524:isIngraph              INFO     ********************
2022-10-21 10:19:33.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:19:33.466 544:isIngraph              INFO     ********************
2022-10-21 10:19:33.466 545:isIngraph              INFO     Best MCC:0.9245
2022-10-21 10:19:33.466 546:isIngraph              INFO     ********************
2022-10-21 10:19:33.467 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:19:39.723 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:19:39.723 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:19:39.723 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:20:00.034 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:20:00.035 629:isIngraph              INFO     eval_acc = 0.9631
2022-10-21 10:20:00.035 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-21 10:20:00.035 629:isIngraph              INFO     eval_mcc = 0.9264
2022-10-21 10:20:00.035 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-21 10:20:00.035 629:isIngraph              INFO     eval_recall = 0.9727
2022-10-21 10:20:00.035 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:20:00.035 522:isIngraph              INFO     ********************
2022-10-21 10:20:00.035 523:isIngraph              INFO     Best f1:0.9635
2022-10-21 10:20:00.035 524:isIngraph              INFO     ********************
2022-10-21 10:20:00.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:20:00.036 544:isIngraph              INFO     ********************
2022-10-21 10:20:00.036 545:isIngraph              INFO     Best MCC:0.9264
2022-10-21 10:20:00.037 546:isIngraph              INFO     ********************
2022-10-21 10:20:00.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:20:06.979 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:20:06.979 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:20:06.979 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:20:35.792 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:20:35.793 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-21 10:20:35.793 629:isIngraph              INFO     eval_f1 = 0.9666
2022-10-21 10:20:35.793 629:isIngraph              INFO     eval_mcc = 0.9325
2022-10-21 10:20:35.793 629:isIngraph              INFO     eval_precision = 0.9478
2022-10-21 10:20:35.793 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-21 10:20:35.793 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:20:35.793 522:isIngraph              INFO     ********************
2022-10-21 10:20:35.793 523:isIngraph              INFO     Best f1:0.9666
2022-10-21 10:20:35.793 524:isIngraph              INFO     ********************
2022-10-21 10:20:35.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:20:35.795 544:isIngraph              INFO     ********************
2022-10-21 10:20:35.795 545:isIngraph              INFO     Best MCC:0.9325
2022-10-21 10:20:35.795 546:isIngraph              INFO     ********************
2022-10-21 10:20:35.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:20:43.880 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:20:43.880 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:20:43.881 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:21:12.669 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:21:12.669 629:isIngraph              INFO     eval_acc = 0.9673
2022-10-21 10:21:12.669 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-21 10:21:12.669 629:isIngraph              INFO     eval_mcc = 0.9351
2022-10-21 10:21:12.669 629:isIngraph              INFO     eval_precision = 0.9523
2022-10-21 10:21:12.670 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-21 10:21:12.670 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:21:12.670 522:isIngraph              INFO     ********************
2022-10-21 10:21:12.670 523:isIngraph              INFO     Best f1:0.9678
2022-10-21 10:21:12.670 524:isIngraph              INFO     ********************
2022-10-21 10:21:12.671 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:21:12.671 544:isIngraph              INFO     ********************
2022-10-21 10:21:12.671 545:isIngraph              INFO     Best MCC:0.9351
2022-10-21 10:21:12.671 546:isIngraph              INFO     ********************
2022-10-21 10:21:12.672 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:21:20.871 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:21:20.872 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:21:20.872 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:21:50.175 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:21:50.176 629:isIngraph              INFO     eval_acc = 0.9661
2022-10-21 10:21:50.176 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-21 10:21:50.176 629:isIngraph              INFO     eval_mcc = 0.9325
2022-10-21 10:21:50.176 629:isIngraph              INFO     eval_precision = 0.9553
2022-10-21 10:21:50.176 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-21 10:21:50.176 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:21:58.567 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:21:58.567 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:21:58.568 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:22:26.931 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:22:26.931 629:isIngraph              INFO     eval_acc = 0.9678
2022-10-21 10:22:26.932 629:isIngraph              INFO     eval_f1 = 0.9682
2022-10-21 10:22:26.932 629:isIngraph              INFO     eval_mcc = 0.936
2022-10-21 10:22:26.932 629:isIngraph              INFO     eval_precision = 0.956
2022-10-21 10:22:26.932 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-21 10:22:26.932 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:22:26.932 522:isIngraph              INFO     ********************
2022-10-21 10:22:26.932 523:isIngraph              INFO     Best f1:0.9682
2022-10-21 10:22:26.932 524:isIngraph              INFO     ********************
2022-10-21 10:22:26.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:22:26.934 544:isIngraph              INFO     ********************
2022-10-21 10:22:26.934 545:isIngraph              INFO     Best MCC:0.936
2022-10-21 10:22:26.934 546:isIngraph              INFO     ********************
2022-10-21 10:22:26.934 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:22:35.520 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:22:35.520 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:22:35.520 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:23:04.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:23:04.487 629:isIngraph              INFO     eval_acc = 0.9679
2022-10-21 10:23:04.487 629:isIngraph              INFO     eval_f1 = 0.9683
2022-10-21 10:23:04.488 629:isIngraph              INFO     eval_mcc = 0.9361
2022-10-21 10:23:04.488 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-21 10:23:04.488 629:isIngraph              INFO     eval_recall = 0.9803
2022-10-21 10:23:04.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:23:04.488 522:isIngraph              INFO     ********************
2022-10-21 10:23:04.488 523:isIngraph              INFO     Best f1:0.9683
2022-10-21 10:23:04.488 524:isIngraph              INFO     ********************
2022-10-21 10:23:04.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:23:04.489 544:isIngraph              INFO     ********************
2022-10-21 10:23:04.489 545:isIngraph              INFO     Best MCC:0.9361
2022-10-21 10:23:04.489 546:isIngraph              INFO     ********************
2022-10-21 10:23:04.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:23:11.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 10:23:11.494 581:isIngraph              INFO     Num examples = 36642
2022-10-21 10:23:11.494 582:isIngraph              INFO     Batch size = 32
2022-10-21 10:23:31.848 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 10:23:31.848 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-21 10:23:31.848 629:isIngraph              INFO     eval_f1 = 0.9688
2022-10-21 10:23:31.848 629:isIngraph              INFO     eval_mcc = 0.937
2022-10-21 10:23:31.848 629:isIngraph              INFO     eval_precision = 0.9564
2022-10-21 10:23:31.849 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-21 10:23:31.849 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 10:23:31.849 522:isIngraph              INFO     ********************
2022-10-21 10:23:31.849 523:isIngraph              INFO     Best f1:0.9688
2022-10-21 10:23:31.849 524:isIngraph              INFO     ********************
2022-10-21 10:23:31.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-f1/model.bin
2022-10-21 10:23:31.850 544:isIngraph              INFO     ********************
2022-10-21 10:23:31.850 545:isIngraph              INFO     Best MCC:0.937
2022-10-21 10:23:31.850 546:isIngraph              INFO     ********************
2022-10-21 10:23:31.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_3/checkpoint-best-mcc/model.bin
2022-10-21 10:23:32.170 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 10:23:32.170 651:isIngraph              INFO     Num examples = 36374
2022-10-21 10:23:32.170 652:isIngraph              INFO     Batch size = 32
2022-10-21 10:23:52.276 693:isIngraph              INFO   ***** Test results *****
2022-10-21 10:23:52.287 695:isIngraph              INFO     eval_acc = 0.9718
2022-10-21 10:23:52.287 695:isIngraph              INFO     eval_f1 = 0.9723
2022-10-21 10:23:52.287 695:isIngraph              INFO     eval_mcc = 0.9442
2022-10-21 10:23:52.287 695:isIngraph              INFO     eval_precision = 0.9557
2022-10-21 10:23:52.288 695:isIngraph              INFO     eval_recall = 0.9896
2022-10-21 10:23:52.288 695:isIngraph              INFO     eval_threshold = 0.5
