2023-05-19 21:45:06.452 933:link-prediction        DEBUG  main message
2023-05-19 21:45:06.453 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:45:08.949 954:link-prediction        INFO   Load Dataset
2023-05-19 21:45:59.186 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 21:46:01.582 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-19 21:46:01.639 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 21:46:02.686 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-19 21:46:02.748 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 21:46:04.093 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-19 21:46:04.093 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.093 304:link-prediction        INFO   idx: s021390516_main
2023-05-19 21:46:04.093 305:link-prediction        INFO   label: 0
2023-05-19 21:46:04.094 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-19 21:46:04.094 314:link-prediction        INFO   input_ids_1: 46 49
2023-05-19 21:46:04.094 321:link-prediction        INFO   span_arry_1: [46, 48] [46, 48], mask 1 0
2023-05-19 21:46:04.095 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-19 21:46:04.095 341:link-prediction        INFO   input_tokens_2: ['sum', '_>', '_arr', '.', 'get', '(', 'n', '_-', '_1', ')']
2023-05-19 21:46:04.095 349:link-prediction        INFO   input_ids_2: 107 117
2023-05-19 21:46:04.096 356:link-prediction        INFO   span_arry_2: [107, 116] [107, 116], mask 1 0
2023-05-19 21:46:04.096 366:link-prediction        INFO   input_tokens_reverse_2: sum Ġ> Ġarr . get ( n Ġ- Ġ1 ))
2023-05-19 21:46:04.096 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.096 304:link-prediction        INFO   idx: s217306573_solve
2023-05-19 21:46:04.096 305:link-prediction        INFO   label: 1
2023-05-19 21:46:04.097 306:link-prediction        INFO   input_tokens_1: ['min', '_=', '_Math', '.', 'abs', '(', 'l', '_+', '_i', '_-', '_1', ')']
2023-05-19 21:46:04.097 314:link-prediction        INFO   input_ids_1: 90 102
2023-05-19 21:46:04.097 321:link-prediction        INFO   span_arry_1: [90, 101] [90, 101], mask 1 0
2023-05-19 21:46:04.097 331:link-prediction        INFO   input_tokens_reverse_1: Ġmin Ġ= ĠMath . abs ( l Ġ+ Ġi Ġ- Ġ1 );
2023-05-19 21:46:04.098 341:link-prediction        INFO   input_tokens_2: ['out', '.', 'println', '(', 'ans', '_-', '_(', 'pos', '_?', '_min', '_:', '_-', '1', '_*', '_min', '))']
2023-05-19 21:46:04.098 349:link-prediction        INFO   input_ids_2: 123 139
2023-05-19 21:46:04.099 356:link-prediction        INFO   span_arry_2: [123, 138] [123, 138], mask 1 0
2023-05-19 21:46:04.099 366:link-prediction        INFO   input_tokens_reverse_2: Ġout . println ( ans Ġ- Ġ( pos Ġ? Ġmin Ġ: Ġ- 1 Ġ* Ġmin ));
2023-05-19 21:46:04.099 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.099 304:link-prediction        INFO   idx: s638707495_main
2023-05-19 21:46:04.099 305:link-prediction        INFO   label: 0
2023-05-19 21:46:04.100 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'box', '[', '0', ']', '_+', '_"', '_"', '_+', '_box', '[', '1', ']', '_+', '_"', '_"', '_+', '_box', '[', '2', '])']
2023-05-19 21:46:04.100 314:link-prediction        INFO   input_ids_1: 127 153
2023-05-19 21:46:04.100 321:link-prediction        INFO   span_arry_1: [127, 152] [127, 152], mask 1 0
2023-05-19 21:46:04.100 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println ( box [ 0 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 1 ] Ġ+ Ġ" Ġ" Ġ+ Ġbox [ 2 ]);
2023-05-19 21:46:04.101 341:link-prediction        INFO   input_tokens_2: ['s', '_<', '_m']
2023-05-19 21:46:04.101 349:link-prediction        INFO   input_ids_2: 55 58
2023-05-19 21:46:04.101 356:link-prediction        INFO   span_arry_2: [55, 57] [55, 57], mask 1 0
2023-05-19 21:46:04.101 366:link-prediction        INFO   input_tokens_reverse_2: Ġs Ġ< Ġm
2023-05-19 21:46:04.101 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.102 304:link-prediction        INFO   idx: s177402219_main
2023-05-19 21:46:04.102 305:link-prediction        INFO   label: 0
2023-05-19 21:46:04.102 306:link-prediction        INFO   input_tokens_1: ['scan', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 21:46:04.103 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 21:46:04.103 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 21:46:04.103 331:link-prediction        INFO   input_tokens_reverse_1: Ġscan Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 21:46:04.104 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 21:46:04.104 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 21:46:04.104 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 21:46:04.104 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 21:46:04.104 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.104 304:link-prediction        INFO   idx: s570241878_main
2023-05-19 21:46:04.104 305:link-prediction        INFO   label: 1
2023-05-19 21:46:04.105 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-19 21:46:04.105 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-19 21:46:04.105 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-19 21:46:04.106 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-19 21:46:04.106 341:link-prediction        INFO   input_tokens_2: ['j', '_<=', '_Math', '.', 'min', '(', 'n', ',', '_i', '_+', '_2', ')']
2023-05-19 21:46:04.106 349:link-prediction        INFO   input_ids_2: 143 155
2023-05-19 21:46:04.107 356:link-prediction        INFO   span_arry_2: [143, 154] [143, 154], mask 1 0
2023-05-19 21:46:04.107 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ<= ĠMath . min ( n , Ġi Ġ+ Ġ2 );
2023-05-19 21:46:04.107 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.107 304:link-prediction        INFO   idx: s896199142_solve
2023-05-19 21:46:04.107 305:link-prediction        INFO   label: 0
2023-05-19 21:46:04.108 306:link-prediction        INFO   input_tokens_1: ['b', '_-', '_k', '_+', '_a']
2023-05-19 21:46:04.108 314:link-prediction        INFO   input_ids_1: 71 76
2023-05-19 21:46:04.108 321:link-prediction        INFO   span_arry_1: [71, 75] [71, 75], mask 1 0
2023-05-19 21:46:04.108 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ- Ġk Ġ+ Ġa
2023-05-19 21:46:04.109 341:link-prediction        INFO   input_tokens_2: ['(', 'a', '_-', '_k', ')', '_+', '_"', '_"', '_+', '_b']
2023-05-19 21:46:04.109 349:link-prediction        INFO   input_ids_2: 49 59
2023-05-19 21:46:04.109 356:link-prediction        INFO   span_arry_2: [49, 58] [49, 58], mask 1 0
2023-05-19 21:46:04.109 366:link-prediction        INFO   input_tokens_reverse_2: Ġ( a Ġ- Ġk ) Ġ+ Ġ" Ġ" Ġ+ Ġb
2023-05-19 21:46:04.109 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.109 304:link-prediction        INFO   idx: s890925213_nextInt
2023-05-19 21:46:04.109 305:link-prediction        INFO   label: 0
2023-05-19 21:46:04.110 306:link-prediction        INFO   input_tokens_1: ['int']
2023-05-19 21:46:04.110 314:link-prediction        INFO   input_ids_1: 2 3
2023-05-19 21:46:04.110 321:link-prediction        INFO   span_arry_1: [2, 2] [2, 2], mask 1 0
2023-05-19 21:46:04.110 331:link-prediction        INFO   input_tokens_reverse_1: Ġint
2023-05-19 21:46:04.111 341:link-prediction        INFO   input_tokens_2: ['ret', '_=', '_0']
2023-05-19 21:46:04.111 349:link-prediction        INFO   input_ids_2: 34 37
2023-05-19 21:46:04.111 356:link-prediction        INFO   span_arry_2: [34, 36] [34, 36], mask 1 0
2023-05-19 21:46:04.111 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ= Ġ0
2023-05-19 21:46:04.111 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.111 304:link-prediction        INFO   idx: s243390247_main
2023-05-19 21:46:04.111 305:link-prediction        INFO   label: 0
2023-05-19 21:46:04.112 306:link-prediction        INFO   input_tokens_1: ['number', 'List', '_=', '_new', '_ArrayList', '<', 'Integer', '>', '()']
2023-05-19 21:46:04.112 314:link-prediction        INFO   input_ids_1: 45 54
2023-05-19 21:46:04.113 321:link-prediction        INFO   span_arry_1: [45, 53] [45, 53], mask 1 0
2023-05-19 21:46:04.113 331:link-prediction        INFO   input_tokens_reverse_1: Ġnumber List Ġ= Ġnew ĠArrayList < Integer > ();
2023-05-19 21:46:04.114 341:link-prediction        INFO   input_tokens_2: ['odd', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 21:46:04.114 349:link-prediction        INFO   input_ids_2: 30 37
2023-05-19 21:46:04.114 356:link-prediction        INFO   span_arry_2: [30, 36] [30, 36], mask 1 0
2023-05-19 21:46:04.114 366:link-prediction        INFO   input_tokens_reverse_2: Ġodd Ġ= Ġsc . next Int ();
2023-05-19 21:46:04.114 303:link-prediction        INFO   *** Example ***
2023-05-19 21:46:04.114 304:link-prediction        INFO   idx: s674813227_main
2023-05-19 21:46:04.114 305:link-prediction        INFO   label: 1
2023-05-19 21:46:04.115 306:link-prediction        INFO   input_tokens_1: ['tar', 'o', '_+', '_"', '_"', '_+', '_h', 'an', 'ak', 'o']
2023-05-19 21:46:04.115 314:link-prediction        INFO   input_ids_1: 153 163
2023-05-19 21:46:04.115 321:link-prediction        INFO   span_arry_1: [153, 162] [153, 162], mask 1 0
2023-05-19 21:46:04.115 331:link-prediction        INFO   input_tokens_reverse_1: tar o Ġ+ Ġ" Ġ" Ġ+ Ġh an ak o
2023-05-19 21:46:04.116 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-19 21:46:04.116 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-19 21:46:04.116 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-19 21:46:04.117 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-19 21:46:04.117 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 21:46:04.139 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 21:46:04.139 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/3/ddg_12', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:46:05.872 469:link-prediction        INFO   ***** Running training *****
2023-05-19 21:46:05.872 470:link-prediction        INFO     Num examples = 66380
2023-05-19 21:46:05.873 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 21:46:05.873 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:46:05.873 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 21:46:05.873 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 21:46:05.873 483:link-prediction        INFO     Total optimization steps = 2076
2023-05-19 21:46:16.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:46:16.642 599:link-prediction        INFO     Num examples = 22251
2023-05-19 21:46:16.642 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:46:42.204 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:46:42.204 647:link-prediction        INFO     eval_acc = 0.7531
