2023-05-19 20:25:41.679 917:isIngraph              DEBUG  main message
2023-05-19 20:26:14.156 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 20:26:14.157 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 20:26:14.157 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 20:26:14.157 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 20:26:14.157 306:isInGraph              INFO   *** Example ***
2023-05-19 20:26:14.157 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 20:26:14.157 308:isInGraph              INFO   label: 1
2023-05-19 20:26:14.157 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 20:26:14.157 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 20:26:14.158 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 20:26:14.158 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 20:26:14.158 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 20:26:14.158 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 20:26:14.158 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 20:26:14.180 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 20:26:14.180 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 20:26:15.104 451:isIngraph              INFO   ***** Running training *****
2023-05-19 20:26:15.104 452:isIngraph              INFO     Num examples = 45555
2023-05-19 20:26:15.104 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 20:26:15.104 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 20:26:15.104 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 20:26:15.105 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 20:26:15.105 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 20:26:18.079 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:26:18.079 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:26:18.079 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:26:26.261 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:26:26.261 629:isIngraph              INFO     eval_acc = 0.7664
2023-05-19 20:26:26.261 629:isIngraph              INFO     eval_f1 = 0.7827
2023-05-19 20:26:26.261 629:isIngraph              INFO     eval_mcc = 0.5391
2023-05-19 20:26:26.261 629:isIngraph              INFO     eval_precision = 0.7311
2023-05-19 20:26:26.261 629:isIngraph              INFO     eval_recall = 0.8421
2023-05-19 20:26:26.261 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:26:26.264 522:isIngraph              INFO     ********************
2023-05-19 20:26:26.264 523:isIngraph              INFO     Best f1:0.7827
2023-05-19 20:26:26.264 524:isIngraph              INFO     ********************
2023-05-19 20:26:26.265 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:26:26.265 544:isIngraph              INFO     ********************
2023-05-19 20:26:26.265 545:isIngraph              INFO     Best MCC:0.5391
2023-05-19 20:26:26.265 546:isIngraph              INFO     ********************
2023-05-19 20:26:26.266 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:26:28.847 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:26:28.847 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:26:28.848 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:26:36.761 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:26:36.761 629:isIngraph              INFO     eval_acc = 0.8426
2023-05-19 20:26:36.761 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-19 20:26:36.761 629:isIngraph              INFO     eval_mcc = 0.6852
2023-05-19 20:26:36.761 629:isIngraph              INFO     eval_precision = 0.8492
2023-05-19 20:26:36.761 629:isIngraph              INFO     eval_recall = 0.8327
2023-05-19 20:26:36.761 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:26:36.764 522:isIngraph              INFO     ********************
2023-05-19 20:26:36.764 523:isIngraph              INFO     Best f1:0.8409
2023-05-19 20:26:36.764 524:isIngraph              INFO     ********************
2023-05-19 20:26:36.765 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:26:36.765 544:isIngraph              INFO     ********************
2023-05-19 20:26:36.765 545:isIngraph              INFO     Best MCC:0.6852
2023-05-19 20:26:36.765 546:isIngraph              INFO     ********************
2023-05-19 20:26:36.766 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:26:39.355 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:26:39.356 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:26:39.356 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:26:47.320 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:26:47.320 629:isIngraph              INFO     eval_acc = 0.8587
2023-05-19 20:26:47.320 629:isIngraph              INFO     eval_f1 = 0.8582
2023-05-19 20:26:47.320 629:isIngraph              INFO     eval_mcc = 0.7175
2023-05-19 20:26:47.320 629:isIngraph              INFO     eval_precision = 0.8606
2023-05-19 20:26:47.320 629:isIngraph              INFO     eval_recall = 0.8558
2023-05-19 20:26:47.320 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:26:47.323 522:isIngraph              INFO     ********************
2023-05-19 20:26:47.323 523:isIngraph              INFO     Best f1:0.8582
2023-05-19 20:26:47.323 524:isIngraph              INFO     ********************
2023-05-19 20:26:47.324 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:26:47.324 544:isIngraph              INFO     ********************
2023-05-19 20:26:47.324 545:isIngraph              INFO     Best MCC:0.7175
2023-05-19 20:26:47.324 546:isIngraph              INFO     ********************
2023-05-19 20:26:47.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:26:49.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:26:49.943 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:26:49.943 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:26:57.901 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:26:57.901 629:isIngraph              INFO     eval_acc = 0.863
2023-05-19 20:26:57.901 629:isIngraph              INFO     eval_f1 = 0.8624
2023-05-19 20:26:57.902 629:isIngraph              INFO     eval_mcc = 0.726
2023-05-19 20:26:57.902 629:isIngraph              INFO     eval_precision = 0.8655
2023-05-19 20:26:57.902 629:isIngraph              INFO     eval_recall = 0.8592
2023-05-19 20:26:57.902 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:26:57.904 522:isIngraph              INFO     ********************
2023-05-19 20:26:57.904 523:isIngraph              INFO     Best f1:0.8624
2023-05-19 20:26:57.904 524:isIngraph              INFO     ********************
2023-05-19 20:26:57.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:26:57.905 544:isIngraph              INFO     ********************
2023-05-19 20:26:57.905 545:isIngraph              INFO     Best MCC:0.726
2023-05-19 20:26:57.906 546:isIngraph              INFO     ********************
2023-05-19 20:26:57.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:27:00.522 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:27:00.523 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:27:00.523 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:27:08.533 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:27:08.533 629:isIngraph              INFO     eval_acc = 0.8609
2023-05-19 20:27:08.533 629:isIngraph              INFO     eval_f1 = 0.8659
2023-05-19 20:27:08.533 629:isIngraph              INFO     eval_mcc = 0.7239
2023-05-19 20:27:08.534 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-19 20:27:08.534 629:isIngraph              INFO     eval_recall = 0.8985
2023-05-19 20:27:08.534 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:27:08.536 522:isIngraph              INFO     ********************
2023-05-19 20:27:08.536 523:isIngraph              INFO     Best f1:0.8659
2023-05-19 20:27:08.536 524:isIngraph              INFO     ********************
2023-05-19 20:27:08.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:27:11.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:27:11.172 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:27:11.172 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:27:19.157 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:27:19.157 629:isIngraph              INFO     eval_acc = 0.8679
2023-05-19 20:27:19.157 629:isIngraph              INFO     eval_f1 = 0.8713
2023-05-19 20:27:19.157 629:isIngraph              INFO     eval_mcc = 0.7369
2023-05-19 20:27:19.158 629:isIngraph              INFO     eval_precision = 0.8488
2023-05-19 20:27:19.158 629:isIngraph              INFO     eval_recall = 0.895
2023-05-19 20:27:19.158 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:27:19.160 522:isIngraph              INFO     ********************
2023-05-19 20:27:19.160 523:isIngraph              INFO     Best f1:0.8713
2023-05-19 20:27:19.160 524:isIngraph              INFO     ********************
2023-05-19 20:27:19.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:27:19.161 544:isIngraph              INFO     ********************
2023-05-19 20:27:19.161 545:isIngraph              INFO     Best MCC:0.7369
2023-05-19 20:27:19.162 546:isIngraph              INFO     ********************
2023-05-19 20:27:19.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:27:21.780 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:27:21.780 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:27:21.781 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:27:29.809 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:27:29.809 629:isIngraph              INFO     eval_acc = 0.8669
2023-05-19 20:27:29.809 629:isIngraph              INFO     eval_f1 = 0.8683
2023-05-19 20:27:29.809 629:isIngraph              INFO     eval_mcc = 0.734
2023-05-19 20:27:29.809 629:isIngraph              INFO     eval_precision = 0.8582
2023-05-19 20:27:29.809 629:isIngraph              INFO     eval_recall = 0.8787
2023-05-19 20:27:29.809 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:27:32.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:27:32.446 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:27:32.446 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:27:40.454 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:27:40.454 629:isIngraph              INFO     eval_acc = 0.8666
2023-05-19 20:27:40.454 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-19 20:27:40.454 629:isIngraph              INFO     eval_mcc = 0.7351
2023-05-19 20:27:40.454 629:isIngraph              INFO     eval_precision = 0.8423
2023-05-19 20:27:40.454 629:isIngraph              INFO     eval_recall = 0.9018
2023-05-19 20:27:40.454 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:27:43.075 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:27:43.075 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:27:43.076 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:27:51.093 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:27:51.094 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-19 20:27:51.094 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-19 20:27:51.094 629:isIngraph              INFO     eval_mcc = 0.7382
2023-05-19 20:27:51.094 629:isIngraph              INFO     eval_precision = 0.8563
2023-05-19 20:27:51.094 629:isIngraph              INFO     eval_recall = 0.8863
2023-05-19 20:27:51.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:27:51.096 544:isIngraph              INFO     ********************
2023-05-19 20:27:51.097 545:isIngraph              INFO     Best MCC:0.7382
2023-05-19 20:27:51.097 546:isIngraph              INFO     ********************
2023-05-19 20:27:51.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:27:53.733 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 20:27:53.733 581:isIngraph              INFO     Num examples = 14589
2023-05-19 20:27:53.733 582:isIngraph              INFO     Batch size = 32
2023-05-19 20:28:01.767 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 20:28:01.767 629:isIngraph              INFO     eval_acc = 0.8692
2023-05-19 20:28:01.767 629:isIngraph              INFO     eval_f1 = 0.8719
2023-05-19 20:28:01.767 629:isIngraph              INFO     eval_mcc = 0.7391
2023-05-19 20:28:01.767 629:isIngraph              INFO     eval_precision = 0.8537
2023-05-19 20:28:01.767 629:isIngraph              INFO     eval_recall = 0.8909
2023-05-19 20:28:01.768 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 20:28:01.770 522:isIngraph              INFO     ********************
2023-05-19 20:28:01.770 523:isIngraph              INFO     Best f1:0.8719
2023-05-19 20:28:01.770 524:isIngraph              INFO     ********************
2023-05-19 20:28:01.771 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-05-19 20:28:01.771 544:isIngraph              INFO     ********************
2023-05-19 20:28:01.771 545:isIngraph              INFO     Best MCC:0.7391
2023-05-19 20:28:01.771 546:isIngraph              INFO     ********************
2023-05-19 20:28:01.772 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-05-19 20:28:01.850 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 20:28:01.850 651:isIngraph              INFO     Num examples = 14327
2023-05-19 20:28:01.850 652:isIngraph              INFO     Batch size = 32
2023-05-19 20:28:09.702 693:isIngraph              INFO   ***** Test results *****
2023-05-19 20:28:09.702 695:isIngraph              INFO     eval_acc = 0.8901
2023-05-19 20:28:09.702 695:isIngraph              INFO     eval_f1 = 0.8942
2023-05-19 20:28:09.702 695:isIngraph              INFO     eval_mcc = 0.7827
2023-05-19 20:28:09.702 695:isIngraph              INFO     eval_precision = 0.8618
2023-05-19 20:28:09.702 695:isIngraph              INFO     eval_recall = 0.9292
2023-05-19 20:28:09.702 695:isIngraph              INFO     eval_threshold = 0.5
