2023-06-06 06:31:59.453 917:isIngraph              DEBUG  main message
2023-06-06 06:34:18.459 522:isIngraph              INFO     ********************
2023-06-06 06:34:18.459 523:isIngraph              INFO     Best f1:0.9234
2023-06-06 06:34:18.460 524:isIngraph              INFO     ********************
2023-06-06 06:34:18.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:34:18.463 544:isIngraph              INFO     ********************
2023-06-06 06:34:18.463 545:isIngraph              INFO     Best MCC:0.8471
2023-06-06 06:34:18.463 546:isIngraph              INFO     ********************
2023-06-06 06:34:18.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:34:22.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:34:22.793 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:34:22.793 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:34:36.791 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:34:36.791 629:isIngraph              INFO     eval_acc = 0.9253
2023-06-06 06:34:36.791 629:isIngraph              INFO     eval_f1 = 0.9255
2023-06-06 06:34:36.791 629:isIngraph              INFO     eval_mcc = 0.8506
2023-06-06 06:34:36.791 629:isIngraph              INFO     eval_precision = 0.9217
2023-06-06 06:34:36.791 629:isIngraph              INFO     eval_recall = 0.9293
2023-06-06 06:34:36.792 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:34:36.795 522:isIngraph              INFO     ********************
2023-06-06 06:34:36.795 523:isIngraph              INFO     Best f1:0.9255
2023-06-06 06:34:36.796 524:isIngraph              INFO     ********************
2023-06-06 06:34:36.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:34:36.798 544:isIngraph              INFO     ********************
2023-06-06 06:34:36.798 545:isIngraph              INFO     Best MCC:0.8506
2023-06-06 06:34:36.798 546:isIngraph              INFO     ********************
2023-06-06 06:34:36.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:34:41.142 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:34:41.143 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:34:41.143 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:34:55.435 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:34:55.436 629:isIngraph              INFO     eval_acc = 0.9286
2023-06-06 06:34:55.436 629:isIngraph              INFO     eval_f1 = 0.928
2023-06-06 06:34:55.436 629:isIngraph              INFO     eval_mcc = 0.8572
2023-06-06 06:34:55.436 629:isIngraph              INFO     eval_precision = 0.935
2023-06-06 06:34:55.436 629:isIngraph              INFO     eval_recall = 0.9211
2023-06-06 06:34:55.436 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:34:55.440 522:isIngraph              INFO     ********************
2023-06-06 06:34:55.440 523:isIngraph              INFO     Best f1:0.928
2023-06-06 06:34:55.441 524:isIngraph              INFO     ********************
2023-06-06 06:34:55.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:34:55.444 544:isIngraph              INFO     ********************
2023-06-06 06:34:55.444 545:isIngraph              INFO     Best MCC:0.8572
2023-06-06 06:34:55.444 546:isIngraph              INFO     ********************
2023-06-06 06:34:55.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:34:59.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:34:59.836 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:34:59.836 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:35:13.625 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:35:13.625 629:isIngraph              INFO     eval_acc = 0.9282
2023-06-06 06:35:13.625 629:isIngraph              INFO     eval_f1 = 0.9276
2023-06-06 06:35:13.626 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 06:35:13.626 629:isIngraph              INFO     eval_precision = 0.9349
2023-06-06 06:35:13.626 629:isIngraph              INFO     eval_recall = 0.9204
2023-06-06 06:35:13.626 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:35:17.946 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:35:17.947 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:35:17.947 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:35:31.827 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:35:31.827 629:isIngraph              INFO     eval_acc = 0.9283
2023-06-06 06:35:31.828 629:isIngraph              INFO     eval_f1 = 0.928
2023-06-06 06:35:31.828 629:isIngraph              INFO     eval_mcc = 0.8566
2023-06-06 06:35:31.828 629:isIngraph              INFO     eval_precision = 0.9308
2023-06-06 06:35:31.828 629:isIngraph              INFO     eval_recall = 0.9252
2023-06-06 06:35:31.828 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:35:31.833 522:isIngraph              INFO     ********************
2023-06-06 06:35:31.833 523:isIngraph              INFO     Best f1:0.928
2023-06-06 06:35:31.833 524:isIngraph              INFO     ********************
2023-06-06 06:35:31.836 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:35:36.190 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 06:35:36.190 581:isIngraph              INFO     Num examples = 14589
2023-06-06 06:35:36.190 582:isIngraph              INFO     Batch size = 32
2023-06-06 06:35:49.749 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 06:35:49.750 629:isIngraph              INFO     eval_acc = 0.9289
2023-06-06 06:35:49.750 629:isIngraph              INFO     eval_f1 = 0.9285
2023-06-06 06:35:49.750 629:isIngraph              INFO     eval_mcc = 0.8577
2023-06-06 06:35:49.750 629:isIngraph              INFO     eval_precision = 0.9326
2023-06-06 06:35:49.750 629:isIngraph              INFO     eval_recall = 0.9244
2023-06-06 06:35:49.750 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 06:35:49.754 522:isIngraph              INFO     ********************
2023-06-06 06:35:49.754 523:isIngraph              INFO     Best f1:0.9285
2023-06-06 06:35:49.754 524:isIngraph              INFO     ********************
2023-06-06 06:35:49.756 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-f1/model.bin
2023-06-06 06:35:49.756 544:isIngraph              INFO     ********************
2023-06-06 06:35:49.757 545:isIngraph              INFO     Best MCC:0.8577
2023-06-06 06:35:49.757 546:isIngraph              INFO     ********************
2023-06-06 06:35:49.758 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/1/cdg_1/checkpoint-best-mcc/model.bin
2023-06-06 06:35:49.888 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 06:35:49.888 651:isIngraph              INFO     Num examples = 14327
2023-06-06 06:35:49.889 652:isIngraph              INFO     Batch size = 32
2023-06-06 06:36:03.622 693:isIngraph              INFO   ***** Test results *****
2023-06-06 06:36:03.622 695:isIngraph              INFO     eval_acc = 0.9397
2023-06-06 06:36:03.622 695:isIngraph              INFO     eval_f1 = 0.9408
2023-06-06 06:36:03.622 695:isIngraph              INFO     eval_mcc = 0.88
2023-06-06 06:36:03.622 695:isIngraph              INFO     eval_precision = 0.9239
2023-06-06 06:36:03.623 695:isIngraph              INFO     eval_recall = 0.9582
2023-06-06 06:36:03.623 695:isIngraph              INFO     eval_threshold = 0.5
