2023-05-26 17:49:19.094 936:isIngraph              DEBUG  main message
2023-05-26 17:49:55.612 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 17:49:55.612 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 17:49:55.612 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 17:49:55.612 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 17:49:55.612 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.613 308:isInGraph              INFO   idx: 40464
2023-05-26 17:49:55.613 309:isInGraph              INFO   label: 1
2023-05-26 17:49:55.613 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 17:49:55.613 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 17:49:55.613 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 17:49:55.613 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 17:49:55.614 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 17:49:55.614 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 17:49:55.614 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.614 308:isInGraph              INFO   idx: 48475
2023-05-26 17:49:55.614 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.614 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 17:49:55.614 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 17:49:55.614 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 17:49:55.615 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 17:49:55.615 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 17:49:55.615 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 17:49:55.615 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.615 308:isInGraph              INFO   idx: 48633
2023-05-26 17:49:55.615 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.615 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 17:49:55.615 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 17:49:55.616 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 17:49:55.616 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 17:49:55.616 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 17:49:55.616 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 17:49:55.616 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.616 308:isInGraph              INFO   idx: 46889
2023-05-26 17:49:55.616 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.617 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 17:49:55.617 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 17:49:55.617 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 17:49:55.617 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 17:49:55.617 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 17:49:55.617 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 17:49:55.617 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.617 308:isInGraph              INFO   idx: 45574
2023-05-26 17:49:55.618 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.618 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 17:49:55.618 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 17:49:55.618 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 17:49:55.618 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 17:49:55.618 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 17:49:55.618 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 17:49:55.619 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.619 308:isInGraph              INFO   idx: 49425
2023-05-26 17:49:55.619 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.619 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 17:49:55.619 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 17:49:55.619 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 17:49:55.619 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 17:49:55.619 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 17:49:55.620 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 17:49:55.620 307:isInGraph              INFO   *** Example ***
2023-05-26 17:49:55.620 308:isInGraph              INFO   idx: 46612
2023-05-26 17:49:55.620 309:isInGraph              INFO   label: 0
2023-05-26 17:49:55.620 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 17:49:55.620 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 17:49:55.620 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 17:49:55.620 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 17:49:55.621 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 17:49:55.621 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 17:49:56.991 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 17:49:57.011 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 17:49:57.012 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_5', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 17:49:58.638 470:isIngraph              INFO   ***** Running training *****
2023-05-26 17:49:58.638 471:isIngraph              INFO     Num examples = 108636
2023-05-26 17:49:58.638 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 17:49:58.638 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 17:49:58.638 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 17:49:58.638 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 17:49:58.639 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 17:50:09.819 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:50:09.820 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:50:09.820 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:50:45.879 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:50:45.880 648:isIngraph              INFO     eval_acc = 0.939
2023-05-26 17:50:45.880 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-26 17:50:45.880 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-26 17:50:45.880 648:isIngraph              INFO     eval_precision = 0.9065
2023-05-26 17:50:45.880 648:isIngraph              INFO     eval_recall = 0.979
2023-05-26 17:50:45.880 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:50:45.880 541:isIngraph              INFO     ********************
2023-05-26 17:50:45.881 542:isIngraph              INFO     Best f1:0.9413
2023-05-26 17:50:45.881 543:isIngraph              INFO     ********************
2023-05-26 17:50:45.885 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:50:45.885 563:isIngraph              INFO     ********************
2023-05-26 17:50:45.885 564:isIngraph              INFO     Best MCC:0.8808
2023-05-26 17:50:45.885 565:isIngraph              INFO     ********************
2023-05-26 17:50:45.888 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:50:55.954 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:50:55.955 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:50:55.955 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:51:34.726 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:51:34.727 648:isIngraph              INFO     eval_acc = 0.9657
2023-05-26 17:51:34.727 648:isIngraph              INFO     eval_f1 = 0.9663
2023-05-26 17:51:34.727 648:isIngraph              INFO     eval_mcc = 0.932
2023-05-26 17:51:34.727 648:isIngraph              INFO     eval_precision = 0.9482
2023-05-26 17:51:34.728 648:isIngraph              INFO     eval_recall = 0.9852
2023-05-26 17:51:34.728 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:51:34.728 541:isIngraph              INFO     ********************
2023-05-26 17:51:34.728 542:isIngraph              INFO     Best f1:0.9663
2023-05-26 17:51:34.728 543:isIngraph              INFO     ********************
2023-05-26 17:51:34.732 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:51:34.732 563:isIngraph              INFO     ********************
2023-05-26 17:51:34.732 564:isIngraph              INFO     Best MCC:0.932
2023-05-26 17:51:34.732 565:isIngraph              INFO     ********************
2023-05-26 17:51:34.734 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:51:47.079 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:51:47.080 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:51:47.080 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:52:23.517 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:52:23.517 648:isIngraph              INFO     eval_acc = 0.9697
2023-05-26 17:52:23.518 648:isIngraph              INFO     eval_f1 = 0.9702
2023-05-26 17:52:23.518 648:isIngraph              INFO     eval_mcc = 0.9399
2023-05-26 17:52:23.518 648:isIngraph              INFO     eval_precision = 0.954
2023-05-26 17:52:23.518 648:isIngraph              INFO     eval_recall = 0.9869
2023-05-26 17:52:23.518 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:52:23.518 541:isIngraph              INFO     ********************
2023-05-26 17:52:23.518 542:isIngraph              INFO     Best f1:0.9702
2023-05-26 17:52:23.518 543:isIngraph              INFO     ********************
2023-05-26 17:52:23.521 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:52:23.521 563:isIngraph              INFO     ********************
2023-05-26 17:52:23.521 564:isIngraph              INFO     Best MCC:0.9399
2023-05-26 17:52:23.521 565:isIngraph              INFO     ********************
2023-05-26 17:52:23.523 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:52:34.528 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:52:34.529 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:52:34.529 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:53:13.731 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:53:13.731 648:isIngraph              INFO     eval_acc = 0.9704
2023-05-26 17:53:13.731 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-26 17:53:13.732 648:isIngraph              INFO     eval_mcc = 0.9414
2023-05-26 17:53:13.732 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-26 17:53:13.732 648:isIngraph              INFO     eval_recall = 0.9891
2023-05-26 17:53:13.732 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:53:13.732 541:isIngraph              INFO     ********************
2023-05-26 17:53:13.732 542:isIngraph              INFO     Best f1:0.9709
2023-05-26 17:53:13.732 543:isIngraph              INFO     ********************
2023-05-26 17:53:13.735 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:53:13.735 563:isIngraph              INFO     ********************
2023-05-26 17:53:13.735 564:isIngraph              INFO     Best MCC:0.9414
2023-05-26 17:53:13.735 565:isIngraph              INFO     ********************
2023-05-26 17:53:13.737 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:53:25.278 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:53:25.278 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:53:25.278 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:54:00.523 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:54:00.524 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-26 17:54:00.524 648:isIngraph              INFO     eval_f1 = 0.9705
2023-05-26 17:54:00.524 648:isIngraph              INFO     eval_mcc = 0.9406
2023-05-26 17:54:00.524 648:isIngraph              INFO     eval_precision = 0.9599
2023-05-26 17:54:00.524 648:isIngraph              INFO     eval_recall = 0.9813
2023-05-26 17:54:00.525 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:54:10.371 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:54:10.372 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:54:10.372 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:54:50.992 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:54:50.993 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 17:54:50.993 648:isIngraph              INFO     eval_f1 = 0.971
2023-05-26 17:54:50.993 648:isIngraph              INFO     eval_mcc = 0.9415
2023-05-26 17:54:50.993 648:isIngraph              INFO     eval_precision = 0.9606
2023-05-26 17:54:50.993 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-26 17:54:50.993 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:54:50.993 541:isIngraph              INFO     ********************
2023-05-26 17:54:50.994 542:isIngraph              INFO     Best f1:0.971
2023-05-26 17:54:50.994 543:isIngraph              INFO     ********************
2023-05-26 17:54:50.997 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:54:50.998 563:isIngraph              INFO     ********************
2023-05-26 17:54:50.998 564:isIngraph              INFO     Best MCC:0.9415
2023-05-26 17:54:50.998 565:isIngraph              INFO     ********************
2023-05-26 17:54:51.000 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:55:00.554 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:55:00.555 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:55:00.555 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:55:39.313 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:55:39.313 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 17:55:39.314 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 17:55:39.314 648:isIngraph              INFO     eval_mcc = 0.9428
2023-05-26 17:55:39.314 648:isIngraph              INFO     eval_precision = 0.9618
2023-05-26 17:55:39.314 648:isIngraph              INFO     eval_recall = 0.9816
2023-05-26 17:55:39.314 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:55:39.314 541:isIngraph              INFO     ********************
2023-05-26 17:55:39.314 542:isIngraph              INFO     Best f1:0.9716
2023-05-26 17:55:39.314 543:isIngraph              INFO     ********************
2023-05-26 17:55:39.317 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:55:39.317 563:isIngraph              INFO     ********************
2023-05-26 17:55:39.317 564:isIngraph              INFO     Best MCC:0.9428
2023-05-26 17:55:39.317 565:isIngraph              INFO     ********************
2023-05-26 17:55:39.318 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:55:51.366 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:55:51.367 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:55:51.367 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:56:26.408 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:56:26.408 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-26 17:56:26.408 648:isIngraph              INFO     eval_f1 = 0.9732
2023-05-26 17:56:26.408 648:isIngraph              INFO     eval_mcc = 0.946
2023-05-26 17:56:26.408 648:isIngraph              INFO     eval_precision = 0.9587
2023-05-26 17:56:26.409 648:isIngraph              INFO     eval_recall = 0.9881
2023-05-26 17:56:26.409 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:56:26.409 541:isIngraph              INFO     ********************
2023-05-26 17:56:26.409 542:isIngraph              INFO     Best f1:0.9732
2023-05-26 17:56:26.409 543:isIngraph              INFO     ********************
2023-05-26 17:56:26.412 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 17:56:26.412 563:isIngraph              INFO     ********************
2023-05-26 17:56:26.412 564:isIngraph              INFO     Best MCC:0.946
2023-05-26 17:56:26.412 565:isIngraph              INFO     ********************
2023-05-26 17:56:26.414 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 17:56:36.921 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:56:36.921 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:56:36.922 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:57:10.713 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:57:10.713 648:isIngraph              INFO     eval_acc = 0.972
2023-05-26 17:57:10.714 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-26 17:57:10.714 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-26 17:57:10.714 648:isIngraph              INFO     eval_precision = 0.9623
2023-05-26 17:57:10.714 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 17:57:10.714 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:57:20.317 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 17:57:20.317 600:isIngraph              INFO     Num examples = 36642
2023-05-26 17:57:20.317 601:isIngraph              INFO     Batch size = 32
2023-05-26 17:57:58.158 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 17:57:58.158 648:isIngraph              INFO     eval_acc = 0.9724
2023-05-26 17:57:58.159 648:isIngraph              INFO     eval_f1 = 0.9728
2023-05-26 17:57:58.159 648:isIngraph              INFO     eval_mcc = 0.9452
2023-05-26 17:57:58.159 648:isIngraph              INFO     eval_precision = 0.9596
2023-05-26 17:57:58.159 648:isIngraph              INFO     eval_recall = 0.9864
2023-05-26 17:57:58.159 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 17:57:58.687 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 17:57:58.687 670:isIngraph              INFO     Num examples = 36360
2023-05-26 17:57:58.687 671:isIngraph              INFO     Batch size = 32
2023-05-26 17:58:37.710 712:isIngraph              INFO   ***** Test results *****
2023-05-26 17:58:37.711 714:isIngraph              INFO     eval_acc = 0.9737
2023-05-26 17:58:37.711 714:isIngraph              INFO     eval_f1 = 0.9741
2023-05-26 17:58:37.711 714:isIngraph              INFO     eval_mcc = 0.948
2023-05-26 17:58:37.711 714:isIngraph              INFO     eval_precision = 0.9572
2023-05-26 17:58:37.711 714:isIngraph              INFO     eval_recall = 0.9917
2023-05-26 17:58:37.712 714:isIngraph              INFO     eval_threshold = 0.5
