2022-10-20 15:48:48.248 917:isIngraph              DEBUG  main message
2022-10-20 15:49:33.814 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-20 15:49:33.814 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-20 15:49:33.814 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-20 15:49:33.814 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-20 15:49:33.814 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-20 15:49:33.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-20 15:49:33.814 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.814 307:isInGraph              INFO   idx: 51217
2022-10-20 15:49:33.815 308:isInGraph              INFO   label: 0
2022-10-20 15:49:33.815 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-20 15:49:33.815 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-20 15:49:33.815 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-20 15:49:33.815 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 15:49:33.815 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-20 15:49:33.815 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 15:49:33.815 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.815 307:isInGraph              INFO   idx: 41943
2022-10-20 15:49:33.815 308:isInGraph              INFO   label: 0
2022-10-20 15:49:33.815 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 15:49:33.815 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 15:49:33.815 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 15:49:33.816 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 15:49:33.816 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 15:49:33.816 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 15:49:33.816 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.816 307:isInGraph              INFO   idx: 40065
2022-10-20 15:49:33.816 308:isInGraph              INFO   label: 1
2022-10-20 15:49:33.816 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 15:49:33.816 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 15:49:33.816 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 15:49:33.816 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 15:49:33.816 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 15:49:33.817 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 15:49:33.817 306:isInGraph              INFO   *** Example ***
2022-10-20 15:49:33.817 307:isInGraph              INFO   idx: 40178
2022-10-20 15:49:33.817 308:isInGraph              INFO   label: 1
2022-10-20 15:49:33.817 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 15:49:33.817 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 15:49:33.817 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 15:49:33.817 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 15:49:33.817 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 15:49:33.817 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 15:49:33.817 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 15:49:33.837 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 15:49:33.837 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 15:49:34.781 451:isIngraph              INFO   ***** Running training *****
2022-10-20 15:49:34.781 452:isIngraph              INFO     Num examples = 108636
2022-10-20 15:49:34.781 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 15:49:34.781 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 15:49:34.781 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 15:49:34.781 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 15:49:34.782 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 15:49:43.688 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:49:43.688 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:49:43.689 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:50:10.447 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:50:10.448 629:isIngraph              INFO     eval_acc = 0.9157
2022-10-20 15:50:10.448 629:isIngraph              INFO     eval_f1 = 0.9205
2022-10-20 15:50:10.448 629:isIngraph              INFO     eval_mcc = 0.8375
2022-10-20 15:50:10.448 629:isIngraph              INFO     eval_precision = 0.8709
2022-10-20 15:50:10.448 629:isIngraph              INFO     eval_recall = 0.9761
2022-10-20 15:50:10.448 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:50:10.448 522:isIngraph              INFO     ********************
2022-10-20 15:50:10.449 523:isIngraph              INFO     Best f1:0.9205
2022-10-20 15:50:10.449 524:isIngraph              INFO     ********************
2022-10-20 15:50:10.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:50:10.450 544:isIngraph              INFO     ********************
2022-10-20 15:50:10.450 545:isIngraph              INFO     Best MCC:0.8375
2022-10-20 15:50:10.450 546:isIngraph              INFO     ********************
2022-10-20 15:50:10.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:50:18.990 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:50:18.991 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:50:18.991 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:50:45.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:50:45.424 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-20 15:50:45.424 629:isIngraph              INFO     eval_f1 = 0.9516
2022-10-20 15:50:45.424 629:isIngraph              INFO     eval_mcc = 0.902
2022-10-20 15:50:45.425 629:isIngraph              INFO     eval_precision = 0.9347
2022-10-20 15:50:45.425 629:isIngraph              INFO     eval_recall = 0.9692
2022-10-20 15:50:45.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:50:45.425 522:isIngraph              INFO     ********************
2022-10-20 15:50:45.425 523:isIngraph              INFO     Best f1:0.9516
2022-10-20 15:50:45.425 524:isIngraph              INFO     ********************
2022-10-20 15:50:45.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:50:45.426 544:isIngraph              INFO     ********************
2022-10-20 15:50:45.426 545:isIngraph              INFO     Best MCC:0.902
2022-10-20 15:50:45.426 546:isIngraph              INFO     ********************
2022-10-20 15:50:45.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:50:53.968 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:50:53.968 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:50:53.968 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:51:20.716 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:51:20.716 629:isIngraph              INFO     eval_acc = 0.9633
2022-10-20 15:51:20.716 629:isIngraph              INFO     eval_f1 = 0.9639
2022-10-20 15:51:20.716 629:isIngraph              INFO     eval_mcc = 0.9271
2022-10-20 15:51:20.716 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-20 15:51:20.717 629:isIngraph              INFO     eval_recall = 0.9789
2022-10-20 15:51:20.717 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:51:20.717 522:isIngraph              INFO     ********************
2022-10-20 15:51:20.717 523:isIngraph              INFO     Best f1:0.9639
2022-10-20 15:51:20.717 524:isIngraph              INFO     ********************
2022-10-20 15:51:20.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:51:20.718 544:isIngraph              INFO     ********************
2022-10-20 15:51:20.718 545:isIngraph              INFO     Best MCC:0.9271
2022-10-20 15:51:20.718 546:isIngraph              INFO     ********************
2022-10-20 15:51:20.719 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:51:29.250 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:51:29.251 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:51:29.251 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:51:56.504 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:51:56.504 629:isIngraph              INFO     eval_acc = 0.9691
2022-10-20 15:51:56.505 629:isIngraph              INFO     eval_f1 = 0.9696
2022-10-20 15:51:56.505 629:isIngraph              INFO     eval_mcc = 0.9388
2022-10-20 15:51:56.505 629:isIngraph              INFO     eval_precision = 0.954
2022-10-20 15:51:56.505 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 15:51:56.505 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:51:56.505 522:isIngraph              INFO     ********************
2022-10-20 15:51:56.505 523:isIngraph              INFO     Best f1:0.9696
2022-10-20 15:51:56.505 524:isIngraph              INFO     ********************
2022-10-20 15:51:56.506 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:51:56.506 544:isIngraph              INFO     ********************
2022-10-20 15:51:56.506 545:isIngraph              INFO     Best MCC:0.9388
2022-10-20 15:51:56.506 546:isIngraph              INFO     ********************
2022-10-20 15:51:56.507 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:52:05.145 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:52:05.145 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:52:05.145 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:52:32.088 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:52:32.088 629:isIngraph              INFO     eval_acc = 0.9713
2022-10-20 15:52:32.089 629:isIngraph              INFO     eval_f1 = 0.9716
2022-10-20 15:52:32.089 629:isIngraph              INFO     eval_mcc = 0.9428
2022-10-20 15:52:32.089 629:isIngraph              INFO     eval_precision = 0.9594
2022-10-20 15:52:32.089 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-20 15:52:32.089 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:52:32.089 522:isIngraph              INFO     ********************
2022-10-20 15:52:32.089 523:isIngraph              INFO     Best f1:0.9716
2022-10-20 15:52:32.089 524:isIngraph              INFO     ********************
2022-10-20 15:52:32.090 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:52:32.090 544:isIngraph              INFO     ********************
2022-10-20 15:52:32.090 545:isIngraph              INFO     Best MCC:0.9428
2022-10-20 15:52:32.090 546:isIngraph              INFO     ********************
2022-10-20 15:52:32.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:52:40.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:52:40.299 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:52:40.300 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:53:05.640 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:53:05.640 629:isIngraph              INFO     eval_acc = 0.9714
2022-10-20 15:53:05.640 629:isIngraph              INFO     eval_f1 = 0.9716
2022-10-20 15:53:05.640 629:isIngraph              INFO     eval_mcc = 0.9429
2022-10-20 15:53:05.641 629:isIngraph              INFO     eval_precision = 0.9654
2022-10-20 15:53:05.641 629:isIngraph              INFO     eval_recall = 0.9779
2022-10-20 15:53:05.641 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:53:05.641 544:isIngraph              INFO     ********************
2022-10-20 15:53:05.641 545:isIngraph              INFO     Best MCC:0.9429
2022-10-20 15:53:05.641 546:isIngraph              INFO     ********************
2022-10-20 15:53:05.642 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:53:13.127 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:53:13.127 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:53:13.127 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:53:39.664 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:53:39.665 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-20 15:53:39.665 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-20 15:53:39.665 629:isIngraph              INFO     eval_mcc = 0.9448
2022-10-20 15:53:39.665 629:isIngraph              INFO     eval_precision = 0.9644
2022-10-20 15:53:39.665 629:isIngraph              INFO     eval_recall = 0.981
2022-10-20 15:53:39.665 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:53:39.665 522:isIngraph              INFO     ********************
2022-10-20 15:53:39.665 523:isIngraph              INFO     Best f1:0.9726
2022-10-20 15:53:39.665 524:isIngraph              INFO     ********************
2022-10-20 15:53:39.666 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:53:39.667 544:isIngraph              INFO     ********************
2022-10-20 15:53:39.667 545:isIngraph              INFO     Best MCC:0.9448
2022-10-20 15:53:39.667 546:isIngraph              INFO     ********************
2022-10-20 15:53:39.667 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:53:48.143 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:53:48.143 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:53:48.143 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:54:15.459 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:54:15.459 629:isIngraph              INFO     eval_acc = 0.9725
2022-10-20 15:54:15.459 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 15:54:15.459 629:isIngraph              INFO     eval_mcc = 0.9452
2022-10-20 15:54:15.459 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-20 15:54:15.460 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-20 15:54:15.460 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:54:15.460 522:isIngraph              INFO     ********************
2022-10-20 15:54:15.460 523:isIngraph              INFO     Best f1:0.9728
2022-10-20 15:54:15.460 524:isIngraph              INFO     ********************
2022-10-20 15:54:15.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:54:15.461 544:isIngraph              INFO     ********************
2022-10-20 15:54:15.461 545:isIngraph              INFO     Best MCC:0.9452
2022-10-20 15:54:15.462 546:isIngraph              INFO     ********************
2022-10-20 15:54:15.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:54:24.141 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:54:24.141 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:54:24.142 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:54:51.167 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:54:51.168 629:isIngraph              INFO     eval_acc = 0.9728
2022-10-20 15:54:51.168 629:isIngraph              INFO     eval_f1 = 0.973
2022-10-20 15:54:51.168 629:isIngraph              INFO     eval_mcc = 0.9458
2022-10-20 15:54:51.168 629:isIngraph              INFO     eval_precision = 0.966
2022-10-20 15:54:51.168 629:isIngraph              INFO     eval_recall = 0.9802
2022-10-20 15:54:51.168 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:54:51.168 522:isIngraph              INFO     ********************
2022-10-20 15:54:51.168 523:isIngraph              INFO     Best f1:0.973
2022-10-20 15:54:51.169 524:isIngraph              INFO     ********************
2022-10-20 15:54:51.169 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:54:51.170 544:isIngraph              INFO     ********************
2022-10-20 15:54:51.170 545:isIngraph              INFO     Best MCC:0.9458
2022-10-20 15:54:51.170 546:isIngraph              INFO     ********************
2022-10-20 15:54:51.170 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:54:59.822 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 15:54:59.822 581:isIngraph              INFO     Num examples = 36642
2022-10-20 15:54:59.822 582:isIngraph              INFO     Batch size = 32
2022-10-20 15:55:26.416 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 15:55:26.416 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-20 15:55:26.416 629:isIngraph              INFO     eval_f1 = 0.9736
2022-10-20 15:55:26.416 629:isIngraph              INFO     eval_mcc = 0.9469
2022-10-20 15:55:26.417 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-20 15:55:26.417 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-20 15:55:26.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 15:55:26.417 522:isIngraph              INFO     ********************
2022-10-20 15:55:26.417 523:isIngraph              INFO     Best f1:0.9736
2022-10-20 15:55:26.417 524:isIngraph              INFO     ********************
2022-10-20 15:55:26.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-20 15:55:26.418 544:isIngraph              INFO     ********************
2022-10-20 15:55:26.418 545:isIngraph              INFO     Best MCC:0.9469
2022-10-20 15:55:26.418 546:isIngraph              INFO     ********************
2022-10-20 15:55:26.419 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-20 15:55:26.826 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 15:55:26.826 651:isIngraph              INFO     Num examples = 36374
2022-10-20 15:55:26.826 652:isIngraph              INFO     Batch size = 32
2022-10-20 15:55:53.551 693:isIngraph              INFO   ***** Test results *****
2022-10-20 15:55:53.551 695:isIngraph              INFO     eval_acc = 0.9769
2022-10-20 15:55:53.551 695:isIngraph              INFO     eval_f1 = 0.9772
2022-10-20 15:55:53.551 695:isIngraph              INFO     eval_mcc = 0.9541
2022-10-20 15:55:53.551 695:isIngraph              INFO     eval_precision = 0.9639
2022-10-20 15:55:53.552 695:isIngraph              INFO     eval_recall = 0.9908
2022-10-20 15:55:53.552 695:isIngraph              INFO     eval_threshold = 0.5
