2023-06-05 07:00:57.421 936:link-prediction        DEBUG  main message
2023-06-05 07:00:57.421 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:00:58.511 957:link-prediction        INFO   Load Dataset
2023-06-05 07:01:26.010 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 07:01:27.484 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 07:01:35.548 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 07:01:36.733 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 07:01:44.883 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 07:01:45.795 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 07:01:45.798 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.798 307:link-prediction        INFO   idx: 41486
2023-06-05 07:01:45.799 308:link-prediction        INFO   label: 0
2023-06-05 07:01:45.799 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 07:01:45.799 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 07:01:45.799 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 07:01:45.799 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 07:01:45.799 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 07:01:45.799 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 07:01:45.799 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 07:01:45.799 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 07:01:45.799 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.800 307:link-prediction        INFO   idx: 40881
2023-06-05 07:01:45.800 308:link-prediction        INFO   label: 1
2023-06-05 07:01:45.800 309:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-06-05 07:01:45.800 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-05 07:01:45.800 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-05 07:01:45.800 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 , Ġt
2023-06-05 07:01:45.800 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-06-05 07:01:45.800 352:link-prediction        INFO   input_ids_2: 20 23
2023-06-05 07:01:45.800 359:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-06-05 07:01:45.800 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġi
2023-06-05 07:01:45.800 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.800 307:link-prediction        INFO   idx: 49455
2023-06-05 07:01:45.800 308:link-prediction        INFO   label: 1
2023-06-05 07:01:45.801 309:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-06-05 07:01:45.801 317:link-prediction        INFO   input_ids_1: 68 74
2023-06-05 07:01:45.801 324:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-06-05 07:01:45.801 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ i ]
2023-06-05 07:01:45.801 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 07:01:45.801 352:link-prediction        INFO   input_ids_2: 87 91
2023-06-05 07:01:45.801 359:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-06-05 07:01:45.801 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 07:01:45.801 306:link-prediction        INFO   *** Example ***
2023-06-05 07:01:45.801 307:link-prediction        INFO   idx: 49173
