2023-05-14 21:15:15.125 933:link-prediction        DEBUG  main message
2023-05-14 21:15:15.125 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 21:15:15.800 954:link-prediction        INFO   Load Dataset
2023-05-14 21:15:35.695 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 21:15:37.112 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-14 21:15:37.359 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 21:15:38.518 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-14 21:15:38.764 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 21:15:39.662 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-14 21:15:39.662 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.662 304:link-prediction        INFO   idx: 41486
2023-05-14 21:15:39.663 305:link-prediction        INFO   label: 0
2023-05-14 21:15:39.664 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-14 21:15:39.664 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-14 21:15:39.664 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-14 21:15:39.665 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-14 21:15:39.665 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-14 21:15:39.665 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-14 21:15:39.665 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-14 21:15:39.665 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-14 21:15:39.665 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.665 304:link-prediction        INFO   idx: 40881
2023-05-14 21:15:39.665 305:link-prediction        INFO   label: 1
2023-05-14 21:15:39.665 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-14 21:15:39.665 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-14 21:15:39.665 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-14 21:15:39.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-14 21:15:39.666 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-14 21:15:39.666 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-14 21:15:39.666 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-14 21:15:39.666 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-14 21:15:39.666 303:link-prediction        INFO   *** Example ***
2023-05-14 21:15:39.666 304:link-prediction        INFO   idx: 49455
2023-05-14 21:15:39.666 305:link-prediction        INFO   label: 1
2023-05-14 21:15:39.666 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-14 21:15:39.666 314:link-prediction        INFO   input_ids_1: 68 74
