2022-10-08 07:20:45.729 917:isIngraph              DEBUG  main message
2022-10-08 07:21:54.603 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_6', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:21:56.790 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:21:56.790 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:21:56.790 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:21:56.791 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:21:56.791 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:21:56.791 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:21:56.791 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:22:03.631 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:22:03.631 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:22:03.631 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:22:20.417 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:22:20.417 629:isIngraph              INFO     eval_acc = 0.8153
2022-10-08 07:22:20.417 629:isIngraph              INFO     eval_f1 = 0.8192
2022-10-08 07:22:20.417 629:isIngraph              INFO     eval_mcc = 0.6312
2022-10-08 07:22:20.417 629:isIngraph              INFO     eval_precision = 0.8022
2022-10-08 07:22:20.417 629:isIngraph              INFO     eval_recall = 0.837
2022-10-08 07:22:20.417 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:22:20.417 522:isIngraph              INFO     ********************
2022-10-08 07:22:20.418 523:isIngraph              INFO     Best f1:0.8192
2022-10-08 07:22:20.418 524:isIngraph              INFO     ********************
2022-10-08 07:22:20.419 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:22:20.419 544:isIngraph              INFO     ********************
2022-10-08 07:22:20.419 545:isIngraph              INFO     Best MCC:0.6312
2022-10-08 07:22:20.419 546:isIngraph              INFO     ********************
2022-10-08 07:22:20.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:22:25.778 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:22:25.778 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:22:25.778 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:22:42.630 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:22:42.630 629:isIngraph              INFO     eval_acc = 0.8622
2022-10-08 07:22:42.630 629:isIngraph              INFO     eval_f1 = 0.8509
2022-10-08 07:22:42.630 629:isIngraph              INFO     eval_mcc = 0.7327
2022-10-08 07:22:42.630 629:isIngraph              INFO     eval_precision = 0.9266
2022-10-08 07:22:42.630 629:isIngraph              INFO     eval_recall = 0.7866
2022-10-08 07:22:42.630 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:22:42.631 522:isIngraph              INFO     ********************
2022-10-08 07:22:42.631 523:isIngraph              INFO     Best f1:0.8509
2022-10-08 07:22:42.631 524:isIngraph              INFO     ********************
2022-10-08 07:22:42.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:22:42.632 544:isIngraph              INFO     ********************
2022-10-08 07:22:42.632 545:isIngraph              INFO     Best MCC:0.7327
2022-10-08 07:22:42.632 546:isIngraph              INFO     ********************
2022-10-08 07:22:42.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:22:47.971 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:22:47.971 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:22:47.971 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:23:05.735 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:23:05.735 629:isIngraph              INFO     eval_acc = 0.9007
2022-10-08 07:23:05.735 629:isIngraph              INFO     eval_f1 = 0.9041
2022-10-08 07:23:05.735 629:isIngraph              INFO     eval_mcc = 0.8034
2022-10-08 07:23:05.735 629:isIngraph              INFO     eval_precision = 0.8739
2022-10-08 07:23:05.735 629:isIngraph              INFO     eval_recall = 0.9364
2022-10-08 07:23:05.735 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:23:05.735 522:isIngraph              INFO     ********************
2022-10-08 07:23:05.735 523:isIngraph              INFO     Best f1:0.9041
2022-10-08 07:23:05.735 524:isIngraph              INFO     ********************
2022-10-08 07:23:05.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:23:05.736 544:isIngraph              INFO     ********************
2022-10-08 07:23:05.737 545:isIngraph              INFO     Best MCC:0.8034
2022-10-08 07:23:05.737 546:isIngraph              INFO     ********************
2022-10-08 07:23:05.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:23:11.094 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:23:11.095 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:23:11.095 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:23:28.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:23:28.718 629:isIngraph              INFO     eval_acc = 0.9186
2022-10-08 07:23:28.718 629:isIngraph              INFO     eval_f1 = 0.9183
2022-10-08 07:23:28.718 629:isIngraph              INFO     eval_mcc = 0.8373
2022-10-08 07:23:28.718 629:isIngraph              INFO     eval_precision = 0.9217
2022-10-08 07:23:28.719 629:isIngraph              INFO     eval_recall = 0.9151
2022-10-08 07:23:28.719 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:23:28.719 522:isIngraph              INFO     ********************
2022-10-08 07:23:28.719 523:isIngraph              INFO     Best f1:0.9183
2022-10-08 07:23:28.719 524:isIngraph              INFO     ********************
2022-10-08 07:23:28.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:23:28.720 544:isIngraph              INFO     ********************
2022-10-08 07:23:28.720 545:isIngraph              INFO     Best MCC:0.8373
2022-10-08 07:23:28.720 546:isIngraph              INFO     ********************
2022-10-08 07:23:28.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:23:34.076 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:23:34.076 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:23:34.077 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:23:51.807 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:23:51.807 629:isIngraph              INFO     eval_acc = 0.9292
2022-10-08 07:23:51.807 629:isIngraph              INFO     eval_f1 = 0.9307
2022-10-08 07:23:51.808 629:isIngraph              INFO     eval_mcc = 0.8592
2022-10-08 07:23:51.808 629:isIngraph              INFO     eval_precision = 0.9108
2022-10-08 07:23:51.808 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-08 07:23:51.808 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:23:51.808 522:isIngraph              INFO     ********************
2022-10-08 07:23:51.808 523:isIngraph              INFO     Best f1:0.9307
2022-10-08 07:23:51.808 524:isIngraph              INFO     ********************
2022-10-08 07:23:51.809 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:23:51.809 544:isIngraph              INFO     ********************
2022-10-08 07:23:51.809 545:isIngraph              INFO     Best MCC:0.8592
2022-10-08 07:23:51.809 546:isIngraph              INFO     ********************
2022-10-08 07:23:51.810 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:23:57.181 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:23:57.182 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:23:57.182 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:24:14.899 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:24:14.899 629:isIngraph              INFO     eval_acc = 0.9375
2022-10-08 07:24:14.899 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-08 07:24:14.899 629:isIngraph              INFO     eval_mcc = 0.8759
2022-10-08 07:24:14.899 629:isIngraph              INFO     eval_precision = 0.9173
2022-10-08 07:24:14.899 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-08 07:24:14.899 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:24:14.899 522:isIngraph              INFO     ********************
2022-10-08 07:24:14.899 523:isIngraph              INFO     Best f1:0.9389
2022-10-08 07:24:14.899 524:isIngraph              INFO     ********************
2022-10-08 07:24:14.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:24:14.900 544:isIngraph              INFO     ********************
2022-10-08 07:24:14.901 545:isIngraph              INFO     Best MCC:0.8759
2022-10-08 07:24:14.901 546:isIngraph              INFO     ********************
2022-10-08 07:24:14.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:24:20.263 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:24:20.263 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:24:20.263 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:24:38.038 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:24:38.039 629:isIngraph              INFO     eval_acc = 0.9415
2022-10-08 07:24:38.039 629:isIngraph              INFO     eval_f1 = 0.9431
2022-10-08 07:24:38.039 629:isIngraph              INFO     eval_mcc = 0.8844
2022-10-08 07:24:38.039 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-08 07:24:38.039 629:isIngraph              INFO     eval_recall = 0.9693
2022-10-08 07:24:38.039 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:24:38.039 522:isIngraph              INFO     ********************
2022-10-08 07:24:38.039 523:isIngraph              INFO     Best f1:0.9431
2022-10-08 07:24:38.039 524:isIngraph              INFO     ********************
2022-10-08 07:24:38.040 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:24:38.040 544:isIngraph              INFO     ********************
2022-10-08 07:24:38.040 545:isIngraph              INFO     Best MCC:0.8844
2022-10-08 07:24:38.040 546:isIngraph              INFO     ********************
2022-10-08 07:24:38.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:24:43.425 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:24:43.426 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:24:43.426 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:25:01.111 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:25:01.111 629:isIngraph              INFO     eval_acc = 0.9459
2022-10-08 07:25:01.111 629:isIngraph              INFO     eval_f1 = 0.9467
2022-10-08 07:25:01.111 629:isIngraph              INFO     eval_mcc = 0.8922
2022-10-08 07:25:01.111 629:isIngraph              INFO     eval_precision = 0.9323
2022-10-08 07:25:01.112 629:isIngraph              INFO     eval_recall = 0.9617
2022-10-08 07:25:01.112 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:25:01.112 522:isIngraph              INFO     ********************
2022-10-08 07:25:01.112 523:isIngraph              INFO     Best f1:0.9467
2022-10-08 07:25:01.112 524:isIngraph              INFO     ********************
2022-10-08 07:25:01.113 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:25:01.113 544:isIngraph              INFO     ********************
2022-10-08 07:25:01.113 545:isIngraph              INFO     Best MCC:0.8922
2022-10-08 07:25:01.113 546:isIngraph              INFO     ********************
2022-10-08 07:25:01.114 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:25:06.497 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:25:06.497 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:25:06.497 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:25:24.274 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:25:24.274 629:isIngraph              INFO     eval_acc = 0.9463
2022-10-08 07:25:24.274 629:isIngraph              INFO     eval_f1 = 0.9466
2022-10-08 07:25:24.274 629:isIngraph              INFO     eval_mcc = 0.8927
2022-10-08 07:25:24.274 629:isIngraph              INFO     eval_precision = 0.941
2022-10-08 07:25:24.274 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-08 07:25:24.274 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:25:24.275 544:isIngraph              INFO     ********************
2022-10-08 07:25:24.275 545:isIngraph              INFO     Best MCC:0.8927
2022-10-08 07:25:24.275 546:isIngraph              INFO     ********************
2022-10-08 07:25:24.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:25:29.663 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:25:29.663 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:25:29.663 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:25:46.939 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:25:46.939 629:isIngraph              INFO     eval_acc = 0.9486
2022-10-08 07:25:46.939 629:isIngraph              INFO     eval_f1 = 0.9496
2022-10-08 07:25:46.940 629:isIngraph              INFO     eval_mcc = 0.8979
2022-10-08 07:25:46.940 629:isIngraph              INFO     eval_precision = 0.9314
2022-10-08 07:25:46.940 629:isIngraph              INFO     eval_recall = 0.9684
2022-10-08 07:25:46.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:25:46.940 522:isIngraph              INFO     ********************
2022-10-08 07:25:46.940 523:isIngraph              INFO     Best f1:0.9496
2022-10-08 07:25:46.940 524:isIngraph              INFO     ********************
2022-10-08 07:25:46.941 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 07:25:46.941 544:isIngraph              INFO     ********************
2022-10-08 07:25:46.941 545:isIngraph              INFO     Best MCC:0.8979
2022-10-08 07:25:46.941 546:isIngraph              INFO     ********************
2022-10-08 07:25:46.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 07:25:47.073 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:25:47.073 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:25:47.073 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:26:03.876 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:26:03.877 695:isIngraph              INFO     eval_acc = 0.943
2022-10-08 07:26:03.877 695:isIngraph              INFO     eval_f1 = 0.9438
2022-10-08 07:26:03.877 695:isIngraph              INFO     eval_mcc = 0.8863
2022-10-08 07:26:03.877 695:isIngraph              INFO     eval_precision = 0.9313
2022-10-08 07:26:03.877 695:isIngraph              INFO     eval_recall = 0.9565
2022-10-08 07:26:03.877 695:isIngraph              INFO     eval_threshold = 0.5
