2023-05-13 08:07:52.745 933:link-prediction        DEBUG  main message
2023-05-13 08:07:52.745 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 08:07:53.515 954:link-prediction        INFO   Load Dataset
2023-05-13 08:08:28.945 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 08:08:29.178 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 08:08:29.200 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 08:08:29.341 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 08:08:29.364 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 08:08:29.397 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 08:08:29.398 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.398 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 08:08:29.398 305:link-prediction        INFO   label: 1
2023-05-13 08:08:29.400 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 08:08:29.400 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 08:08:29.400 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 08:08:29.400 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 08:08:29.400 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 08:08:29.400 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 08:08:29.400 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 08:08:29.400 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 08:08:29.400 303:link-prediction        INFO   *** Example ***
2023-05-13 08:08:29.400 304:link-prediction        INFO   idx: s056825035_main
