2023-05-26 19:23:20.851 936:isIngraph              DEBUG  main message
2023-05-26 19:25:44.535 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-26 19:25:44.535 648:isIngraph              INFO     eval_recall = 0.9625
2023-05-26 19:25:44.535 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:25:44.535 541:isIngraph              INFO     ********************
2023-05-26 19:25:44.535 542:isIngraph              INFO     Best f1:0.9405
2023-05-26 19:25:44.536 543:isIngraph              INFO     ********************
2023-05-26 19:25:44.539 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:25:44.539 563:isIngraph              INFO     ********************
2023-05-26 19:25:44.539 564:isIngraph              INFO     Best MCC:0.8792
2023-05-26 19:25:44.539 565:isIngraph              INFO     ********************
2023-05-26 19:25:44.541 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:25:52.938 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:25:52.939 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:25:52.939 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:26:21.398 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:26:21.399 648:isIngraph              INFO     eval_acc = 0.9372
2023-05-26 19:26:21.399 648:isIngraph              INFO     eval_f1 = 0.9382
2023-05-26 19:26:21.399 648:isIngraph              INFO     eval_mcc = 0.8749
2023-05-26 19:26:21.399 648:isIngraph              INFO     eval_precision = 0.9239
2023-05-26 19:26:21.399 648:isIngraph              INFO     eval_recall = 0.953
2023-05-26 19:26:21.399 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:26:29.455 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:26:29.455 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:26:29.456 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:26:55.840 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:26:55.841 648:isIngraph              INFO     eval_acc = 0.9405
2023-05-26 19:26:55.841 648:isIngraph              INFO     eval_f1 = 0.9419
2023-05-26 19:26:55.841 648:isIngraph              INFO     eval_mcc = 0.882
2023-05-26 19:26:55.841 648:isIngraph              INFO     eval_precision = 0.9208
2023-05-26 19:26:55.841 648:isIngraph              INFO     eval_recall = 0.9639
2023-05-26 19:26:55.842 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:26:55.842 541:isIngraph              INFO     ********************
2023-05-26 19:26:55.842 542:isIngraph              INFO     Best f1:0.9419
2023-05-26 19:26:55.842 543:isIngraph              INFO     ********************
2023-05-26 19:26:55.847 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:26:55.847 563:isIngraph              INFO     ********************
2023-05-26 19:26:55.847 564:isIngraph              INFO     Best MCC:0.882
2023-05-26 19:26:55.847 565:isIngraph              INFO     ********************
2023-05-26 19:26:55.850 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:27:03.745 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:27:03.745 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:27:03.746 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:27:32.414 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:27:32.415 648:isIngraph              INFO     eval_acc = 0.9426
2023-05-26 19:27:32.415 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-26 19:27:32.415 648:isIngraph              INFO     eval_mcc = 0.8855
2023-05-26 19:27:32.415 648:isIngraph              INFO     eval_precision = 0.9332
2023-05-26 19:27:32.415 648:isIngraph              INFO     eval_recall = 0.9535
2023-05-26 19:27:32.415 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:27:32.416 541:isIngraph              INFO     ********************
2023-05-26 19:27:32.416 542:isIngraph              INFO     Best f1:0.9432
2023-05-26 19:27:32.416 543:isIngraph              INFO     ********************
2023-05-26 19:27:32.418 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:27:32.418 563:isIngraph              INFO     ********************
2023-05-26 19:27:32.418 564:isIngraph              INFO     Best MCC:0.8855
2023-05-26 19:27:32.418 565:isIngraph              INFO     ********************
2023-05-26 19:27:32.420 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:27:40.495 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:27:40.496 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:27:40.496 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:28:07.903 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:28:07.904 648:isIngraph              INFO     eval_acc = 0.945
2023-05-26 19:28:07.904 648:isIngraph              INFO     eval_f1 = 0.9468
2023-05-26 19:28:07.904 648:isIngraph              INFO     eval_mcc = 0.892
2023-05-26 19:28:07.904 648:isIngraph              INFO     eval_precision = 0.9163
2023-05-26 19:28:07.904 648:isIngraph              INFO     eval_recall = 0.9794
2023-05-26 19:28:07.904 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:28:07.905 541:isIngraph              INFO     ********************
2023-05-26 19:28:07.905 542:isIngraph              INFO     Best f1:0.9468
2023-05-26 19:28:07.905 543:isIngraph              INFO     ********************
2023-05-26 19:28:07.908 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:28:07.908 563:isIngraph              INFO     ********************
2023-05-26 19:28:07.908 564:isIngraph              INFO     Best MCC:0.892
2023-05-26 19:28:07.909 565:isIngraph              INFO     ********************
2023-05-26 19:28:07.910 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:28:15.869 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:28:15.870 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:28:15.870 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:28:43.759 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:28:43.759 648:isIngraph              INFO     eval_acc = 0.9446
2023-05-26 19:28:43.759 648:isIngraph              INFO     eval_f1 = 0.9455
2023-05-26 19:28:43.759 648:isIngraph              INFO     eval_mcc = 0.8897
2023-05-26 19:28:43.759 648:isIngraph              INFO     eval_precision = 0.9311
2023-05-26 19:28:43.759 648:isIngraph              INFO     eval_recall = 0.9604
2023-05-26 19:28:43.760 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:28:51.983 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:28:51.983 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:28:51.983 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:29:19.160 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:29:19.160 648:isIngraph              INFO     eval_acc = 0.9453
2023-05-26 19:29:19.161 648:isIngraph              INFO     eval_f1 = 0.946
2023-05-26 19:29:19.161 648:isIngraph              INFO     eval_mcc = 0.8909
2023-05-26 19:29:19.161 648:isIngraph              INFO     eval_precision = 0.9329
2023-05-26 19:29:19.161 648:isIngraph              INFO     eval_recall = 0.9596
2023-05-26 19:29:19.161 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:29:27.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 19:29:27.455 600:isIngraph              INFO     Num examples = 29250
2023-05-26 19:29:27.455 601:isIngraph              INFO     Batch size = 32
2023-05-26 19:29:54.582 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 19:29:54.583 648:isIngraph              INFO     eval_acc = 0.9468
2023-05-26 19:29:54.583 648:isIngraph              INFO     eval_f1 = 0.948
2023-05-26 19:29:54.583 648:isIngraph              INFO     eval_mcc = 0.8946
2023-05-26 19:29:54.583 648:isIngraph              INFO     eval_precision = 0.9279
2023-05-26 19:29:54.583 648:isIngraph              INFO     eval_recall = 0.969
2023-05-26 19:29:54.583 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 19:29:54.583 541:isIngraph              INFO     ********************
2023-05-26 19:29:54.584 542:isIngraph              INFO     Best f1:0.948
2023-05-26 19:29:54.584 543:isIngraph              INFO     ********************
2023-05-26 19:29:54.587 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-26 19:29:54.587 563:isIngraph              INFO     ********************
2023-05-26 19:29:54.587 564:isIngraph              INFO     Best MCC:0.8946
2023-05-26 19:29:54.587 565:isIngraph              INFO     ********************
2023-05-26 19:29:54.589 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-26 19:29:54.757 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 19:29:54.757 670:isIngraph              INFO     Num examples = 30322
2023-05-26 19:29:54.758 671:isIngraph              INFO     Batch size = 32
2023-05-26 19:30:24.020 712:isIngraph              INFO   ***** Test results *****
2023-05-26 19:30:24.021 714:isIngraph              INFO     eval_acc = 0.9411
2023-05-26 19:30:24.021 714:isIngraph              INFO     eval_f1 = 0.9422
2023-05-26 19:30:24.021 714:isIngraph              INFO     eval_mcc = 0.8828
2023-05-26 19:30:24.021 714:isIngraph              INFO     eval_precision = 0.9253
2023-05-26 19:30:24.021 714:isIngraph              INFO     eval_recall = 0.9597
2023-05-26 19:30:24.022 714:isIngraph              INFO     eval_threshold = 0.5
