2023-05-21 09:54:45.881 917:isIngraph              DEBUG  main message
2023-05-21 09:55:11.714 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 09:55:11.714 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 09:55:11.714 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 09:55:11.714 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 09:55:11.714 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.714 307:isInGraph              INFO   idx: 47905
2023-05-21 09:55:11.715 308:isInGraph              INFO   label: 1
2023-05-21 09:55:11.715 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:55:11.715 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 09:55:11.715 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 09:55:11.715 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 09:55:11.715 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 09:55:11.715 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 09:55:11.715 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.715 307:isInGraph              INFO   idx: 41936
2023-05-21 09:55:11.715 308:isInGraph              INFO   label: 0
2023-05-21 09:55:11.716 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 09:55:11.716 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 09:55:11.716 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 09:55:11.716 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 09:55:11.716 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 09:55:11.716 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 09:55:11.716 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.716 307:isInGraph              INFO   idx: 45843
2023-05-21 09:55:11.716 308:isInGraph              INFO   label: 1
2023-05-21 09:55:11.716 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 09:55:11.717 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 09:55:11.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 09:55:11.717 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 09:55:11.717 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 09:55:11.717 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 09:55:11.717 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.717 307:isInGraph              INFO   idx: 50580
2023-05-21 09:55:11.717 308:isInGraph              INFO   label: 1
2023-05-21 09:55:11.717 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:55:11.717 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 09:55:11.717 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 09:55:11.718 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 09:55:11.718 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 09:55:11.718 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 09:55:11.718 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.718 307:isInGraph              INFO   idx: 47005
2023-05-21 09:55:11.718 308:isInGraph              INFO   label: 0
2023-05-21 09:55:11.718 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 09:55:11.718 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 09:55:11.718 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 09:55:11.718 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 09:55:11.719 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 09:55:11.719 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 09:55:11.719 306:isInGraph              INFO   *** Example ***
2023-05-21 09:55:11.719 307:isInGraph              INFO   idx: 48380
2023-05-21 09:55:11.719 308:isInGraph              INFO   label: 0
2023-05-21 09:55:11.719 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 09:55:11.719 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 09:55:11.719 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 09:55:11.719 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 09:55:11.719 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 09:55:11.719 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 09:55:11.719 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:55:11.740 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:55:11.740 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:55:12.670 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:55:12.670 452:isIngraph              INFO     Num examples = 108636
2023-05-21 09:55:12.670 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:55:12.670 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:55:12.670 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:55:12.671 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:55:12.671 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 09:55:19.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:55:19.135 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:55:19.135 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:55:39.328 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:55:39.329 629:isIngraph              INFO     eval_acc = 0.8286
2023-05-21 09:55:39.329 629:isIngraph              INFO     eval_f1 = 0.8414
2023-05-21 09:55:39.329 629:isIngraph              INFO     eval_mcc = 0.6659
2023-05-21 09:55:39.329 629:isIngraph              INFO     eval_precision = 0.783
2023-05-21 09:55:39.329 629:isIngraph              INFO     eval_recall = 0.9093
2023-05-21 09:55:39.329 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:55:39.329 522:isIngraph              INFO     ********************
2023-05-21 09:55:39.329 523:isIngraph              INFO     Best f1:0.8414
2023-05-21 09:55:39.329 524:isIngraph              INFO     ********************
2023-05-21 09:55:39.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:55:39.330 544:isIngraph              INFO     ********************
2023-05-21 09:55:39.330 545:isIngraph              INFO     Best MCC:0.6659
2023-05-21 09:55:39.330 546:isIngraph              INFO     ********************
2023-05-21 09:55:39.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:55:45.415 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:55:45.415 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:55:45.416 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:56:05.439 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:56:05.439 629:isIngraph              INFO     eval_acc = 0.8713
2023-05-21 09:56:05.439 629:isIngraph              INFO     eval_f1 = 0.878
2023-05-21 09:56:05.439 629:isIngraph              INFO     eval_mcc = 0.7472
2023-05-21 09:56:05.439 629:isIngraph              INFO     eval_precision = 0.8347
2023-05-21 09:56:05.439 629:isIngraph              INFO     eval_recall = 0.9261
2023-05-21 09:56:05.439 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:56:05.439 522:isIngraph              INFO     ********************
2023-05-21 09:56:05.439 523:isIngraph              INFO     Best f1:0.878
2023-05-21 09:56:05.439 524:isIngraph              INFO     ********************
2023-05-21 09:56:05.440 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:56:05.440 544:isIngraph              INFO     ********************
2023-05-21 09:56:05.440 545:isIngraph              INFO     Best MCC:0.7472
2023-05-21 09:56:05.440 546:isIngraph              INFO     ********************
2023-05-21 09:56:05.441 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:56:11.572 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:56:11.572 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:56:11.572 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:56:31.603 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:56:31.603 629:isIngraph              INFO     eval_acc = 0.8838
2023-05-21 09:56:31.603 629:isIngraph              INFO     eval_f1 = 0.8882
2023-05-21 09:56:31.603 629:isIngraph              INFO     eval_mcc = 0.77
2023-05-21 09:56:31.603 629:isIngraph              INFO     eval_precision = 0.856
2023-05-21 09:56:31.603 629:isIngraph              INFO     eval_recall = 0.9229
2023-05-21 09:56:31.603 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:56:31.603 522:isIngraph              INFO     ********************
2023-05-21 09:56:31.603 523:isIngraph              INFO     Best f1:0.8882
2023-05-21 09:56:31.603 524:isIngraph              INFO     ********************
2023-05-21 09:56:31.604 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:56:31.604 544:isIngraph              INFO     ********************
2023-05-21 09:56:31.604 545:isIngraph              INFO     Best MCC:0.77
2023-05-21 09:56:31.604 546:isIngraph              INFO     ********************
2023-05-21 09:56:31.605 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:56:37.778 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:56:37.778 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:56:37.779 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:56:57.912 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:56:57.912 629:isIngraph              INFO     eval_acc = 0.8896
2023-05-21 09:56:57.912 629:isIngraph              INFO     eval_f1 = 0.8958
2023-05-21 09:56:57.912 629:isIngraph              INFO     eval_mcc = 0.7847
2023-05-21 09:56:57.912 629:isIngraph              INFO     eval_precision = 0.8485
2023-05-21 09:56:57.912 629:isIngraph              INFO     eval_recall = 0.9486
2023-05-21 09:56:57.912 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:56:57.912 522:isIngraph              INFO     ********************
2023-05-21 09:56:57.913 523:isIngraph              INFO     Best f1:0.8958
2023-05-21 09:56:57.913 524:isIngraph              INFO     ********************
2023-05-21 09:56:57.913 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:56:57.913 544:isIngraph              INFO     ********************
2023-05-21 09:56:57.914 545:isIngraph              INFO     Best MCC:0.7847
2023-05-21 09:56:57.914 546:isIngraph              INFO     ********************
2023-05-21 09:56:57.914 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:57:04.128 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:57:04.128 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:57:04.128 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:57:24.237 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:57:24.237 629:isIngraph              INFO     eval_acc = 0.8926
2023-05-21 09:57:24.237 629:isIngraph              INFO     eval_f1 = 0.8982
2023-05-21 09:57:24.237 629:isIngraph              INFO     eval_mcc = 0.7901
2023-05-21 09:57:24.237 629:isIngraph              INFO     eval_precision = 0.8533
2023-05-21 09:57:24.237 629:isIngraph              INFO     eval_recall = 0.9482
2023-05-21 09:57:24.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:57:24.237 522:isIngraph              INFO     ********************
2023-05-21 09:57:24.238 523:isIngraph              INFO     Best f1:0.8982
2023-05-21 09:57:24.238 524:isIngraph              INFO     ********************
2023-05-21 09:57:24.238 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:57:24.238 544:isIngraph              INFO     ********************
2023-05-21 09:57:24.238 545:isIngraph              INFO     Best MCC:0.7901
2023-05-21 09:57:24.239 546:isIngraph              INFO     ********************
2023-05-21 09:57:24.239 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:57:30.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:57:30.437 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:57:30.437 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:57:50.647 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:57:50.648 629:isIngraph              INFO     eval_acc = 0.8964
2023-05-21 09:57:50.648 629:isIngraph              INFO     eval_f1 = 0.9012
2023-05-21 09:57:50.648 629:isIngraph              INFO     eval_mcc = 0.7966
2023-05-21 09:57:50.648 629:isIngraph              INFO     eval_precision = 0.8609
2023-05-21 09:57:50.648 629:isIngraph              INFO     eval_recall = 0.9455
2023-05-21 09:57:50.648 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:57:50.648 522:isIngraph              INFO     ********************
2023-05-21 09:57:50.648 523:isIngraph              INFO     Best f1:0.9012
2023-05-21 09:57:50.648 524:isIngraph              INFO     ********************
2023-05-21 09:57:50.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:57:50.649 544:isIngraph              INFO     ********************
2023-05-21 09:57:50.649 545:isIngraph              INFO     Best MCC:0.7966
2023-05-21 09:57:50.649 546:isIngraph              INFO     ********************
2023-05-21 09:57:50.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:57:56.912 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:57:56.912 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:57:56.912 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:58:17.093 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:58:17.094 629:isIngraph              INFO     eval_acc = 0.8957
2023-05-21 09:58:17.094 629:isIngraph              INFO     eval_f1 = 0.902
2023-05-21 09:58:17.094 629:isIngraph              INFO     eval_mcc = 0.7981
2023-05-21 09:58:17.094 629:isIngraph              INFO     eval_precision = 0.8506
2023-05-21 09:58:17.094 629:isIngraph              INFO     eval_recall = 0.96
2023-05-21 09:58:17.094 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:58:17.094 522:isIngraph              INFO     ********************
2023-05-21 09:58:17.094 523:isIngraph              INFO     Best f1:0.902
2023-05-21 09:58:17.094 524:isIngraph              INFO     ********************
2023-05-21 09:58:17.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:58:17.095 544:isIngraph              INFO     ********************
2023-05-21 09:58:17.096 545:isIngraph              INFO     Best MCC:0.7981
2023-05-21 09:58:17.096 546:isIngraph              INFO     ********************
2023-05-21 09:58:17.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:58:23.342 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:58:23.343 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:58:23.343 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:58:43.589 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:58:43.590 629:isIngraph              INFO     eval_acc = 0.8969
2023-05-21 09:58:43.590 629:isIngraph              INFO     eval_f1 = 0.9027
2023-05-21 09:58:43.590 629:isIngraph              INFO     eval_mcc = 0.7994
2023-05-21 09:58:43.590 629:isIngraph              INFO     eval_precision = 0.8553
2023-05-21 09:58:43.590 629:isIngraph              INFO     eval_recall = 0.9556
2023-05-21 09:58:43.590 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:58:43.590 522:isIngraph              INFO     ********************
2023-05-21 09:58:43.590 523:isIngraph              INFO     Best f1:0.9027
2023-05-21 09:58:43.590 524:isIngraph              INFO     ********************
2023-05-21 09:58:43.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:58:43.591 544:isIngraph              INFO     ********************
2023-05-21 09:58:43.591 545:isIngraph              INFO     Best MCC:0.7994
2023-05-21 09:58:43.592 546:isIngraph              INFO     ********************
2023-05-21 09:58:43.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:58:49.856 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:58:49.856 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:58:49.856 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:59:10.061 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:59:10.061 629:isIngraph              INFO     eval_acc = 0.8983
2023-05-21 09:59:10.072 629:isIngraph              INFO     eval_f1 = 0.9029
2023-05-21 09:59:10.072 629:isIngraph              INFO     eval_mcc = 0.8002
2023-05-21 09:59:10.072 629:isIngraph              INFO     eval_precision = 0.8634
2023-05-21 09:59:10.072 629:isIngraph              INFO     eval_recall = 0.9462
2023-05-21 09:59:10.073 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:59:10.073 522:isIngraph              INFO     ********************
2023-05-21 09:59:10.073 523:isIngraph              INFO     Best f1:0.9029
2023-05-21 09:59:10.074 524:isIngraph              INFO     ********************
2023-05-21 09:59:10.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:59:10.076 544:isIngraph              INFO     ********************
2023-05-21 09:59:10.076 545:isIngraph              INFO     Best MCC:0.8002
2023-05-21 09:59:10.076 546:isIngraph              INFO     ********************
2023-05-21 09:59:10.078 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:59:16.364 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:59:16.364 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:59:16.364 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:59:36.648 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:59:36.648 629:isIngraph              INFO     eval_acc = 0.8989
2023-05-21 09:59:36.648 629:isIngraph              INFO     eval_f1 = 0.9038
2023-05-21 09:59:36.648 629:isIngraph              INFO     eval_mcc = 0.802
2023-05-21 09:59:36.649 629:isIngraph              INFO     eval_precision = 0.8616
2023-05-21 09:59:36.649 629:isIngraph              INFO     eval_recall = 0.9504
2023-05-21 09:59:36.649 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:59:36.649 522:isIngraph              INFO     ********************
2023-05-21 09:59:36.649 523:isIngraph              INFO     Best f1:0.9038
2023-05-21 09:59:36.649 524:isIngraph              INFO     ********************
2023-05-21 09:59:36.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-21 09:59:36.650 544:isIngraph              INFO     ********************
2023-05-21 09:59:36.650 545:isIngraph              INFO     Best MCC:0.802
2023-05-21 09:59:36.650 546:isIngraph              INFO     ********************
2023-05-21 09:59:36.651 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-21 09:59:36.945 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:59:36.945 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:59:36.946 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:59:56.792 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:59:56.792 695:isIngraph              INFO     eval_acc = 0.9009
2023-05-21 09:59:56.792 695:isIngraph              INFO     eval_f1 = 0.9061
2023-05-21 09:59:56.792 695:isIngraph              INFO     eval_mcc = 0.8068
2023-05-21 09:59:56.792 695:isIngraph              INFO     eval_precision = 0.8603
2023-05-21 09:59:56.792 695:isIngraph              INFO     eval_recall = 0.9571
2023-05-21 09:59:56.792 695:isIngraph              INFO     eval_threshold = 0.5
