2023-06-05 23:32:40.225 917:isIngraph              DEBUG  main message
2023-06-05 23:33:26.600 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 23:33:26.600 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 23:33:26.600 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 23:33:26.600 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 23:33:26.601 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 23:33:26.601 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.601 307:isInGraph              INFO   idx: 40591
2023-06-05 23:33:26.601 308:isInGraph              INFO   label: 1
2023-06-05 23:33:26.601 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 23:33:26.601 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 23:33:26.601 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 23:33:26.602 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 23:33:26.602 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 23:33:26.602 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 23:33:26.602 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.602 307:isInGraph              INFO   idx: 49875
2023-06-05 23:33:26.602 308:isInGraph              INFO   label: 0
2023-06-05 23:33:26.602 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 23:33:26.603 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 23:33:26.603 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 23:33:26.603 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 23:33:26.603 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 23:33:26.603 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 23:33:26.603 306:isInGraph              INFO   *** Example ***
2023-06-05 23:33:26.603 307:isInGraph              INFO   idx: 40351
2023-06-05 23:33:26.604 308:isInGraph              INFO   label: 1
2023-06-05 23:33:26.604 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 23:33:26.604 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 23:33:26.604 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 23:33:26.604 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 23:33:26.604 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 23:33:26.605 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 23:33:26.605 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 23:33:26.628 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 23:33:26.628 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:33:28.328 451:isIngraph              INFO   ***** Running training *****
2023-06-05 23:33:28.329 452:isIngraph              INFO     Num examples = 108636
2023-06-05 23:33:28.329 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 23:33:28.329 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:33:28.329 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 23:33:28.329 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 23:33:28.329 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 23:33:39.121 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:33:39.122 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:33:39.122 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:34:11.602 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:34:11.603 629:isIngraph              INFO     eval_acc = 0.9221
2023-06-05 23:34:11.603 629:isIngraph              INFO     eval_f1 = 0.9264
2023-06-05 23:34:11.603 629:isIngraph              INFO     eval_mcc = 0.8499
2023-06-05 23:34:11.603 629:isIngraph              INFO     eval_precision = 0.8787
2023-06-05 23:34:11.604 629:isIngraph              INFO     eval_recall = 0.9795
2023-06-05 23:34:11.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:34:11.604 522:isIngraph              INFO     ********************
2023-06-05 23:34:11.604 523:isIngraph              INFO     Best f1:0.9264
2023-06-05 23:34:11.604 524:isIngraph              INFO     ********************
2023-06-05 23:34:11.610 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:34:11.610 544:isIngraph              INFO     ********************
2023-06-05 23:34:11.611 545:isIngraph              INFO     Best MCC:0.8499
2023-06-05 23:34:11.611 546:isIngraph              INFO     ********************
2023-06-05 23:34:11.614 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:34:21.697 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:34:21.697 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:34:21.698 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:34:51.744 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:34:51.744 629:isIngraph              INFO     eval_acc = 0.9551
2023-06-05 23:34:51.744 629:isIngraph              INFO     eval_f1 = 0.9561
2023-06-05 23:34:51.744 629:isIngraph              INFO     eval_mcc = 0.9112
2023-06-05 23:34:51.744 629:isIngraph              INFO     eval_precision = 0.9358
2023-06-05 23:34:51.745 629:isIngraph              INFO     eval_recall = 0.9773
2023-06-05 23:34:51.745 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:34:51.745 522:isIngraph              INFO     ********************
2023-06-05 23:34:51.745 523:isIngraph              INFO     Best f1:0.9561
2023-06-05 23:34:51.745 524:isIngraph              INFO     ********************
2023-06-05 23:34:51.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:34:51.749 544:isIngraph              INFO     ********************
2023-06-05 23:34:51.749 545:isIngraph              INFO     Best MCC:0.9112
2023-06-05 23:34:51.749 546:isIngraph              INFO     ********************
2023-06-05 23:34:51.751 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:35:00.392 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:35:00.392 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:35:00.392 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:35:26.868 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:35:26.869 629:isIngraph              INFO     eval_acc = 0.963
2023-06-05 23:35:26.869 629:isIngraph              INFO     eval_f1 = 0.9639
2023-06-05 23:35:26.869 629:isIngraph              INFO     eval_mcc = 0.927
2023-06-05 23:35:26.869 629:isIngraph              INFO     eval_precision = 0.9431
2023-06-05 23:35:26.869 629:isIngraph              INFO     eval_recall = 0.9856
2023-06-05 23:35:26.869 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:35:26.869 522:isIngraph              INFO     ********************
2023-06-05 23:35:26.870 523:isIngraph              INFO     Best f1:0.9639
2023-06-05 23:35:26.870 524:isIngraph              INFO     ********************
2023-06-05 23:35:26.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:35:26.873 544:isIngraph              INFO     ********************
2023-06-05 23:35:26.874 545:isIngraph              INFO     Best MCC:0.927
2023-06-05 23:35:26.874 546:isIngraph              INFO     ********************
2023-06-05 23:35:26.876 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:35:35.026 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:35:35.026 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:35:35.026 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:36:00.542 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:36:00.543 629:isIngraph              INFO     eval_acc = 0.9651
2023-06-05 23:36:00.543 629:isIngraph              INFO     eval_f1 = 0.9655
2023-06-05 23:36:00.543 629:isIngraph              INFO     eval_mcc = 0.9305
2023-06-05 23:36:00.543 629:isIngraph              INFO     eval_precision = 0.9534
2023-06-05 23:36:00.543 629:isIngraph              INFO     eval_recall = 0.9779
2023-06-05 23:36:00.543 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:36:00.543 522:isIngraph              INFO     ********************
2023-06-05 23:36:00.544 523:isIngraph              INFO     Best f1:0.9655
2023-06-05 23:36:00.544 524:isIngraph              INFO     ********************
2023-06-05 23:36:00.547 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:36:00.547 544:isIngraph              INFO     ********************
2023-06-05 23:36:00.547 545:isIngraph              INFO     Best MCC:0.9305
2023-06-05 23:36:00.548 546:isIngraph              INFO     ********************
2023-06-05 23:36:00.549 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:36:08.866 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:36:08.866 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:36:08.866 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:36:33.664 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:36:33.665 629:isIngraph              INFO     eval_acc = 0.9681
2023-06-05 23:36:33.665 629:isIngraph              INFO     eval_f1 = 0.9688
2023-06-05 23:36:33.665 629:isIngraph              INFO     eval_mcc = 0.937
2023-06-05 23:36:33.665 629:isIngraph              INFO     eval_precision = 0.9496
2023-06-05 23:36:33.665 629:isIngraph              INFO     eval_recall = 0.9887
2023-06-05 23:36:33.665 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:36:33.665 522:isIngraph              INFO     ********************
2023-06-05 23:36:33.666 523:isIngraph              INFO     Best f1:0.9688
2023-06-05 23:36:33.666 524:isIngraph              INFO     ********************
2023-06-05 23:36:33.669 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:36:33.669 544:isIngraph              INFO     ********************
2023-06-05 23:36:33.669 545:isIngraph              INFO     Best MCC:0.937
2023-06-05 23:36:33.669 546:isIngraph              INFO     ********************
2023-06-05 23:36:33.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:36:41.177 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:36:41.177 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:36:41.177 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:37:06.380 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:37:06.380 629:isIngraph              INFO     eval_acc = 0.9686
2023-06-05 23:37:06.381 629:isIngraph              INFO     eval_f1 = 0.9692
2023-06-05 23:37:06.381 629:isIngraph              INFO     eval_mcc = 0.9378
2023-06-05 23:37:06.381 629:isIngraph              INFO     eval_precision = 0.9524
2023-06-05 23:37:06.381 629:isIngraph              INFO     eval_recall = 0.9865
2023-06-05 23:37:06.381 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:37:06.381 522:isIngraph              INFO     ********************
2023-06-05 23:37:06.381 523:isIngraph              INFO     Best f1:0.9692
2023-06-05 23:37:06.381 524:isIngraph              INFO     ********************
2023-06-05 23:37:06.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:37:06.385 544:isIngraph              INFO     ********************
2023-06-05 23:37:06.385 545:isIngraph              INFO     Best MCC:0.9378
2023-06-05 23:37:06.385 546:isIngraph              INFO     ********************
2023-06-05 23:37:06.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:37:14.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:37:14.273 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:37:14.273 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:37:40.530 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:37:40.530 629:isIngraph              INFO     eval_acc = 0.9684
2023-06-05 23:37:40.530 629:isIngraph              INFO     eval_f1 = 0.9689
2023-06-05 23:37:40.530 629:isIngraph              INFO     eval_mcc = 0.9372
2023-06-05 23:37:40.531 629:isIngraph              INFO     eval_precision = 0.9549
2023-06-05 23:37:40.531 629:isIngraph              INFO     eval_recall = 0.9832
2023-06-05 23:37:40.531 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:37:49.089 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:37:49.089 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:37:49.089 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:38:15.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:38:15.770 629:isIngraph              INFO     eval_acc = 0.9695
2023-06-05 23:38:15.770 629:isIngraph              INFO     eval_f1 = 0.97
2023-06-05 23:38:15.770 629:isIngraph              INFO     eval_mcc = 0.9395
2023-06-05 23:38:15.770 629:isIngraph              INFO     eval_precision = 0.9549
2023-06-05 23:38:15.770 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-05 23:38:15.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:38:15.771 522:isIngraph              INFO     ********************
2023-06-05 23:38:15.771 523:isIngraph              INFO     Best f1:0.97
2023-06-05 23:38:15.771 524:isIngraph              INFO     ********************
2023-06-05 23:38:15.774 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:38:15.775 544:isIngraph              INFO     ********************
2023-06-05 23:38:15.775 545:isIngraph              INFO     Best MCC:0.9395
2023-06-05 23:38:15.775 546:isIngraph              INFO     ********************
2023-06-05 23:38:15.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:38:23.318 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:38:23.318 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:38:23.318 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:38:48.450 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:38:48.450 629:isIngraph              INFO     eval_acc = 0.9703
2023-06-05 23:38:48.450 629:isIngraph              INFO     eval_f1 = 0.9708
2023-06-05 23:38:48.450 629:isIngraph              INFO     eval_mcc = 0.9412
2023-06-05 23:38:48.451 629:isIngraph              INFO     eval_precision = 0.9541
2023-06-05 23:38:48.451 629:isIngraph              INFO     eval_recall = 0.9882
2023-06-05 23:38:48.451 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:38:48.451 522:isIngraph              INFO     ********************
2023-06-05 23:38:48.451 523:isIngraph              INFO     Best f1:0.9708
2023-06-05 23:38:48.451 524:isIngraph              INFO     ********************
2023-06-05 23:38:48.454 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-f1/model.bin
2023-06-05 23:38:48.454 544:isIngraph              INFO     ********************
2023-06-05 23:38:48.454 545:isIngraph              INFO     Best MCC:0.9412
2023-06-05 23:38:48.454 546:isIngraph              INFO     ********************
2023-06-05 23:38:48.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_4/checkpoint-best-mcc/model.bin
2023-06-05 23:38:56.142 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 23:38:56.142 581:isIngraph              INFO     Num examples = 36642
2023-06-05 23:38:56.142 582:isIngraph              INFO     Batch size = 32
2023-06-05 23:39:22.538 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 23:39:22.538 629:isIngraph              INFO     eval_acc = 0.9697
2023-06-05 23:39:22.538 629:isIngraph              INFO     eval_f1 = 0.9702
2023-06-05 23:39:22.538 629:isIngraph              INFO     eval_mcc = 0.9399
2023-06-05 23:39:22.538 629:isIngraph              INFO     eval_precision = 0.9554
2023-06-05 23:39:22.539 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-05 23:39:22.539 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 23:39:22.929 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 23:39:22.930 651:isIngraph              INFO     Num examples = 36374
2023-06-05 23:39:22.930 652:isIngraph              INFO     Batch size = 32
2023-06-05 23:39:50.037 693:isIngraph              INFO   ***** Test results *****
2023-06-05 23:39:50.037 695:isIngraph              INFO     eval_acc = 0.9721
2023-06-05 23:39:50.037 695:isIngraph              INFO     eval_f1 = 0.9727
2023-06-05 23:39:50.038 695:isIngraph              INFO     eval_mcc = 0.9451
2023-06-05 23:39:50.038 695:isIngraph              INFO     eval_precision = 0.9524
2023-06-05 23:39:50.038 695:isIngraph              INFO     eval_recall = 0.994
2023-06-05 23:39:50.038 695:isIngraph              INFO     eval_threshold = 0.5
