2022-10-06 17:45:46.327 933:link-prediction        DEBUG  main message
2022-10-06 17:45:46.327 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 17:45:54.078 954:link-prediction        INFO   Load Dataset
2022-10-06 17:46:34.956 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 17:46:36.567 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 17:46:36.590 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 17:46:37.931 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 17:46:37.968 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 17:46:39.015 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 17:46:39.016 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.016 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 17:46:39.016 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.017 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:46:39.018 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:46:39.018 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:46:39.018 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:46:39.018 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 17:46:39.018 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 17:46:39.018 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 17:46:39.018 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 17:46:39.018 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.018 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 17:46:39.018 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.019 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:46:39.019 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:46:39.019 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:46:39.019 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:46:39.019 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 17:46:39.019 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 17:46:39.019 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 17:46:39.019 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 17:46:39.019 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.019 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 17:46:39.019 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.020 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 17:46:39.020 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 17:46:39.020 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 17:46:39.020 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 17:46:39.020 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:46:39.020 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:46:39.020 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:46:39.020 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:46:39.020 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.020 304:link-prediction        INFO   idx: s644060945_main
2022-10-06 17:46:39.020 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.021 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-06 17:46:39.021 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-06 17:46:39.021 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-06 17:46:39.021 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-06 17:46:39.021 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 17:46:39.021 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 17:46:39.021 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 17:46:39.021 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 17:46:39.021 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.021 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-06 17:46:39.021 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.021 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-06 17:46:39.022 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-06 17:46:39.022 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-06 17:46:39.022 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-06 17:46:39.022 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-06 17:46:39.022 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-06 17:46:39.022 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-06 17:46:39.022 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-06 17:46:39.022 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.022 304:link-prediction        INFO   idx: s809030941_next
2022-10-06 17:46:39.022 305:link-prediction        INFO   label: 0
2022-10-06 17:46:39.022 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-06 17:46:39.022 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-06 17:46:39.023 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-06 17:46:39.023 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-06 17:46:39.023 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-06 17:46:39.023 349:link-prediction        INFO   input_ids_2: 14 20
2022-10-06 17:46:39.023 356:link-prediction        INFO   span_arry_2: [14, 19] [14, 19], mask 1 0
2022-10-06 17:46:39.023 366:link-prediction        INFO   input_tokens_reverse_2: Ġbuilder Ġ= Ġnew ĠString Builder ();
2022-10-06 17:46:39.023 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.023 304:link-prediction        INFO   idx: s758252763_main
2022-10-06 17:46:39.023 305:link-prediction        INFO   label: 1
2022-10-06 17:46:39.023 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 17:46:39.023 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 17:46:39.023 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 17:46:39.024 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 17:46:39.024 341:link-prediction        INFO   input_tokens_2: ['Ar', 'rays', '.', 'sort', '(', 'str', 'Array', ')']
2022-10-06 17:46:39.024 349:link-prediction        INFO   input_ids_2: 74 82
2022-10-06 17:46:39.024 356:link-prediction        INFO   span_arry_2: [74, 81] [74, 81], mask 1 0
2022-10-06 17:46:39.024 366:link-prediction        INFO   input_tokens_reverse_2: ĠAr rays . sort ( str Array );
2022-10-06 17:46:39.024 303:link-prediction        INFO   *** Example ***
2022-10-06 17:46:39.024 304:link-prediction        INFO   idx: s284496348_main
2022-10-06 17:46:39.024 305:link-prediction        INFO   label: 0
2022-10-06 17:46:39.024 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_new', '_int', '[', 'N', '_+', '_1', ']']
2022-10-06 17:46:39.024 314:link-prediction        INFO   input_ids_1: 33 42
2022-10-06 17:46:39.024 321:link-prediction        INFO   span_arry_1: [33, 41] [33, 41], mask 1 0
2022-10-06 17:46:39.025 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= Ġnew Ġint [ N Ġ+ Ġ1 ];
2022-10-06 17:46:39.025 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'score', ')']
2022-10-06 17:46:39.025 349:link-prediction        INFO   input_ids_2: 197 205
