2023-05-22 04:35:54.043 933:link-prediction        DEBUG  main message
2023-05-22 04:35:54.044 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 04:35:54.690 954:link-prediction        INFO   Load Dataset
2023-05-22 04:36:37.993 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 04:36:40.517 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 04:36:40.573 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 04:36:41.689 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 04:36:41.741 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 04:36:43.143 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 04:36:43.143 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.143 304:link-prediction        INFO   idx: s549792591_main
2023-05-22 04:36:43.144 305:link-prediction        INFO   label: 0
2023-05-22 04:36:43.148 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 04:36:43.149 314:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 04:36:43.149 321:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 04:36:43.149 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 04:36:43.150 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 04:36:43.150 349:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 04:36:43.151 356:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 04:36:43.151 366:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 04:36:43.151 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.152 304:link-prediction        INFO   idx: s004694720_main
2023-05-22 04:36:43.152 305:link-prediction        INFO   label: 0
2023-05-22 04:36:43.153 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 04:36:43.153 314:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 04:36:43.154 321:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 04:36:43.154 331:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 04:36:43.154 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 04:36:43.155 349:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 04:36:43.155 356:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 04:36:43.155 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 04:36:43.156 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.156 304:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 04:36:43.156 305:link-prediction        INFO   label: 1
2023-05-22 04:36:43.157 306:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 04:36:43.157 314:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 04:36:43.158 321:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 04:36:43.158 331:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 04:36:43.158 341:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 04:36:43.158 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 04:36:43.159 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 04:36:43.159 366:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 04:36:43.159 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.159 304:link-prediction        INFO   idx: s231160993_main
2023-05-22 04:36:43.159 305:link-prediction        INFO   label: 1
2023-05-22 04:36:43.160 306:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 04:36:43.160 314:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 04:36:43.160 321:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 04:36:43.160 331:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 04:36:43.161 341:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 04:36:43.161 349:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 04:36:43.161 356:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 04:36:43.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 04:36:43.161 303:link-prediction        INFO   *** Example ***
2023-05-22 04:36:43.162 304:link-prediction        INFO   idx: s027443282_connect
2023-05-22 04:36:43.162 305:link-prediction        INFO   label: 0
2023-05-22 04:36:43.162 306:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 04:36:43.162 314:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 04:36:43.162 321:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 04:36:43.163 331:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 04:36:43.163 341:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 04:36:43.163 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 04:36:43.163 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 04:36:43.164 366:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 04:36:43.164 303:link-prediction        INFO   *** Example ***
